"label","text"
"001","(촀\0Наступил год мыши!
\0
(5촀\0Держись, народ!
\0 Это мой год!
\0
Год 2촃n
\0!\0\0(2촀\0В этом году мыши я добьюсь таких
высот, вот увидишь!"
"002","(6촀\0Приготовься кn\0\0 году коровы!
(5촀\0Да! Z\0 — мой год, крошка!
\0
Обещаю, что скучать
\0 не
\0 придется!"
"003","($촀\0Z\0! 
\0Год тигра!
\0 (2촀\0Наконец-то настал
и мой час!\0\0(1촀\0Весь остров n\0
будет без ума от 2촃n
\0.
Может, мне нужен продюсер?"
"004","(촀\0Этот год — год кролика?
\0 (\0촀\0Ха. Скорее
(5촀\0крольчихи! (\0촀\0(""촀\0Обещаю, в этом году все
будут прыгать от радости!\0\0А я буду скакать выше всех!
\0(촀\0
\0
Прыг-скок!(촀\0 Весело будет!"
"005","($촀\0Z\0 — год лошади, представь!
\0
(6촀\0Пришло время всерьез заняться
своей звездной карьерой!\0\0(1촀\0«Фурор в музыкальной индустрии —
звездная лошадка 
\0n
\0!»
\0(\0촀\0
Ага.
\0(촀\0 Класс!"
"006","(촀\0Вот и наступил год овцы!
\0 (4촀\0Это так
волнительно, будто я — сенсация
года!\0\0(%촀\0Конечно, я каждый год сенсация,
ноn\0\0 ты же понимаешь. Этот год
\0
практически
\0 носит мое имя."
"007","(5촀\0Ты.
\0 Не.
\0 Поверишь!
\0 Этот год — год
о
\0бе
\0зья
\0ны
\0!
\0 А кто у нас обезьяна?
Правильно, я! Это мой год!\0\0Не хочу хвастать больше обычного,
но(촀\0 теперь я точно стану всеми
любимой звездной обезьянкой!"
"008","(%촀\0Наступил год птицы!
\0 В этом году
\0
я
\0 настоящая звезда!
\0 (\0촀\0Неужели этоn\0\0
(촀\0мой звездный дебют?"
"009","(2촀\0
\0С ума сойти

\0! Сейчас же год собаки,
а значит,(;촀\0 это
\0 и мой год,
\0 правда?!\0\0(%촀\0В этом году точно сбудутся все мои
мечты и я стану поп-звездой!"
"010","(;촀\0
\0Наступил год свиньи!
Я в праздниках разбираюсь
как свинья (촀\0в апельсинах!\0\0(4촀\0Хм-мn\0\0 Ну, в общем, в голове эта
фраза
\0 звучала гораздо
\0 лучше."
