"label","text"
"101","Как тебе островная жизнь?
\0
Я видела,
\0 что ты вчера целый день
был2\0а занят2\0а! По делам бегал2\0а?\0\0(촀\0
\0Или ты просто гулял2\0а, наслаждаясь
видами острова n	\0?\0\0(촀\0
\0Вот это я понимаю, занятие! У нас
тут на острове все такое
прекрасное! (촀\0
\0Включая меня!"
"102","(촀\0Ты вчера целый день был2\0а занят2\0а
рыбалкой, да? ($촀\0Может, поделишься
со мной своими секретами?\0\0(촀\0Я вот не вожусь с наживкой, а пою
на берегу рыбам свои хитыn\0\0 (촀\0Но их
это как-то совсем не привлекает!"
"103","(촀\0Я видела, как ты вчера целый день
с сачком гулял2\0а, n\0.
2\0n\0!\0\0(촀\0В своих жуколовных способностях
я нисколечко не сомневаюсьn\0\0 (촀\0
\0Но
от советов эксперта не откажусь!"
"104","($촀\0Говорят, ты вчера целый день
ракушки собирал2\0а?
\0(촀\0 Наш2елла какие-
нибудь особенно симпатичные?\0\0(\0촀\0Из них, конечно, можно что-нибудь
мастерить, (촀\0но я обычно просто
оставляю себе самые красивые.\0\0(3촀\0Я рассказываю им свои секретики
на ушко, а потом отпускаю обратно
в море."
"105","(촀\0
\0Я видела, как ты вчера собирал2\0а
моллюсков.
\0 Ты что, на рыбалку
собираешься?\0\0(&촀\0
\0Или ты ловишь их, чтобы
допросить? С ума сойти!\0\02\0n\0n\0\0(촀\0
\0 что они
скрывают?(촀\0
\0 Что они нам не
договаривают?! Ответь мне!"
"106","(;촀\0Поговаривают, что ты вчера все
шарики посбивал2\0а?
\0 (촀\0
\0Как тебе
удается по ним попадать?!\0\0(7촀\0Мне кажется, как только я достаю
рогатку, все шарики начинают надо
мной смеяться! 2\0n\0!"
"107","($촀\0Вчера ночью был такой красивый
звездопад!
\0(\0촀\0 Говорят, ты ходил2\0а
смотретьn\0\0\0\0Успел2\0а назагадывать желаний?(촀\0
Ведь для этого звезды и падают —
для желаний! 2\0n\0!"
"108","(6촀\0Все видели, как ты вчера тряс2\0ла
деревья, да-да, не отвертишься,
n\0!\0\0(&촀\0Зачем ты их тряс2\0ла? Ты что-то
искал2\0а? Ос, что-ли? Да? Я угадала?
Это были осы?
\0(8촀\0 Ну и как, наш2елла?.."
"109","(촀\0Вчера я слышала, как кто-то стучал
по деревьям.\0\0Вот такn\0\0( 촀\0
\0

\0 Бух!
\0
	\0
\0( 촀\0
\0

\0 Бух!
\0
	\0
\0
\0P( 촀\0
\0

\0 Бух!
\0
	\0
\0
(&촀\0С ума можно было сойти! Это ты
шумел2\0а, n\0?\0\0(촀\0Ты что, планируешь какой-то
мегапроект «Сделай сам»?\0\0(촀\0
\0Ох, как же интересно посмотреть,
что у тебя получится! Ты у нас
так2ойая талантлив2ыйая! 2\0n\0!"
"110","Все только и говорят о том, как ты
( 촀\0вчера заготавливал2\0а древесину!
Целый день! С ума сойти!(\0촀\0\0\0(촀\0Если бы я целый день топором
махала, (8촀\0
\0мои руки висели бы сейчас
лапшой!"
"111","(촀\0
\0Ты вчера столько всего посадил2\0а!
($촀\0
\0Сразу видно творческую
садоводческую личность!\0\0(촀\0Теперь насекомым раздолье.
Да и нашему глазу приятно!
2\0n\0!"
"112","( 촀\0
\0Привет, n\0! Говорят,
ты вчера целый день поливал2\0а
цветы.
\0 Вот они обрадовались!\0\0(&촀\0
\0Хотяn\0\0 могут ли цветы радоваться?
(\0촀\0Никогда их об этом не спрашивала.
(촀\0
\0Кажется, самое время спросить!"
"113","(6촀\0
\0Говорят, вчера ты показывал2\0а
разные \0реакции\0￿!
\0 (;촀\0
\0Здорово, да?
\0
(촀\0Бум! Это я! (촀\0А теперь я такая!\0\0(\0촀\0А еще я могу так(촀\0
\0(n\0\0 и так(촀\0
\0(n\0\0 и так(촀\0
\0(n\0\0
и так(촀\0
\0(n\0\0 иn\0\0 (촀\0
\0Ох!
\0( Надо было заранее
сделать разминку лица!"
"114","( 촀\0А правду говорят, что ты вчера
целый день провел2\0а в разъездах по
другим островам?(촀\0 2\0n\0!\0\0(7촀\0От кругосветного путешествия
я бы не отказаласьn\0\0 А точнее...
\0
от мирового турне! (촀\0Как поп-звезда!"
"115","($촀\0Говорят, что у тебя вчера были
гости?(2촀\0 Почему ты мне не сказал2\0а?
Я бы для вас спела!\0\0((촀\0Пригласи меня как-нибудь на свою
вечеринку, твоим гостям понравится
мое выступление! 2\0n\0!"
"116","(""촀\0Все только и говорят,(촀\0 что вчера ты
не покладая рук работал2\0а над
проектами «Сделай сам»!\0\0(촀\0
\0Ты так2ойая талантлив2ыйая! 
\0(&촀\0
\0Ты, кажется,
всегда любил2\0а мастерить, да?
2\0n\0!(\0촀"
"117","Говорят, что ты вчера много
инструментов переломал2\0а?
\0(촀\0
\0
У меня тоже так бывает!\0\0()촀\0Правда, у меня они ломаются,
потому что я с ними танцую,
\0(촀\0 а не
из-за того, что я работаю!"
"118","(&촀\0А где ты вчера был2\0а?
Тебя целый день не было видно!\0\0Значит, сегодня(2촀\0
\0 тебе обязательно
надо со мной поболтать!
\0( (9촀\0
\0А то
я прямо соскучилась!"
"119","(%촀\0Говорят, ты вчера целый день
провел2\0а на улице! Это та-а-ак
классно!\0\0
\0(""촀\0
\0Я тоже люблю бывать под
открытым небом!
\0 Так проходят все
лучшие музыкальные фестивали!"
"120","(8촀\0Ага, попал2сяась!
\0 Я знаю, что вчера ты
целый день рыл2\0а ямы!\0\0(촀\0
\0У нас тут никогда не знаешь, когда
угодишь в ловушку. (3촀\0
\0Каждый шаг —
целое приключение! 2\0n\0!"
"121","(촀\0Все в порядке, n\0?
\0(촀\0
Говорят, что ты вчера несколько
раз попадал2сяась в ловушки!\0\0( 촀\0Ты это специально?!
\0(촀\0 Не верюn\0\0

\0P(촀\0Хотя... Может быть, это и правда
весело! 2\0n\0!"
"122","(&촀\0У тебя дома вчера была карусель!

\0(촀\0Я проходила мимо и (\0촀\0слышала, как
ты двигаешь мебельn\0\0\0\0(촀\0Я решила не мешать, но не откажусь
полюбоваться новым интерьером!
2\0n\0!"
"123","(촀\0Говорят, ты вчера целый день
что-то в нукофоне придумывал2\0а.
\0
Что получилось?\0\0(촀\0Дай посмотреть, когда закончишь!
Мне так интересно! 2\0n\0!"
"124_01","Говорят, ты в последнее время
много общаешься! (%촀\0Да, ты умеешь не
только говорить, но и слушать!\0\0(\0촀\0Ты мог2\0ла бы вести ток-шоу!
(촀\0А я была бы твоей первой гостьей!
И звездой музыкальных пауз! О да!"
"124_02","(8촀\0Все видели, как ты и s촀
вчера болтали-болтали-болтали!
(7촀\0А сегодня поболтай
\0 (4촀\0со мной!
\0(\0\0(2촀\0Мне надо привыкать давать
интервью!(3촀\0
\0 Я же совсем скоро стану
мега-звездой! 2\0n\0!"
"125","( 촀\0
\0Ой, ты вчера со всеми жителями
острова n\0 болтал2\0а!
(%촀\0
\0Я тоже люблю общаться!
((촀\0
\0Я как настоящая звезда должна
поддерживать связь со своими
поклонниками! 2\0n\0!"
"126_01","(촀\0Как ты себя чувствуешь?
\0
Говорят, тебя осы вчера покусали?
Я так за тебя волновалась!\0\0(촀\0Осы — наши друзья, но иногда
с перепугу они могут и ужалить!
Будь осторож2енна, хорошо?"
"126_02","(촀\0Я слышала, что тебя ужалила оса!
\0
Мне так жаль! (\0촀\0Осы пугаются, когда
трясут их деревья, и могут напасть!\0\0Убегать, конечно, не очень приятно,
но альтернатив в таком случае
мало! 2\0n\0!"
"127","(촀\0Все только и говорят, как ты вчера
охотил2сяась за окаменелостями.\0\0(촀\0Странные существа жили на этом
острове! (촀\0
\0Вот бы откопать все
окаменелости!"
"128","(""촀\0Говорят, ты вчера целый день по
камням стучал2\0а!
\0(촀\0 Шум-гам стоял на
весь остров!\0\0(촀\0Наш2елла что-нибудь интересное?
\0 Мне
так нравится искать мокриц!
(촀\0Обожаю просто! 2\0n\0!"
"129","(7촀\0Говорят, кто-то вчера целый день
дини закапывал! Может, ты знаешь
кто?
\0( (촀\0
\0Ха, n\0!\0\0Ничего не говори, я и так знаю, что
ты!
\0(촀\0 Может, твои дини уже взошли?
Вот урожай будет! (촀\02\0n\0!"
"130","($촀\0А что ты сделала с кучей фруктов,
которую ты вчера собрал2\0а?
(%촀\0Фрукты меня вдохновляют!\0\0Берешь пару сотен 2촃n촁,
наполняешь ими ванну, ложишься
и поешь. 
\0Или кричишь. 
\0Как хочешь.\0\0(촀\0Обалденно расслабляет.

\0И вдохновляет. 
\0И вылезать из такой
вкусноты не хочется! 2\0n\0!"
