"label","text"
"000","Скажи-ка, цветик, ты и s\0촀, вы же близкие друзья? Или нет?\0\0(
촀\0Мы с н2имей еще даже ни разу не
говорилиn\0\0
\0(\0촀\0 но мне кажется, что мы
сразу подружимся.\0\0(""촀\0Скажешь е2
муй, что я хочу как-нибудь
потусить, ладно? Пусть заходит.
2\0n\0!(촀"
"001","(;촀\0
\0Обалдеть!
\0 Ты. Слышала.
\0 Что.
2\0s\0촀. Отмочил2\0а?!
Все. Об этом. Говорят.\0\0( 촀\0
\0А некоторые из нас. Не могут.
Даже. Предложение. Закончить.
(;촀\0
\0Просто мы все... в шоке!"
"002","(;촀\0Обалдеть!
\0 (촀\0
\0Знаешь, чем тут на днях
s\0촀 занимал2сяась?!"
"003","(&촀\0Мне кажется или s\0촀
решил2\0а здесь не показываться?
Давно е2
гое не видно.\0\0(촀\0Это же не из-за меня?
\0 Знаю, иногда
мои шикарность и грандиозность
зашкаливаютn\0\0\0\0(촀\0
\0Не-а, я здесь точно ни при чем.\0\0Короче, увидишь е2
гое — скажи,(3촀\0 что
я скоро вообще забуду, как он2\0а
выглядит.
\0(촀\0 Он2\0а же этого не хочет?"
"004","(%촀\0А я видела, как s\0촀
сегодня по острову гулял2\0а.\0\0(촀\0
\0Вид у не2
гое был такой счастливый,
что хоть бери и песню пиши!"
"005","(&촀\0Видел2\0а, с каким деловитым видом
s\0촀 вчера носил2сяась
по острову? (촀\0
\0Я вот видела!\0\0Я так и не поняла, что у не2
гое за
дела были.(촀\0
\0 Хотя было ясно,
(""촀\0
\0что этих дел очень много!"
"006","(
촀\0И чем там s\0촀
занимается, интересно?\0\0(촀\0Я по не2
муй скучаю.
\0 (8촀\0Такими темпами
я скоро забуду, о чем вообще
хотела с н2имей поболтать!"
"020","(촀\0
\0Как круто. К нам s\0촀
с острова s촀
заскочил2\0а!(6촀"
"021","(""촀\02\0s\0촀 с острова
s촀 был2\0а у нас
в гостях. (6촀\0Мы круто потусили!"
"022","(촀\0
\0Вот бы s\0촀 снова
к нам приехал2\0а. Так хочется е2
гое
увидеть.\0\0(8촀\0Надеюсь, е2
муй нескучно живется на
острове s촀n\0\0\0\0(2촀\0
\0Здесь мы бы точно е2
муй заскучать
не дали. 2\0n\0!"
"023","Классно время провели, да?
(촀\0Круто, что к нам s\0촀
заскочил2\0а! Потусили отпадно!\0\0(촀\0Поскорей бы он2\0а снова сюда
приехал2\0а. 2\0n\0!"
"024","Я слышала, тво2
촀егою\0 2
촀\0по\0друг2
촀ау\0 зовут
s\0촀? (&촀\0И он2\0а с острова
s촀, да?\0\0(\0촀\0Круто. Знаю, что сюда непросто
добраться, но я уже хочу, чтобы
он2\0а снова приехал2\0а к нам в гости!"
"025","(촀\0
\0То, что s\0촀 удостоил2\0а
нас своим визитом, — это просто
бомба!\0\0($촀\0Надо быть мегакрут2ымой 2\0подруго2мй,
чтобы приехать сюда аж с острова
s촀. 2\0n\0!"
"026","Помнишь, к нам на днях тво2
촀йя\0
2
촀\0по\0друг2
촀\0а\0 s\0촀
заезжал2\0а? (&촀\0
\0Он2\0а же еще приедет?\0\0(7촀\0Он2\0а живет на острове
s촀, да?
\0\0\0Далековато, конечно... 
\0(2촀\0Но пусть все
равно к нам как-нибудь приезжает.
2\0n\0!"
"101","(%촀\0Он2
촀\0а\0 так долго здесь играла!
\0
($촀\0Наверное, очень любит этот остров.\0\0(촀\0Мне тоже очень нравится остров
n\0!
\0 Так здорово,
что я сюда переехала!"
"102","Это правда, что тво2
촀йя\0 2
촀\0по\0друг2
촀\0а\0 кучу
рыбы здесь наловил2
촀\0а\0?\0\0(&촀\0
\0Кстатиn\0\0 рыбу можно в самолет
брать? 
\0Может, ей даже отдельное
место положено?"
"103","(%촀\0Это правда, что он2
촀\0а\0 наловил2
촀\0а\0 много
насекомых? (&촀\0
\0У них чтоn\0\0 нет никаких
букашек на острове?"
"104","Он2
촀\0а\0 насобирал2
촀\0а\0 кучу ракушек на
пляже!\0\0(1촀\0Ракушки супер. Тво2
촀йя\0 2
촀\0по\0друг2
촀\0а\0 супер.
Ты супер. Я супер.
2\0n\0 суперn\0\0\0\0( 촀\0
\02\0n\0! Если часто повторять
слово «супер», оно превращается
в бессмысленный набор звуков!"
"105","()촀\0Он2
촀\0а\0 копал2
촀\0а\0 моллюсков на пляже!\0\0(&촀\0
\0Чтобы рыбу на них ловить, да?
\0
\0
Не то, пока он2
촀\0а\0 домой доберется,
от них же вонищи будет...(9촀"
"106","( 촀\0
\0Он2
촀\0а\0 подстрелил2
촀\0а\0 много воздушных
шариков, которые иногда над
островом пролетают!\0\0(촀\0
\0Я вот постоянно их проворониваю.
Пока думаю, откуда они могли
взяться, уже поздно стрелять."
"107","Говорят, он2
촀\0а\0 загадывал2
촀\0а\0 желания
в звездопад. (촀\0Будет круто, если все
е2
촀гое\0 желания сбудутся!"
"108","Говорят, он2
촀\0а\0 тут деревья тряс2
촀\0ла\0.
\0
(&촀\0
\0Знать бы зачем. 
\0Может, это танец
такой?
\0(3촀\0 Танецn\0\0 поп-звезды?"
"109","Говорят, он2
촀\0а\0 дрова рубил2
촀\0а\0.(&촀\0
\0 Может,
собирал2
촀\0а\0 древесину для какого-то
проекта «Сделай сам»?"
"110","И зачем он2
촀\0а\0 столько деревьев
срубил2
촀\0а\0?! (
촀\0
\0У не2
촀гое\0 должна быть
уважительная причина. Ноn\0\0 какая?"
"111","Он2
촀\0а\0 посадил2
촀\0а\0 кучу растений. (촀\0Ага,
не зря мне казалось, что остров
как-то позеленел. Красота!"
"112","Он2
촀\0а\0 полил2
촀\0а\0 здесь все цветики. (%촀\0
\0Как
я е2
촀гое\0 понимаю. 
\0Увядшие цветочки
никому не нравятся... 2\0n\0!"
"113","(촀\0Он2
촀\0а\0 не стеснял2
촀сяась\0 выражать свои
эмоции!
\0 Столько экспрессии! (촀\0
\0Я по
сравнению с н2
촀имей\0 просто тихоня."
"116","()촀\0Говорят, он2
촀\0а\0 ни на секунду от
верстака не отходил2
촀\0а\0, все над
проектами «Сделай сам» корпел2
촀\0а\0.
\0\0\0(&촀\0Что же он2
촀\0а\0 мастерил2
촀\0а\0?
2\0n\0!"
"117","(
촀\0Не знаю, чем он2
촀\0а\0 там занимал2
촀сяась\0,
но говорят, он2
촀\0а\0 кучу инструментов
сломал2
촀\0а\0. 
\0(촀\0
\0Прямоn\0\0 целую гору."
"118","(8촀\0Он2
촀\0а\0 все время дома протусовал2
촀сяась\0.
\0
Что он2
촀\0а\0 там делал2
촀\0а\0? (촀\0Может,
в видеоигры играл2
촀\0а\0?"
"119","()촀\0Он2
촀\0а\0 очень долго по острову гулял2
촀\0а\0.
(촀\0Думаю, он2
촀\0а\0 отпадно провел2
촀\0а\0 день
на острове n\0!"
"120","(6촀\0Я видела е2
촀гое\0 с лопатой в рукахn\0\0

\0Думаешь, он2
촀\0а\0 тут ямы копал2
촀\0а\0?!
\0
(3촀\0
\0Ладно. Буду держать рот на замке."
"121","(촀\0С ума сойти! Бедняга! Говорят, он2
촀\0а\0
без конца в ямы падал2
촀\0а\0. 
\0(촀\0Этоn\0\0
простоn\0\0 бешеное невезениеn\0\0 хеn"
"122","Он2
촀\0а\0 делал2
촀\0а\0 дома перестановку.
(1촀\0
\0Интересно, что из этого
получилось. 2\0n\0!(촀"
"123","()촀\0Видела, как он2
촀\0а\0 долго с серьезным
видом в телефон таращил2
촀сяась\0.
(촀\0
\0Новый рисунок создавал2
촀\0а\0, что ли?!"
"124_01","($촀\0
\0Мы с н2
촀имей\0 та-а-ак много болтали!
(촀\0
\0Круто было! Передай е2
촀муй\0, 
\0
\0чтобы не
забывал2
촀\0а\0 меня и заходил2
촀\0а\0 еще!"
"124_02","()촀\0
\0Говорят, он2
촀\0а\0 от 2촃s촀 весь
день не отставал2
촀\0а\0. (1촀\0
\0И о чем они
столько болтали?"
"125","()촀\0
\0Говорят, он2
촀\0а\0 здесь поболтал2
촀\0а\0(촀\0 чуть
ли не с каждым встречным!
\0(촀\0
\0 А у тебя
хорошие друзья, n\0!"
"126_01","(촀\0Говорят, е2
촀гое\0 бедн2
촀огоую\0 та-а-ак осы
изжалили. ()촀\0
\0Этих мерзких букашек
лучше не злить, не тоn\0\0(촀\0
\0 Ай!(\0촀"
"126_02","(촀\0Говорят, е2
촀гое\0 так оса ужалила, что
у не2
촀гое\0 все лицо опухло!\0\0Вот такая печальная
\0 осиная
история. (촀\0
\0Жалко... 
\0у осы...\0\0(9촀\0Нет. 
\0Ты прав2\0а. 
\0Сейчас не время
шутки шутить."
"127","Говорят, он2
촀\0а\0 раскопал2
촀\0а\0 какую-то
окаменелость.
\0 Круто!
\0\0\0()촀\0
\0Вот если бы я нашла окаменелость,
то назвала бы ее Крутозавром.
2\0n\0!"
"128","()촀\0Говорят, он2
촀\0а\0 все камни на острове
пораскалывал2
촀\0а\0!
\0 Хлобысть! Хрясь!
Бряк! Обожаю этим заниматься!\0\0(촀\0
\0Главное — не перестараться, а то
я потом рук не чувствую!"
"129","(9촀\0
\0Так вот. Говорят, он2
촀\0а\0 по всему
острову(;촀\0 дини закопал2
촀\0а\0!
\0 (3촀\0Надо
поискать. Вдруг они прорастутn"
"130","()촀\0Говорят, он2
촀\0а\0 тут 2촁n촁
собирал2
촀\0а\0. И правильно!
2\0n촁 такие вкусные!"
"131","()촀\0Говорят, он2
촀\0а\0 постоянно в телефон
поглядывал2
촀\0а\0!
\0 (촀\0Я тоже так делаю!
\0(\0촀\0
Но с этим надо поосторожнейn\0\0\0\0Я как-то так засмотрелась на экран
телефона, что(촀\0
\0 в дерево врезалась."
"132","Говорят, он2
촀\0а\0 от телефона не мог2
촀\0ла\0
оторваться.
\0 (&촀\0Интересно почему?..
\0\0\0(촀\0Ну что за глупый вопрос! Я же
и сама из телефона не вылажу!"
