"label","text"
"001","(촀\0
\0С ума сойти

\0! 2\0n\0!
(촀\0Уже пробовал2\0а вкуснейшие фрукты
с острова n!\0?"
"001_a","Ага!"
"001_b","(\0촀\0Что?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Ура! Такое всем надо попробовать!
(%촀\0Сложно забыть вкус наших сочных
(촀\0и сладких 2촃n촁!"
"005","(촀\0Знаешь, наши n촁...
\0
(1촀\0Они так круты, что можно
взорваться!\0\0(\0촀\0(촀\0Я такая: «Эй, это n촀?
Круто! Дай еще попробовать!»\0\0

\0(촀\0
\0\0ÈБабах!!!\0d\0\0
\0(1촀\0Они просто бомба! Взрывают
вкусовые рецепты... Или
\0(촀\0
рецепторы? Неважно! Попробуй!"
"013","На нашем острове пока еще даже
ларька с мороженым нет, не говоря
уже о торговом центре. Но-о-оn\0\0\0\0(촀\0\0Тимми\0￿ продает кое-какие товары
в($촀\0 \0бюро услуг\0￿, так что закупаюсь
я там.
\0 Загляни к нему обязательно!"
"014","( 촀\0Эй, n\0!(촀\0 Ты уже
заходил2\0а в \0лавку Нука\0￿?
\0
(""촀\0Отличный магазин!\0\0()촀\0\0Тимми \0￿и\0 Томми\0￿, тамошние
продавцы, такие учтивые
и вежливые!
(%촀\0Загляни туда как-нибудь!"
"015","(촀\0Разве (\0촀\0наша \0лавка Нука \0￿не
(촀\0
\0шикарная?!
\0 (5촀\0Настоящая гордость
острова n!\0!\0\0()촀\0Сложно поверить, что они начинали
с крохотного магазинчика внутри
\0бюро услуг\0￿!\0\0(\0촀\0А теперь как разрослись!
(2촀\0Я и так слишком много диней
здесь трачу..."
"016","(7촀\0Все очень стараются помочь
\0музею\0￿ (""촀\0острова n!\0,
( 촀\0хоть это и до сих пор палатка.\0\0(\0촀\0Кстати, в ней сейчас \0Блезерс\0￿(촀\0!
Он там что-то исследует, но ты все
равно зайди, n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Работники \0музея \0￿работают не
покладая рук над первоклассной
экспозицией!\0\0(촀\0Я постоянно прихожу сюда
и каждый раз нахожу что-то
новенькое.\0\0(촀\0Вход сюда свободный в любое
время!
\0 Советую зайти, если ты еще
не был2\0а! 2\0n\0!"
"028","У нас в \0музее \0￿(촀\0есть

\0!
Обожаю за ними наблюдать!\0\0(6촀\0Невозможно оторваться!
\0
(촀\0Тебе тоже стоит попробовать,
($촀\0n\0!"
"029","()촀\0А у нас в \0музее \0￿острова
\0n\0\0￿ выставлен2(촀\0аоы
(촀\0
!\0\0(촀\0Я так расслабляюсь, когда
наблюдаю за н2(촀имейимимиn"
"030","()촀\0В \0музее\0￿ острова \0n\0\0￿
даже хранятся окаменелости.
(""촀\0Они такие крутые!\0\0Моя любимая окаменелость —

! (촀\0Тебе
надо обязательно 2 (촀егоееегоих увидеть!"
"101","<\0fi"
"102","(""촀\02\0n\0!
\0
Ты приехал2\0а, потому что
скучал2\0а (6촀\0по мне?"
"102_a","Ага!"
"102_b","Что? Э, не совсем..."
"103","(촀\0Ой, спасибо! (7촀\0А я как раз думала,
\0
как же я скучала по твоему лицу,
n\0!
('촀\0Мне было так грустно, когда ты
уехал2\0а, (촀\0но я знала, что ты
приедешь навестить меня!
((촀\0Мы же все-таки лучшие 2друзьяподруги!
\0
Приезжай еще как-нибудь, хорошо?"
"104","(촀\0Ха! Отличная попытка!
(6촀\0Я же знаю, что ты скучал2\0а!
Вижу 
\0тебя
\0 насквозь!\0\0(\0촀\0Если честно, (촀\0мне было так грустно,
когда ты уехал2\0а. Поэтому я начала
(촀\0촀!
(\0촀\0Теперь 
\0(2촀\0это мое новое
(촀\0шикарное хобби!"
"105","Привет, n\0! Ты же
на острове n""\0
живешь, верно? И как там?"
"105_a","Там так весело!"
"105_b","Там так красиво!"
"106","Весело, да?
Я 
\0обожаю 
\0веселье! 
\0\0\0(촀\0Когда я стану звездой, то поеду
на гастроли и обязательно заеду
на (""촀\0остров n""\0!\0\0(%촀\0И на остров посмотрю,
\0 и с тобой
увижусь! (촀\0Обалдеть!
\0
Это блестящая идея!"
"107","( 촀\0Красиво, значит?
(촀\0Чем красивее остров,
тем больше веселья!
(\0촀\0Уверена, 
\0($촀\0там просто шикарно!
(촀\0Даже завидую, что ты живешь
в такой красоте!"
