"label","text"
"001","(촀\0
\0С ума сойти

\0! 2\0n\0!
(촀\0Уже пробовал2\0а вкуснейшие фрукты
с острова n!\0?"
"001_a","Ага!"
"001_b","(\0촀\0Что?"
"002","<
￿"
"003","<"
"004","(촀\0Ура! Такое всем надо попробовать!
(%촀\0Сложно забыть вкус наших сочных
(촀\0и сладких 2촃n촁!"
"005","(촀\0Знаешь, наши n촁...
\0
(1촀\0Они так круты, что можно
взорваться!\0\0(\0촀\0(촀\0Я такая: «Эй, это n촀?
Круто! Дай еще попробовать!»\0\0

\0(촀\0
\0\0ÈБабах!!!\0d\0\0
\0(1촀\0Они просто бомба! Взрывают
вкусовые рецепты... Или
\0(촀\0
рецепторы? Неважно! Попробуй!"
"013","На нашем острове пока еще даже
ларька с мороженым нет, не говоря
уже о торговом центре. Но-о-оn\0\0\0\0(촀\0\0Тимми\0￿ продает кое-какие товары
в($촀\0 \0бюро услуг\0￿, так что закупаюсь
я там.
\0 Загляни к нему обязательно!"
"014","( 촀\0Эй, n\0!(촀\0 Ты уже
заходил2\0а в \0лавку Нука\0￿?
\0
(""촀\0Отличный магазин!\0\0()촀\0\0Тимми \0￿и\0 Томми\0￿, тамошние
продавцы, такие учтивые
и вежливые!
(%촀\0Загляни туда как-нибудь!"
"015","(촀\0Разве (\0촀\0наша \0лавка Нука \0￿не
(촀\0
\0шикарная?!
\0 (5촀\0Настоящая гордость
острова n!\0!\0\0()촀\0Сложно поверить, что они начинали
с крохотного магазинчика внутри
\0бюро услуг\0￿!\0\0(\0촀\0А теперь как разрослись!
(2촀\0Я и так слишком много диней
здесь трачу..."
"016","(7촀\0Все очень стараются помочь
\0музею\0￿ (""촀\0острова n!\0,
( 촀\0хоть это и до сих пор палатка.\0\0(\0촀\0Кстати, в ней сейчас \0Блезерс\0￿(촀\0!
Он там что-то исследует, но ты все
равно зайди, n\0!"
"017","<
"
"018","(촀\0В \0музее \0￿этого острова
\0 есть галерея,
посвященная исключительно
изящным искусствам.\0\0Я как творческая личность
\0
(1촀\0черпаю вдохновение в работах
моих коллег.\0\0(
촀\0Конечно, моя специализация —
сцена, 
\0так что вправе ли я себя
с ними сравнивать?\0\0(촀\0Естественно! 2\0n\0!"
