"label","text"
"001","Ничто так не бодрит,
как шикарная чашечка кофе.
\0
(!촀\0Обожаю кофе!"
"002","(.촀\0Иногда, когда я не могу проснуться
с утра,
\0 (촀\0я несколько минут бегаю
по дому и громко ору!"
"003","Если честно, в это время дня
(.촀\0я больше всего хочу поспать!"
"004","(
촀\0Хмn\0\0
\0 Чем бы таким заняться
(1촀\0сегодня вечером?"
"005","(4촀\0Этот закат красив до невозможного!
\0<
Как романтично! (촀\0Еще немного —
и я растаю от умиления!"
"006","Расписание на
\0(5촀\0 этот вечер забито!
\0
(\0촀\0Но погулять ночью(촀\0 пару раз
в неделю — это же нормально, да?"
"007","(촀\0Ночные тусовки помогают мне

\0(6촀\0почувствовать свою вампирскую
сущность. Ты, случайно, не вампир?"
"008","(1촀\0На рассвете 
\0у острова
n\0 такая
классная атмосфераn"
"011","(촀\0А я только что гуляла!
\0< Это очень
легкоn\0\0 Ставишь одну ногу, потом
другую, одну, другую...
\0 Круто, да?"
"012","(%촀\0Ясное небо такое бездонное.
Смотрю в него и думаю: какая все-
таки огромная наша вселенная.\0\0(1촀\0Днем лучик солнца пролетает 149
миллионов километров,
\0 чтобы
погреть нас!\0\0А ночью мы видим свет звезд,
который миллиарды лет потратил
на то, чтобы добраться до островаn\0\0\0\0()촀\0
\0Я бы сейчас пошутила о том, какая
я звезда,
\0(촀\0 но мне не до этого — я тут
природой восхищаюсь."
"013","($촀\0Лепестки вишни такие миленькие!
\0
(1촀\0Окруженная этими цветочкамиn\0\0

\0(촀\0я чувствую себя принцессой!"
"014","(&촀\0Кто-то заказывал тучи?
А как же мы 
\0будем блистать,

\0если солнца нет?!"
"015","(*촀\0Снег меня так
\0 успокаиваетn\0\0
Но почему он должен быть
таким холодным?!"
"016","(1촀\0Разве n	\0 не
выглядит ослепительно в снегу?
2\0n\0!"
"017","(%촀\0Как думаешь, (5촀\0мой шикарный
наряд достаточно шикарен, (2촀\0чтобы
оставаться гламурным под дождем?"
"018","<ጐ᐀촀"
"019","(%촀\0Дождливые дни просто идеальны
для прогулок! 
\0(촀\0Сидеть дома в такую
погоду — такая трата воды!"
"020","(촀\0Дождь острова n\0
на вкус как мята, ты не замечал2\0а,
n\0?"
"021","(촀\0Когда гуляешь, можно обнаружить
столько всего интересного!
\0($촀\0 Всяких
жучков, цветочки, тайникиn"
"022","(촀\0Обожаю солнечные деньки!
\0
(\0촀\0Когда светит солнце, я вся
просто блистаю, замечал2\0а?"
"023","(촀\0Oх! Лепесток упал мне на голову!
\0<
(촀\02\0n\0! Это же просто
волшебство какое-то! Шикарно!"
"024","Сегодня облачно.
\0 (
촀\0Не могу сказать,
что люблю такую погоду,
\0(%촀\0
\0 но
с друзьями всегда хорошо!"
"025","(%촀\0
\0Гулять по снегу — это ($촀\0
\0супервесело,
если только не забыть одеться
потеплее!"
"026","(7촀\0Снег такой холодный на ощупь,
но при этом (촀\0такой пушистый,
что хочется сгрести его в охапку!"
"027","(1촀\0Было бы круто, если бы остров
затонул, а мы все превратились
в русалок..."
"028","<ᴐḀ촀"
"029","(4촀\0Разве я не выгляжу особенно
блестяще в дождливую погоду?"
"030","От этого дождя (1촀\0мне захотелось
фирменн2 촀огоойогоых 2촃촀
от мамусика! (촀\0Ням-ням-ням!"
"031","(4촀\0Как делишки, n\0?
\0
Хочешь погулять?"
"032","(%촀\0Разве не круто погулять на свежем
воздухе, когда светит солнце?
Нам точно надо пойти на пикник!"
"033","($촀\0Эти цветочки такие шикарные!
\0<
(1촀\0Как и наша с тобой дружба!"
"034","Вообще, гулять, когда на улице
\0
(%촀\0облачно — это приятно
\0n\0\0
\0
(\0촀\0Дома сейчас как-то темно."
"035","(8촀\0Не поймай простуду в такую
погоду, n\0!
\0<
($촀\0A если поймаешь, 
\0(촀\0то отпусти!"
"036","(촀\0Ты когда-нибудь разглядывал2\0а
снежинки, (&촀\0n\0?
\0 (촀\0
Они все такие разные и милые!"
"037","( 촀\0Иногда так весело выйти в дождь
и покричать на небо!
\0
(9촀\0Ой, я это вслух сказала?"
"038","<✐⠀촀"
"039","(촀\0Привет, n\0! Когда
я была маленькая, мамусик всегда
устраивала вечеринку в дождь!"
"040","(1촀\0Вот бы устроить дождевую
вечеринку.
\0 Мы бы все
нарядились облачками."
"041","Учусь позироватьn\0\0
\0((촀\0 Опа!(촀\0
\0( (%촀\0Это очень
важный навык. Он может
пригодитьсяn\0\0(촀\0 в любой (촀\0момент!"
"042","(
촀\0В общем, я тут гулялаn\0\0
\0 (촀\0И мне стало
та-а-ак скучно!
\0 (촀\0И тут — ты!
И снова все шикарно!"
"043","(""촀\0Я только что ходила гулять — на
других посмотреть и себя показать!"
"044","(촀\0\0KПривет,
\0( я голос потеряла.
\0( Попробовала себя
в стиле хеви-метал.
\0 Но оказалось, 
\0(что это('촀\0
совершенно
\0( не мое.\0\0(촀\0\0d\02Возвращаюсь к стилю поп! Это шик и блеск!!!\0d"
"045","Ни за что не угадаешь,
что я тебе скажу!\0\0Во-первыхn\0\0 
\0((촀\0ты просто класс!
\0

\0Во-вторыхn\0\0 я серьезно!(\0촀\0
А в-третьихn\0\0\0\0(촀\0Третьего пункта нет!"
"046","Я тебя везде ищу! 
\0Пришлось одной
в прятки играть.
\0(촀\0 Угадай, кто
выиграл? Правильно, я!"
