"label","text"
"001","촊촉()촀\02\0n\0, так вот где ты
спишь? Интересненько!\0\0촆촃
\0Знаешь, кровать может многое
рассказать о сво2емей хозя2инейке.\0\0Моя кровать говорит: 
\0(;촀\0
\0«Поспи
немного и будешь выглядеть
шикарно»."
"002","촉촊Ты телевизор часто смотришь,
(&촀\0n\0?\0\0(\0촀\0촆촃
\0Я смотрю музыкальные передачи,
\0
а в остальное время 촆телевизор мне
нужен только для
\0 (!촀\0в
\0и
\0д
\0е
\0о
\0и
\0г
\0р
\0!"
"003","촊촉( 촀\02\0}\0\0!
(촀\0Жить не могу без музыки!\0\0촆촃(촀\0Я просто
\0 обожаю принимать ванну
под музыку. Включу какую-нибудь
бодрящую мелодию и подпеваю!"
"004","촊촉( 촀\0Уже Z!\0?! 
\0Ого! (촀\0촆촃
\0Мне с тобой
так весело! Время пролетело
незаметно!"
"005","촊촉Ух ты! Растение! Да еще и живое!
Да ты в душе...
\0(&촀\0 М-м-м... Как же это
называется?
\0(촀\0 Садовод?\0\0촆촃
\0Мои растения так долго не живутn\0\0
Наверняка
\0(촀\0 у меня какой-то другой
скрытый талант!"
"006","촊촉(촀\0Обалдеть! Я
\0 в восторге
\0 от этой
ванны!\0\0촆촃(%촀\0
\0Обожаю расслабляться в ванне
\0
\0
(\0촀\0с ароматной пеной под приятную
музыку!"
"008","촊촉($촀\0Это что, тво2촀йяеи любим2촀ыйаяоеые }\0\0, n\0?\0\0(촀\0Я без ума от 2 촀егоееегоих формы!\0\0촆촃(%촀\0
\0Такое сочетание функциональности
и стиля говорит о том, что у тебя
отпадный вкус!"
"009","촊촉(촀\0Как2촀ойаяоеие }\0\0, n\0! Каж2촀еееутся удобн2촀ымойымыми!\0\0(\0촀\0촆촃Я люблю выбирать мебель для
сидения покрасивее. А она обычно
(촀\0самая неудобная."
"010","촊촉( 촀\0Ух ты, }\0\0!(촀\0
Умеешь на н2촀емейемих играть? Как круто!\0\0촆촃(촀\0
\0Давай как-нибудь
\0 устроим
совместный концерт!(촀"
"011","촊촉(%촀\0
\02\0}\0\0!
Так ты готовишь себе еду,
n\0?\0\0촆촃(촀\0
\0Я обычно ем то, что проще готовить.
А еще просто ненавижу мыть
посуду!"
"012","촊촉(촀\0
\0О-о-о, не могу поверить! У тебя
есть }\0\0!(%촀\0
\0
Следишь за здоровьем?\0\0(5촀\0Нужно и себе такую штуковину
раздобыть. Буду позировать с ней
на фото для обложки альбома!\0\0촆촃(&촀\0
\0Кстати, так вообще еще говорят?
«Обложка альбома»?
\0 Или я просто
повторяю слова мамусика?"
"016","촊Обалдеть, у тебя есть
촉(촀\0}\0\0?
\0
(\0촀\0촆촃
\0Любишь бывать на свежем воздухе?\0\0Я тоже!
\0 Так нравятся всякие штуки
для пикников, 
\0
\0походов 
\0
\0и ловли
всяких разных насекомых!\0\0($촀\0
\0Дай знать, если пойдешь в поход
или на пикник, договорились?"
"017","촊촉(""촀\0Эт2촀отаои }\0\0
\0 (%촀\0так шикарно все подсвечива2촀етететют в помещении!\0\0촆촃(촀\0Даже все предметы кажутся
в сто раз гламурнее! 2\0n\0!\0\0(\0촀\0Пожалуй, на меня и на тебя это не
распространяется.
\0(촀\0 У нас и так
гламурность на максимуме!"
"018","촊촃(촀\0Значит, ты эт2촀отуои 2촁}\0\0촉 для наведения красоты используешь?\0\0촆촃Тут явно какая-то магия замешанаn\0\0
(촀\0Ты всегда так шикарно выглядишь!\0\0(촀\0Хмn\0\0 Может, тоже что-нибудь такое
прикупить? 2\0n\0!
\0-(촀"
"019","촊촉(촀\0Эт2촀отаои }\0\0 же для твоих самых шикарных нарядов и аксессуаров, 
\0верно?\0\0촆촃(4촀\0Мне можно туда одним глазком
заглянуть? Знаю, это не принято,
но между нами? 2\0n\0!\0\0('촀\0Да не нужны мне твои модные
идеи,
\0 у меня своих хватаетn\0\0\0\0(촀\0Нет, я опять вру. 
\0Такие идеи мне
как раз и нужны!
\0(5촀\0 Твои вещи всегда
в моем стиле."
"999","(촀\0По домашнему интерьеру
\0 можно
многое узнать
\0(""촀\0 о хозя2инейке дома!\0\0촊(%촀\0Стоит глянуть, как расположена
мебель, как подобраны элементы
декораn\0\0촆 И мне сразу все
\0(;촀\0 ясно!"
