"label","text"
"001","<"
"001_01","( 촀\0О, привет! А это не т2촀отаое
}촀, что
я тебе подарила?! 2\0n\0!\0\0(촀\0Ура! Ты просто
\0 
\0ШИК И БЛЕСК

в этой вещице! Я так рада, что
ее тебе подарила!"
"001_02","(촀\0Погоди-ка!
\0 Это не т2촀отаое
}촀, что
я тебе подарила?!\0\0(%촀\0
\0Обалдеть

\0! 2\0n\0!
Ты выглядишь 
\0так 
\0стильно!
\0 (촀\0Я даже
немного завидую! 2\0n\0!"
"001_03","Это же }촀,
\0
котор2촀ыйуюоеые я тебе подарила! (촀\0Сид2촀ииият
просто идеально!\0\0(촀\0Так, о чем это я? Сбиваешь с мысли
своим 
\0шикарным видом!
\0
2\0n\0! Ну, неважно!\0\0()촀\0Я просто 
\0
\0обожаю
, когда все ходят
нарядные,
\0 сразу настроение
\0 (""촀\0такое
праздничное!"
"002","<"
"002_01","( 촀\0Приветик! Это же
\0
}\0\0,
котор2촀ыйуюоеые я тебе подарила?\0\0(%촀\0Сид2촀ииият просто 
\0шикарно
!
\0 (촀\0Надо бы
почаще дарить друзьям одежду!
2\0n\0!"
"002_02","(촀\0
\0Ого! Это же
}\0\0,
(%촀\0
\0котор2촀ыйуюоеые я тебе подарила!\0\0( 촀\0Ну и молодец я!
\0 (2촀\0
\0Вкус у меня
просто шикарный! 2\0n\0!"
"002_03","(촀\0Ура!(촀\0 Ты носишь
2촁}\0\0,
котор2촀ыйуюоеые я подарила!
\0(촀\0 
\0Обалдеть
!
\0\0\0(%촀\0Я знала, что ты будешь выглядеть
круто,
\0(7촀\0 но ты выглядишьn\0\0
суперкруто!"
"003","<"
"003_01","Ого, n\0!
\0
(""촀\02\0}촁
\0 на тебе
выгляд2Ę촀ииият 
\0просто шикарно!"
