"label","text"
"001","<"
"001_01","( 촀\02\0n\0! 2\0n\0!
(\0촀\02\0}\0\0?
Да ладно! 
\0Не может быть!"
"001_02","(&촀\0Постой, n\0! Это что,
(\0촀\0}\0\0?"
"001_03","( 촀\0Постой. 2\0n\0! (\0촀\0Это
правда }\0\0?"
"002","(4촀\0Э... 
\0Можно 
\0попросить тебя об
одолжении?
\0 Продай мне 2 촀егоееегоих за
Z\0! Ну пожалуйста!"
"002_a","Да!
Конечно!"
"002_b","Извини...
Не могу."
"003","(촀\0Ура!!!
\0 
\0Обалдеть

\0! Сегодня просто
шикарный день, n\0!
И все благодаря тебе!"
"004","( 촀\0Ничего страшного.
\0( ('촀\0Я тебя понимаю.
Я бы тоже не смогла расстаться
с чем-то для меня важным."
"005","<"
"005_01","(%촀\0Ох, }\0\0!
Как же он2촀\0аои прекрас2촀еннаноны!
\02
(촀\0Сегодня шикарный день!"
"005_02","(촀\0Я хотела 2촁}\0\0
с тех пор, как впервые 2 촀егоееегоих увидела!"
"005_03","(촀\0
\0Обалдеть

\0! Не могу поверить!
2\0}\0\0!
(촀\0Так мило!"
"102","(#촀\0Ну пожалуйста-пожалуйста!
\0<
(촀\0Продашь мне это милое создание
за... ну не знаю... Z\0?"
"102_a","Конечно!
Без проблем!"
"102_b","Извини...
Не могу."
"103","(촀\0Правда?!
\0( (촀\0Ах! 
\0Спасибочки!
\0
Так круто!"
"104","(촀\0Ну ладно, я так и думала...
\0F ('촀\0Ничего!
Спрошу еще у кого-нибудь.
\0 (%촀\0Есть
у меня один знакомый..."
"105","<"
"105_01","(%촀\02\0}\0\0 — это
самое ценное, что у меня теперь
есть! Не считая нарядов, конечно.\0\0(촀\0Согласись, он2촀\0аои так2촀ойаяоеие 
\0красив2촀ыйаяоеые!
До встречи, n\0!"
"105_02","(촀\0Всегда хотела себе 2촁}\0\0!\0\0(촀\0Назову 2 촀егоееегоих в твою честь, n\0! Обещаю!"
"105_03","(촀\0Шикарно!
2\0}\0\0!
Какие 
\0же 
\0они 
\0красивые
!\0\0(촀\0Буду заботиться о н2촀емейемих, обещаю!
Спасибочки, n\0!"
