"label","text"
"001","Ничто так не бодрит,
как шикарная чашечка кофе.
\0
(!촀\0Обожаю кофе!"
"002","(.촀\0Иногда, когда я не могу проснуться
с утра,
\0 (촀\0я несколько минут бегаю
по дому и громко ору!"
"003","Если честно, в это время дня
(.촀\0я больше всего хочу поспать!"
"004","(촀\0Хмn\0\0
\0 Чем бы таким заняться
(1촀\0сегодня вечером?"
"005","(4촀\0Этот закат красив до невозможного!
\0<
Как романтично! (촀\0Еще немного —
и я растаю от умиления!"
"006","Расписание на
\0(5촀\0 этот вечер забито!
\0
(\0촀\0Но погулять ночью(촀\0 пару раз
в неделю — это же нормально, да?"
"007","(촀\0Ночные тусовки помогают мне

\0(6촀\0почувствовать свою вампирскую
сущность. Ты, случайно, не вампир?"
"008","(1촀\0На рассвете 
\0у острова
n\0 такая
классная атмосфераn"
"011","(촀\0Я иду гулять!
\0< Смотриn\0\0
Я ставлю сначала одну ногу, потом
вторую и так далее... Круто, да?"
"012","(1촀\0Вот возьму и напишу песню
о безоблачном небе.\0\0(촀\0♪ Когда на небе ни облачка,
и днем, и ночью сияют звездочки.\0\0♪ Ведь солнышко тоже звездочка,
только живет она в восьми световых
минутах от нас! ♪\0\0(촀\0Обалдеть!
\0 Я только что изобрела
НПМ — научную поп-музыку!
\0
(촀\0Я основала целый жанр!"
"013","($촀\0Лепестки вишни такие миленькие!
\0
(1촀\0Окруженная этими цветочкамиn\0\0

\0(촀\0я чувствую себя принцессой!"
"014","(&촀\0Кто-то заказывал тучи?
А как же мы 
\0будем блистать,

\0если солнца нет?!"
"015","(*촀\0Снег меня так
\0 успокаиваетn\0\0
Но почему он должен быть
таким холодным?!"
"016","(1촀\02\0n\0 в снегу выглядит просто потрясающе, правда? 2\0n\0!"
"017","(%촀\0Как думаешь, (5촀\0мой шикарный
наряд достаточно шикарен, (2촀\0чтобы
оставаться гламурным под дождем?"
"018","<ጐ᐀촀"
"019","(%촀\0Дождливые дни просто идеальны
для прогулок! 
\0(촀\0Сидеть дома в такую
погоду — такая трата воды!"
"020","(촀\0Дождь острова n\0
на вкус как мята, ты не замечал2\0а,
n\0?"
"021","(촀\0Обожаю все открытия, которые
я делаю, когда гуляю!
\0($촀\0 Всякие
цветочки там, тайникиn"
"022","(촀\0Обожаю солнечные деньки!
\0
(\0촀\0Когда светит солнце, я вся
просто блистаю, замечал2\0а?"
"023","(촀\0Oх! Лепесток упал мне на голову!
\0<
(촀\02\0n\0! Это же просто
волшебство какое-то! Шикарно!"
"024","Не могу сказать, что люблю, когда
облачно.
\0(촀\0 Но знаешь что? 
\0((촀\0Когда ты
с друзьями, любая погода хороша!"
"025","(%촀\0Гулять по снегу — это ($촀\0супервесело,
но только если одеваешься
достаточно тепло!"
"026","(7촀\0Снег такой холодный на ощупь,
но при этом (촀\0такой пушистый,
что хочется сгрести его в охапку!"
"027","(1촀\0Было бы круто, если бы остров
затонул, а мы все превратились
в русалок..."
"028","<ᴐḀ촀"
"029","(4촀\0Разве я не выгляжу особенно
блестяще в дождливую погоду?"
"030","От этого дождя (1촀\0мне захотелось
фирменн2  촀огоойогоых 2촃촀
от мамусика! (촀\0Ням-ням-ням!"
"031","(4촀\0Как делишки, n\0?
\0
Хочешь погулять?"
"032","(%촀\0Разве не круто погулять на свежем
воздухе, когда светит солнце?
Нам точно надо пойти на пикник!"
"033","($촀\0Эти цветочки такие шикарные!
\0<
(1촀\0Как и наша с тобой дружба!"
"034","Вообще, гулять, когда на улице
\0
(%촀\0облачно — это приятно
\0n\0\0
\0
(\0촀\0Дома сейчас как-то темно."
"035","(8촀\0Не поймай простуду в такую
погоду, n\0!
\0<
($촀\0A если поймаешь, 
\0(촀\0то отпусти!"
"036","(촀\0Ты когда-нибудь разглядывал2\0а
снежинки, (&촀\0n\0?
\0 (촀\0
Они все такие разные и милые!"
"037","( 촀\0Иногда так весело выйти в дождь
и покричать на небо!
\0
(9촀\0Ой, я это вслух сказала?"
"038","<✐⠀촀"
"039","(촀\0Привет, n\0! Когда
я была маленькая, мамусик всегда
устраивала вечеринку в дождь!"
"040","Привет, n\0! Думаю
устроить дождевую вечеринкуn\0\0(촀\0
\0
Чтобы все засияли, как солнце!"
"041","Учусь позироватьn\0\0
\0((촀\0 Вуаля!
\0(
(%촀\0Это очень важный навык. Он может
потребоваться (촀\0в любой момент!"
"042","(촀\0В общем, я тут гулялаn\0\0
\0 (촀\0И мне
стало та-а-ак скучно!
\0 (촀\0И тут — ты!
И снова все шикарно!"
"043","(촀\0Привет, n\0!!! Как
ты?! У меня такой прилив сил!!! Это
от сладкого!!! Ладно, пойду дальше!"
"044","(촀\0\0KПривет,
\0( я голос потеряла.
\0( Попробовала себя
в стиле хеви-метал.
\0 Но оказалось, 
\0(что это('촀\0 совершенно
\0( не мое.\0\0(촀\0\0d\02Возвращаюсь к стилю поп! Это шик и блеск!!!\0d"
"045","Ни за что не угадаешь,
что я тебе скажу!\0\0Во-первыхn\0\0 
\0((촀\0ты просто класс!
\0

\0Во-вторыхn\0\0 я серьезно!(\0촀\0
А в-третьихn\0\0\0\0(촀\0Третьего пункта нет!"
"046","Я тебя везде ищу! 
\0Пришлось одной
в прятки играть.
\0(촀\0 Угадай, кто
выиграл? Правильно, я!"
