"label","text"
"001","(촀\0Обалдеть, n\0!
(""촀\0Первое большое событие острова
n\0 уже близко!\0\0(1촀\0Как представлю, как круто будет,
сразу хочется прыгать от радости!
\0
Ух, ну и повеселимся! 
\0((촀\0Класс!"
"002","(%촀\0Завтра нас ждет первое событие на
острове n\0!\0\0($촀\0Это особенный день для острова!
(촀\0И для меня! Смогу отрепетировать,
как я буду стоять перед толпой!\0\0(촀\0Толпа, 
\0конечно,
\0 еще не знает, что
мне надо аплодировать, но это

\0и не страшно. 
\0(촀\0Это же репетиция."
"005","(""촀\0В следующую субботу пройдет
турнир «Мастер удочки»!\0\0(촀\0Как я его жду, n\0!
(1촀\0Ох, надо успеть подобрать самый
сногсшибательный наряд!"
"006","(촀\0Завтра турнир «Мастер удочки»!\0\0(1촀\0Так хочу поймать 
\0самую большую
рыбу и выиграть!
\0 (%촀\0Хотя маленькой
я тоже буду радаn\0\0\0\0(촀\0Маленькие рыбки такие милые на
вид! Они будут хорошо смотреться
дома в аквариуме."
"007","(촀\0Турнир «Мастер сачка»
в эту субботу!\0\0()촀\0Я тренировалась 
\0быть супертихой,
\0
чтобы
\0 не распугать всех насекомых
вокруг себя.\0\0Сейчас покажуn\0\0
\0 \0KНу как? Круто, да?
Я супертихаяn\0\0
\0\0d
\0 \0KНе издам ни звукаn\0\0
\0\0d
(""촀\0Ха! Ни один 
\0жук меня (촀\0не услышит!\0\0(촀\0Ой, думаю, нужно еще немного
потренироваться..."
"008","(촀\0Завтра турнир «Мастер сачка»!\0\0(촀\0Я купила шикарный 
\0новый сачок
специально для этого! (촀\0Надеюсь,
насекомые тоже его оценят!"
"016","(촀\0Завтра фейерверк!
\0 Я в таком
восторге, что боюсь лопнуть от
нетерпения еще до начала.\0\0(촀\0У меня столько вопросов!
\0
(촀\0Он будет большой? 
\0Яркий?
\0
Громкий? 2\0n\0?\0\0(""촀\0Я планирую фейерверк для моих
будущих концертов, 
\0так что у меня
не праздный интерес,
\0 (5촀\0а деловой."
"017","(촀\0О да! 2\0n\0!
\0
()촀\0Завтра будут оценки от Академии
домашнего уюта!\0\0Думаю, в этот раз мой интерьер их
поразит!\0\0(촀\0Меня волнует только одно: смогут
ли судьи, так сказать,(\0촀\0
\0 (촀\0понять мое
видение?"
"018","(촀\0Уже видел2\0а оценки от
Академии домашнего уюта,
\0
(""촀\0n\0?\0\0(&촀\0Какой у тебя результат?
\0(\0촀\0
Яn\0\0 свой пока еще не виделаn\0\0\0\0(촀\0Незнакомые люди оценивают твой
стиль,
\0 опираясь на свое глупое
мнение! Как это назвать?\0\0('촀\0Я же еще не звезда, ребята!

\0(촀\0Оставьте свое мнение при себе!"
"019","($촀\0Остались считанные дни до конца
года!
\0 Новый год так близко!\0\0(%촀\0Будем веселиться по полной на
(""촀\0новогоднем отсчете 31-го числа
на нашей площади! 
\0(촀\0Всю ночь!"
