"label","text"
"001","(촀\0Так, сейчас я кое-что скажу...
Странное. Короче, я только что
видела кого-то на берегу!\0\0(촀\0Он вроде как спал. Я попыталась
разбудить,
\0 (촀\0но у меня
\0 ничего 
\0не
вышло!\0\0(촀\0Ох,
\0 как же его разбудитьn\0\0
(&촀\0Может, кинуть камешек?
Или палку?
\0 (촀\0То есть, 
\0тыкнуть?\0\0(촀\0Слушай! Э-э...
\0 n\0?

\0(촀\0А ты не хочешьn\0\0 попробовать
его разбудить?
\0 Можно и без палки."
"002","(촀\0\0К. К. Слайдер\0￿ сегодня выступает!
\0
Здесь! На нашем острове! Вечером!
\0
\0К. К.\0￿! 
\0Сегодня вечером! 
\0Здесь!\0\0(촀\0Ты не можешь такое пропустить!
\0
Приходи!(6촀\0 Обязательно! Попросишь
его(%촀\0 спеть твою любимую
\0(촀\0 песню!\0\0(2촀\0Я так обрадовалась вчера, когда
узнала,
\0 что (촀\0всю 
\0ночь
\0 глаз
\0 не
\0
сомкнула!
\0 (촀\0
\0Ура-а-а-а!"
"003","(""촀\0Я слышала, 
\0\0Лэйбл\0￿ сегодня
приезжает!\0\0(1촀\0Надену свой самый любимый наряд
\0
(촀\0и пойду встречусь с ней!"
"004","($촀\0Я слышала, \0Сахара \0￿сегодня здесь!
А я как раз ищу себе новый ковер.\0\0()촀\0У меня высокие требования.
2\0n\0! Во-первых, он
должен быть большимn\0\0\0\0(1촀\0Во-вторых, он должен быть милым,
но благороднымn\0\0 ультрамоднымn\0\0
но при этом всегда актуальным.\0\0(촀\0
\0И вот еще что — он должен
светиться в темноте!
\0 (촀\0
\0Представь,
какую дискотеку можно устроить!"
"006","(촀\0С ума сойти! Только что увидела,
\0
что \0К. К. \0￿дает концерт прямо перед
нашим \0бюро услуг\0￿!\0\0Когда я слышу его голос,
\0 (촀\0мне
хочется прыгать от радости!!!\0\0( 촀\0Стоп.
\0(\0촀\0 А ты оставил2\0а ему заявку на
песню, n\0?
\0 (촀\0Если
нет, иди туда! Сейчас же!"
"007","(촀\0Я услышала, что \0Дейзи-Мей
\0￿сегодня у нас на острове!\0\0(%촀\0Она младше 
\0меня, но уже
выращивает просто
суперкрутую репу!
\0
(촀\0Я всегда так рада с ней увидеться!"
"008","(9촀\0Только не паникуй,
\0 но я слышала,
к северному берегу пришвартовался
подозрительный кораблик.\0\0(촀\0Это, конечно,
\0 жутко... Жутко
интересно!
\0( (\0촀\0Что поделаешь,
\0
(촀\0я просто обожаю всякие тайны."
"009","(8촀\0Я сейчас скажу странную вещь!
\0
Я чувствую
\0 чье-то присутствиеn\0\0
\0
(+촀\0Жутко как-тоn\0\0
(촀\0У мамусика в журнале как раз
написано было про всякие такие
призрачные штуки.\0\0
\0Он так и назывался:
«Призрачные штуки».\0\0(촀\02\0n\0! Можешь узнать,
что происходит?! У нас призрак?!
Или что это вообще?!"
"011","(촀\02\0n\0!
\0
(\0촀\0Ты уже слышал2\0а,
что у нас выступит
\0 (&촀\0\0К. К.\0￿?
(%촀\0Это такое шикарное шоу,
\0
тебе точно надо сходить,
(""촀\0если ты еще не видел2\0а!"
"013","
\0(""촀\0Эй! А ты уже был2\0а сегодня на
(&촀\0площади, n\0?
\0
\0К. К. \0￿сейчас там выступает!
()촀\0Специальное шоу для тех, у кого
день рождения!
\0 (촀\0Но вдруг и нам
тоже можно заглянуть?\0\0(촀\0И может, он даст мне потрогать
его брови? 
\0Они 
\0
\0наверняка
 такие

\0мягкие и 
\0приятныеn\0\0\0\0(촀\0Ой! 
\0(촀\0О нет! 
\0Я это вслух сказала?"
"014","(""촀\0Угадай что, n\0!
\0
(촀\0\0Мэйбл\0￿ приехала!\0\0(\0촀\0\0Мэйбл \0￿всегда привозит
\0
самые шикарнейшие вещи!
\0
(촀\0Я так рада, что сейчас лопну!"
"015","(""촀\0Узнала, что \0Си-Джей\0￿ сегодня у нас
на острове! Обожаю приносить ему
рыбу!\0\0(%촀\0Он всегда так счастлив меня
видеть!
\0(촀\0 Хотя и других тоже!"
"016","($촀\0\0Флик2\0ауа \0￿приехал!
\0
Ты его знаешь, n\0?
Очень крутой парень.\0\0Я и \0Флик2\0ауа\0￿ всегда
обсуждаем жучков.
\0 (촀\0Мы просто
на них помешаны!
(7촀\0Выглядит он, конечно, сурово,
\0
но все равно он очень добрый!"
"017","(""촀\0Сегодня к нам приехал \0Кикс\0￿! (1촀\0Обувь
может добавить твоему наряду
оригинальности!\0\0(9촀\0Я еще никогда не носила обувь.
Но если бы и носила, (%촀\0
\0то только
что-то из ряда вон. 2\0n\0."
"018","Обалдеть! Я только что встретила
\0Селесту\0￿! (촀\0
\0Обожаю поболтать с ней
о звездах. 2\0n\0!\0\0(촀\0Мириады световых лет от нас до
этих точечек в небе заставили меня
задуматься...\0\0(9촀\0Теперь я знаю точно: хочу стать
самой известной поп-звездой
(촀\0в радиусе стапятьсот световых лет!"
"019","(촀\02\0n\0,
\0 скажи, ты
веришьn\0\0
\0 в паранормальные
явления?
\0(촀\0 Да, вопрос странный.\0\0Но знаешьn\0\0
\0 (9촀\0Я тут иногда слышу
какие-то звуки, похожие на
прыжки. И такие знатные прыжки!\0\0()촀\0Даже ритм у них такойn\0\0 почти
музыкальный. Призрачный
хип-хоп? А почему бы и нет!\0\0Как услышу,(촀\0 ноги сами в пляс
пускаются, представь себе! Тут
явно без магии не обошлось.\0\0(촀\0Выяснить бы, кто это так классно
отплясывает и позвать (촀\0
\0на сцену!
Призраков в группе ни у кого нет!"
"020","Любому начинающему садоводу
\0(촀\0
обязательно стоит заглянуть
к \0Лейфу \0￿на площади.\0\0( 촀\0Только имей в виду, «одна нога
здесь, а другая — там» — это не
про него.
\0(촀\0 Надолго застрянешь!
(2촀\0Я ему уже сто раз говорила,
\0
что надо быть расторопнее!"
"021","(촀\0Кто-то валяется на пляже без
сознания. И мне показалось,
что я даже знаю, кто этоn\0\0
('촀\0Но увы. 
\0Мне показалось, что
мнеn\0\0
\0(촀\0
\0 показалось."
"100","( 촀\0Я видела, как кто-то вроде как
\0
приехал на наш остров!\0\0(촀\0Не могла поздороваться.
Я медитировала. Или типа того.
\0
Я размышляла о медитацииn\0\0
(\0촀\0Короче... Если увидишь кого нового
\0
у нас, обязательно поздоровайся,
\0
(""촀\0n\0! 2\0n\0!"
