"label","text"
"006","(촀\0На острове n\0
пополнение!
\0(%촀\0
\0 Надо помочь
новеньким освоиться."
"007","<"
"007_01","(""촀\0У нас на острове кто-то новенький!
Ты уже познакомил2сяась?
\0
Я тоже хочу!"
"007_02","Кстати,
\0($촀\0 у нас на острове кто-то
новенький сегодня появился!(1촀\0 Мне
нужны новые поклонники!"
"007_03","(촀\0Ты уже познакомил2сяась с новым
жителем острова?
\0($촀\0 Я вот обожаю знакомиться!"
"011","<"
"011_01","($촀\0Завтра у 2촃s촀 день
рождения! Наконец-то!\0\0Буду трудиться в блестках лица,
((촀\0чтобы все прошло шикарно!"
"011_02","У 2촃s촀 завтра день
рождения, а я еще подарок не
завернула!"
"011_03","(;촀\0Ты помнишь, какой завтра день,
n\0?\0\0День рождения 2촃s촀!
\0(
Повод (촀\0веселиться до упаду!
\0(
(촀\0У-у-у! Я так этого ждала!"
"013","<"
"013_01","(촀\02\0s촀 завтра утром уезжает! 
\0Прямо не верится!\0\0('촀\0Но я должна держать себя в руках!
\0((\0촀\0
И поддержать 2촀егоее\0\0,
\0(촀\0 как полагается
друзьям!"
"013_02","(촀\0Завтра утром s촀
уезжаетn\0\0 Это супергрустно.\0\0(촀\0Сходи попрощайся,
пока не поздно."
"013_03","(촀\0Представляешь, завтра утром
s촀 уедет от насn\0\0\0\0(
촀\0
\0(Кстати, хорошая строчка
для песниn\0\0\0\0(촀\0Но мне сейчас не до песен.
\0(
(촀\0\0KТем более, я грустные песни не люблюn\0\0
2\0n\0!\0d"
