"label","text"
"001","촊(\0촀\0У меня сам2촀ыйаяоеые удобн2촀ыйаяоеые }\0\0촃
\0 (촀\0в мире!\0\0촆()촀\0Люблю валяться и листать всякие
журнальчики, например «Фауну».
\0(\0촀\0
Так уютно, иногда аж засыпаюn\0\0\0\0(촀\0И просыпаюсь с приклеившимися ко
лбу страницами из журнала!"
"002","(%촀\0Я смотрю촊촉 целую кучу музыкальных
передач,(촀\0 так проще следить за
модой! (촀\0А знаешь, зачем мне 촆촃телик?\0\0

\0
\0Для
\0 видеоигр!"
"003","촊Врубаю 2촁}\0\0 на полную и балдею от любимых песен!\0\0촆(촀\0Просто растворяюсь в музыке!\0\0(촀\0Пока соседи не начинают
жаловаться."
"004","('촀\0Жизнь по расписанию не для меня.
Я просто ненавижу, когда нужно
быть где-то в определенное время.\0\0Я хочу сказать(촀\0, что будущая звезда
и
\0
\0 распорядок

\0 — понятия
несовместимые!\0\0(촀\0Но я не хочу опаздывать на встречи
с друзьямиn\0\0 (""촀\0вот и купила себе
2촁}\0\0!"
"005","(""촀\0Это }\0\0!\0\0Мне нравится с н2촀имейимими репетировать,
я просто представляю, что на 2 촀егоееегоих
месте мои поклонники!\0\0(""촀\0Могу с н2촀имейимими разговаривать:
«О! Спасибо, что пришли на
концерт! Вы самые лучшие!»\0\0(촀\0Я даже шлю 2 촀емуейемуим воздушные
поцелуи!\0\0(%촀\0Растения — это круто!"
"006","(촀\0촊2\0}\0\0!
Обожаю расслабляться(%촀\0 в 2$촀немнейнемних после
занятий танцами!\0\0촆()촀\0Иногда вместо танцев я просто
бегаю по кругу минут тридцать,
сжигаю лишнюю энергиюn\0\0\0\0(촀\0Но ванну в любом случае принимать
нужно."
"008","(촀\0Мо2촀йяеи촊 }\0\0!
Лучшего места для писательского
творчества не найдешь!\0\0촆(%촀\0Здесь я тренируюсь раздавать
автографы."
"009","(촀\0Я очень разборчива в выборе촊
стульев.\0\0(%촀\0촆Во-первых,
\0 стул должен быть
стильным. Чем ярче, 촃тем лучше!
\0(\0\0Ну а если он будет еще и удобным
при этом...
\0(촀\0 Я буду только рада!"
"010","(촀\0Я хочу собрать группу из одних
только девчонок, такую, что
прославится на весь мир!\0\0(\0촀\0
\0Вот и осваиваю촊 2촁}\0\0!\0\0(%촀\0Я уже занимаюсь пением
\0 иногда.\0\0촆(촀\0Представь,
\0 как круто будет, если
я научусь играть еще и на этой
штуковине!"
"011","(촀\0Правда у меня шикарн2촀ыйаяоеые
촊}\0\0?\0\0Агаn\0\0 (촀\0В последнее время я так
увлеклась готовкой.촆 Еды
в основном.\0\0(촀\0Недавно гору блинов напекла!
Со взбитыми сливками, фруктами,
сиропом, арахисовым масломn\0\0\0\0Трудилась в поте лица!\0\0(\0촀\0И что я получила в результате?
Большая часть блинов сгорела,
в рот не взять!"
"012","(&촀\0Интересно узнать, как 촊работа2촀етететют
эт2촀отаои }\0\0?\0\0(4촀\0Ха! Мне тоже!촆 Мне хватило сил
только на то, чтобы поставить 2 촀егоееегоих
здесь.\0\0(2촀\0Сама ни разу 2촀имеюимими не пользовалась!
2\0n\0!"
"016","Сейчас по телевизору идет столько
реалити-шоу о звездах, (\0촀\0живущих
где-нибудь в лесу или джунглях.\0\0Я люблю природу
\0 и все, что с ней
связано.(촀\0 Но понятия не имею,촃
\0 что
там
\0 к чему.\0\0촉Так что купила эту штуку, буду
изучать!"
"017","촊촉(촀\0Как тебе мо2촀йяеи }\0\0? 
\0-(\0촀\0촆촃Правда же,
\0(%촀\0 создает отличную атмосферу?\0\0(촀\0Я просто обожаю декоративную
подсветку!
\0( (촀\0От нее вся энергетика
помещения меняется.\0\0И не только помещения!
\0(촀\0 Мне важно,
чтобы меня везде сопровождала
лучшая энергетика! 2\0n\0."
"018","Знаешь,
\0(%촀\0 я сейчас поделюсь с тобой
одним секретиком.
\0( 촊촉($촀\0Это не прост2촀ойаяоеые
}\0\0n\0\0\0\0(촀\0А волшебн2촀ыйаяоеые!
\0- 촆촃()촀\0Я тут преображаюсь
\0
и создаю свой уникальный имидж!\0\0(촀\0Самый милый и шикарный имидж
в мире, верно? 
\0((촀\0Из лебедяn\0\0 в более
гламурного лебедя!\0\0('촀\0У меня есть еще маленькие секреты
красоты,
\0 (5촀\0но не дело разглашать все
звездные тайны. 2\0n\0."
"019","촊촉()촀\0Эт2촀отаои }\0\0 для меня — как сундук с сокровищами для пирата.\0\0촆촃Там мои
\0 самые шикарные наряды
и аксессуары.
\0 (촀\0В них я выгляжу
просто потрясающе!\0\0(촀\0Теперь ты понимаешь, почему это
для меня так важно? 2\0n\0!
\0((촀"
"999","Добро пожаловатьn\0\0
\0(촀\0 в мой дворец!\0\0(촀\0Я собрала здесь все свои любимые
вещички, без которых я
\0 просто
\0
жить
\0 не
\0 мо
\0гу
\0!\0\0Не стесняйся, осматривайся сколько
хочешь!"
