"label","text"
"001","d
\0Добро пожаловатьn\0\0d

7"
"001_01","Если я не ошибаюсь, ты с острова
n	\0, верно?
\0 Ты ведь знаменит2ыйая n\0?"
"001_01_a","Угадала!"
"001_01_b","Откуда ты знаешь?"
"001_02","(촀\0М-м-мn\0\0
\0 Сны с острова n	\0 самые сладкие.\0\0(\0촀\0Прошу прощения. 
\0Позволь мне
представиться.
\0 ($촀\0Меня зовут \0Луна\0￿.
\0
Я что-то вроде библиотекаря снов."
"001_02_a","Библиотекарь снов?"
"001_02_b","Ты о чем?"
"001_03","(\0촀\0Сны — это лишь воспоминанияn\0\0
\0
(촀\0которые можно загрузить
в \0Интернет\0￿. \0\0()촀\0Я переправляю странников изо сна
в сон, 
\0помогая им таким образом
посещать далекие острова.(촀\0\0\0Если ты явишься в чужом сне,
\0
все будет так же, будто ты наяву
отправишься на чужой остров.\0\0(촀\0Поразительно, правда?
\0 Чтобы
посетить чужой сон, достаточно
сказать мне:
\0 «\0Хочу видеть сон.\0￿»"
"001_04","(9촀\0Эти визиты могут быть взаимными.
\0
Я также могу внести в каталог сон
с острова n	\0!\0\0(1촀\0И твой сон помчится по магистрали
из стекловолокна в библиотеку, где
он станет достоянием всего мира.\0\0(\0촀\0Вкратце, 
\0чтобы показать сон с
острова n	\0 другим,
скажи:
\0 ($촀\0«\0Хочу поделиться сном.\0￿»\0\0(%촀\0Теперь ты все знаешьn"
"001_05","(\0촀\0Добро пожаловать!
\0 (촀\0Бинарный мир
изобилует чудесными снами!"
"001_06","(\0촀\0С возвращением!
\0 (촀\0Сны только и ждут
тебя на жестких дисках."
"002","(&촀\0Чем могу помочь?"
"002_01","(&촀\0Чем могу помочь?"
"002_01_a","Хочу видеть сон."
"002_01_b","Насчет моего сна..."
"002_01_c","Где я?"
"002_01_d","Хочу проснуться."
"002_02","(&촀\0Могу ли я помочь тебе еще чем-то?"
"002_02_a","Хочу видеть сон."
"002_02_b","Хочу поделиться сном."
"002_02_c","Где я?"
"002_02_d","Хочу проснуться."
"002_03","(&촀\0Могу ли я помочь тебе еще чем-то?"
"002_03_a","Хочу видеть сон."
"002_03_b","Насчет моего сна..."
"002_03_c","Где я?"
"002_03_d","Хочу проснуться."
"002_04","(&촀\0Чем могу помочь?"
"002_04_a","Хочу видеть сон."
"002_04_b","Хочу поделиться сном."
"002_04_c","Еще раз: где это я?"
"002_04_d","Хочу проснуться."
"002_05","(&촀\0Чем могу помочь?"
"002_05_a","Хочу видеть сон."
"002_05_b","Насчет моего сна..."
"002_05_c","Еще раз: где это я?"
"002_05_d","Хочу проснуться."
"002_06","(&촀\0Могу ли я помочь тебе еще чем-то?"
"002_06_a","Хочу видеть сон."
"002_06_b","Хочу поделиться сном."
"002_06_c","Еще раз: где это я?"
"002_06_d","Хочу проснуться."
"002_07","(&촀\0Могу ли я помочь тебе еще чем-то?"
"002_07_a","Хочу видеть сон."
"002_07_b","Насчет моего сна..."
"002_07_c","Еще раз: где это я?"
"002_07_d","Хочу проснуться."
"002_a","Хочу видеть сон."
"002_b","Хочу поделиться сном."
"002_c","Где я?"
"002_d","Хочу проснуться."
"003","(\0촀\0Поняла. 
\0Возвращайся.
\0
(촀\0Я всегда рада тебя видеть."
"1000","(촀\0Естественно! 
\0Но перед тем как ты
погрузишься в сон, я объясню тебе
кое-что еще.\0\0()촀\0Сны, 
\0как многие другие данные,
\0
загружаются из \0Интернета\0￿.
\0 Поэтому
без подключения не обойтись.\0\0(\0촀\0Далее, 
\0потребуется \0шифр сна\0￿ —
уникальный идентификатор для
каждого сна.\0\0(%촀\0Поэтому перед сном 
\0обязательно
найди желаемый \0шифр сна\0￿."
"1000_01","( 촀\0О! 
\0Еще кое-чтоn\0\0\0\0(9촀\0Сны очень чувствительные.
\0
Во избежание проблем прошу
ничего с собой не брать.\0\0($촀\0Не волнуйся. 
\0Я присмотрю за твоим
имуществом и верну его тебе, когда
ты проснешься."
