"label","text"
"001","Пора
\0 открыть глазаn"
"001_01","(\0촀\0Теперь ты погружен2\0а в глубокий
сонn\0\0
\0 (%촀\0Тебе снится остров под
названием n\0."
"002","(\0촀\0Если хочешь очнуться ото сна,
просто ложись в эту постель.
\0
(촀\0Я обо всем позабочусь."
"003","()촀\0Если у тебя будут вопросы
\0 или
понадобится совет по поводу снов,
\0
я буду рада помочь — обращайся!"
"004","(\0촀\0На этом
\0 ($촀\0желаю тебе приятных
сновидений об острове
n\0."
"1001","(\0촀\0Пора просыпаться?
\0 (&촀\0Или отключить
будильник и дать тебе еще
поспать?"
"1001_a","Пора просыпаться!"
"1001_b","Посплю еще."
"1002","(\0촀\0Превосходно!
\0 (1촀\0Закрой глазаn\0\0
расслабьсяn\0\0
\0 Теперь 
\0представь себе
резкий звон старого будильникаn\0\0(촀\0
K"
"1003","Когда ты откроешь глаза, ты будешь
в своей постели, а я исчезну.
\0 (촀\0До
следующего сна, n\0!
K"
"1004","(\0촀\0Еще пару минут?
\0 ($촀\0Как пожелаешь."
"2001","(&촀\0Тебе нужна помощь?"
"2001_a","Как проснуться?"
"2001_b","В чем отличие от яви?"
"2001_c","Как пожаловаться на сон?"
"2001_d","Ничего не надо."
"2002","(&촀\0Тебе нужна еще какая-нибудь
информация?"
"2002_a","Как проснуться?"
"2002_b","В чем отличие от яви?"
"2002_c","Как пожаловаться на сон?"
"2002_d","Ничего не надо."
"2011","()촀\0Чтобы покинуть сон, просто ложись
в эту \0кровать\0￿. 
\0Когда проснешься,
я верну тебе все твое имущество."
"2021","()촀\0Остров во сне неизменяем.
\0
Что бы ты ни делал2\0а, наяву ничего
не изменится. Делай что хочешь!\0\0(\0촀\0Погрузиться в сон можно только
с пустым руками.
\0 (촀\0Я верну тебе твое
имущество, когда ты проснешься."
"2031","(촀\0Во сне тебе может встретится
неприемлемый контент.\0\0()촀\0В таком случае 
\0нажми, пожалуйста, \0кнопку \0￿, чтобы пожаловаться на
этот сон.\0\0(:촀\0Как только ты заполнишь жалобу,
\0
я сразу разбужу тебя."
"2041","(\0촀\0Поняла.
\0 ($촀\0Приятных сновидений."
