"label","text"
"001","
\0Oho!"
"002","
\0Hmm...
Das bedeutet jetzt..."
"003","
\0\0Juchhuuuu!\0d\0\0
\0Ich habe jede einzelne Insektenart
gefangen!"
"101","
\0Eine Abendzikade!
\0

Ihr Gesang klingt so wehmütig..."
"102","
\0Eine Abendzikade!
\0

Bei klarem Wetter lässt sie ihr
wehmütiges Lied erklingen..."
"103","
\0Eine Riesenzikade!
\0

Ganz schöner Brummer, im wahrsten
Sinne des Wortes..."
"104","
\0Eine Riesenzikade! 
\0

Mit Regen hat sie es nicht so..."
"105","
\0Eine Hyalessa-Zikade!
\0

Hüah, kleine Zikade!"
"106","
\0Eine Hyalessa-Zikade!
\0

Mit Regen hat sie es nicht so..."
"107","
\0Eine Bergzikade!
\0

Ihr Gesang klingt lustig!"
"108","
\0Eine Bergzikade!
\0

Mit Regen hat sie es nicht so..."
"200","
\0Ein Buhu-Seelenfragment!
\0

Brrr, das fühlt sich irgendwie kalt an!"
"201","
\0Ein Buhu-Seelenfragment!
\0

Das ist jetzt das zweite!"
"202","
\0Ein Buhu-Seelenfragment!
\0

Das war das dritte!"
"203","
\0Ein Buhu-Seelenfragment!
\0

Jetzt fehlt nur noch eines!"
"204","
\0Ein Buhu-Seelenfragment!
\0

Juchhu! 
\0Das war das letzte!
\0

Jetzt schnell zurück zu Buhu!"
"301","
\02\02\0}촀!
\0

Ein Traumfang! 
\0Leider im wahrsten
Sinne des Wortes..."
"302","
\02\02\0}촀!
\0

Ein Traumfang! 
\0Leider im wahrsten
Sinne des Wortes..."
"AutumnLeaf_07374","
\0Ein Herbstblatt!
\0

Was für ein schönes Rot!
So sieht der Herbst aus!"
"Insect_00582","
\0Eine Braunzikade!
\0

Da zieh ich die Brauen hoch!"
"Insect_00583","
\0Ein Schwalbenschwanz!
\0

Zwitschern die nicht immer zu zweit
zwischen zwei Zweigen?"
"Insect_00584","
\0Ein Troides brookiana!
\0

Meiner Treu!"
"Insect_00585","
\0Eine Feuerlibelle!
\0

Ein brandheißer Fang!"
"Insect_00586","
\0Ein Vogelfalter!
\0

Macht der Origami-Vögel?"
"Insect_00587","
\0Ein Wasserläufer!
\0

Das Laufen hat dir nix genützt, du
hättest dich nicht hetzen müssen!"
"Insect_00588","
\0Eine Ameise!
\0

Von wegen stark... Das Mehrfache
ihres Gewichts schaffe ich auch!"
"Insect_00590","
\0Eine Kugelassel!
\0

Das hast du vermasselt!"
"Insect_00591","
\0Eine Ligia exotica!
\0

Eine ganz andere Liga!"
"Insect_00592","
\0Eine Motte!
\0

Zum Kugeln!"
"Insect_00594","
\0Ein Schwimmkäfer!
\0

Dass ich dich gefangen habe, ist 
hoffentlich nicht schlimm, Käfer..."
"Insect_00595","
\0Eine Königslibelle! 
\0

Die Krönung des Tages!"
"Insect_00596","
\0Ein Goliathkäfer!
\0

Immer noch relativ klein..."
"Insect_00597","
\0Eine Fliege!
Fliegen dir noch weitere Fliegen
hinterher?"
"Insect_00598","
\0Eine Orchideenmantis!
\0

Ich sehe unsere Freundschaft
schon erblühen!"
"Insect_00599","
\0Ein Sandlaufkäfer!
\0

Nachdem ich dich gefangen habe,
bist du erst mal nur Handlaufkäfer!"
"Insect_00600","
\0Ein Herkuleskäfer!
\0

Mein Kescher war wohl stärker..."
"Insect_00601","<eeffffe"
"Insect_00602","
\0Ein Cyclommatus!
\0

Über diesen Fang sollte man
einen Gedichtzyklus verfassen!"
"Insect_00603","
\0Ein Leuchtkäfer!
\0

Dem hab ich heimgeleuchtet!"
"Insect_00604","
\0Ein Mistkäfer!
\0

Keine Sammlung ist komplett,
wenn sie den vermisst!"
"Insect_00605","
\0Eine Heuschrecke!
\0

Schrecke ahoi!"
"Insect_00606","
\0Eine Mücke!
\0

Mit dem Fang kann man sich
nicht so recht schmücken..."
"Insect_00607","
\0Eine Gottesanbeterin!
\0

Du bist ein guter Fang, Schrecke!"
"Insect_00608","
\0Eine Stinkwanze!
\0

Kein sehr netter Name,
aber immerhin deutlich!"
"Insect_00609","
\0Ein Fichtenbock!
\0

Da habe ich wohl einen
Bock geschossen!"
"Insect_00610","
\0Ein Ritterfalter!
\0

Kannst du mit der Rüstung
noch fliegen?"
"Insect_00611","
\0Eine Schnecke!
\0

Was genau macht dich
denn zur Schnecke?"
"Insect_00612","
\0Ein Nashornkäfer!
\0

Dem war ich eine Nasenlänge voraus!"
"Insect_00613","
\0Ein Grashüpfer!
\0

Diese Hüpferei scheint gerade
zu grassieren..."
"Insect_00614","
\0Ein Gold-Mistkäfer!
\0

Tja, Gegensätze ziehen sich an!"
"Insect_00615","
\0Ein Atlaskäfer!
\0

Auf dem finde ich
mich nicht zurecht..."
"Insect_00616","
\0Eine Blattschrecke!
\0

Hab dich! Da bist du Blatt, was?"
"Insect_00617","
\0Eine Grille!
\0

Warst du unterwegs zu
einer Grillparty?"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0Eine Spinne! 
\0

Acht Beine, und ich hab
dich trotzdem erwischt!"
"Insect_00620","
\0Ein Agrias-Falter!
\0

Du treibst es ja ganz schön bunt!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0Ein Sackträger!
\0

Jetzt hab ich dich eingesackt!"
"Insect_00623","
\0Eine Honigbiene!
\0

Was für ein süßer Fang!"
"Insect_00624","
\0Ein Hirschkäfer!
\0

Wenn einen diese Zangen packen,
ist man dem Untergang geweiht!"
"Insect_00625","
\0Ein ZitronenfaIter!
\0

Sei nicht sauer, weil ich
dich gefangen habe!"
"Insect_00626","
\0Ein Kohlweißling!
\0

Von dir lass ich mich
nicht verkohlen!"
"Insect_00627","
\0Ein Himmelsfalter!
\0

Mein Kescher war wie ein
Blitz aus heiterem Himmel!"
"Insect_00628","
\0Ein Hundertfüßer!
\0

Du hast deine Laufschuhe wohl
nicht schnell genug angezogen!"
"Insect_00630","
\0Eine Stabschrecke!
\0

Jetzt musst du den Stab jemand
anders übergeben!\0\0
\0Wie?
Du hast den schon mal gehört?"
"Insect_00631","
\0Ein Pracht-Hirschkäfer!
\0

Mit dem Aussehen könntest du
auch ein „Platzhirschkäfer“ sein!"
"Insect_00632","
\0Ein Sägezahn-Hirschkäfer!
\0

Seine Zangen sind unsäglich lang!"
"Insect_00633","
\0Ein Floh!
\0

 　   \0KHab ich ihn gefangen? Oder er mich?\0d"
"Insect_00634","
\0Eine Maulwurfsgrille!
\0

Du hättest wohl besser
'ne Schippe draufgelegt!"
"Insect_00635","
\0\0Ich hab's geschafft!\0d\0\0
\0Eine Quelljungfer!
\0

Hab ich dich, du Quälgeist!"
"Insect_00636","
\0Ein Monarchfalter!
\0

Na? Wer ist jetzt hier
der Monarch, Alter?"
"Insect_00637","
\0\0Wow!\0d\0\0
\0Ein Riesen-Hirschkäfer!
\0

Ein Riesenschritt auf dem Weg zu
höheren Insektensammler-Weihen!"
"Insect_00638","
\0Oooooooh!\0\0
\0Ein Allotopus rosenbergi!
\0

Ich versteh nur „Rose“..."
"Insect_00639","
\0Ein Goldskarabäus!
\0

Ein Juwel auf Beinen!"
"Insect_00640","
\0Ein Skorpion!
\0

Ui, schaut der giftig..."
"Insect_00641","
\0Eine Zikadenlarvenhaut!
\0

Nur eine Hülle ihres früheren
Selbst..."
"Insect_00642","
\0Eine Singgrille! 
\0

Du musst nicht mehr alles allein
machen. Du singst, ich grille!"
"Insect_00643","
\0Eine Wespe!
\0

Dich steck ich glatt in
die Wespentasche!"
"Insect_00644","
\0Eine Nasenschrecke! 
\0

Hab dich! Jetzt kann ich
dir eine lange Nase drehen!"
"Insect_00645","
\0Ein Prachtkäfer!
\0

Ein wahres Schmuckstück!"
"Insect_00646","
\0Eine Vogelspinne!
\0

Das war richtig haarsträubend!"
"Insect_00647","
\0Ein Marienkäfer!
\0

Punktlandung im Kescher!"
"Insect_00648","
\0Eine Wanderschrecke!
\0

Du wanderst jetzt in meine
Sammlung!"
"Insect_00649","<kkllllk"
"Insect_00650","
\0Ein Geigenkäfer!
\0

Der sieht aus, als wollte er mir
tüchtig die Meinung geigen..."
"Insect_00651","
\0Ein Einsiedlerkrebs!
\0

Der wollte wohl nur seine Ruhe..."
"Insect_00652","
\0Ein Atlasspinner!
\0

Er mag zwar spinnen, aber er
verfliegt sich bestimmt nie!"
"Insect_00653","
\0Ein Elefantenkäfer!
\0

Ist das ein großer Käfer oder
ein sehr kleiner Elefant?"
