"label","text"
"art_00002","Die Jäger im Schnee
\0KPieter Bruegel der Ältere, 1565
Öl auf Eichenholz\0d"
"art_00002_1","Bruegel war ein Landschaftsmaler
aus der Spätrenaissance, auch
bekannt als „Bauern-Bruegel“.\0\0Diesen Titel erhielt er aufgrund
seiner Vorliebe für ländliche Szenen,
wie der hier gezeigten.\0\0Die müden Jäger in dieser Szene
stehen im starken Kontrast zu den
vergnügten Eisläufern auf dem See."
"art_00006","Zurückblickende Schönheit
\0KHishikawa Moronobu, 17. Jh.
Seidenmalerei\0d"
"art_00006_1","Ein handgemaltes Stück des
Künstlers Hishikawa Moronobu, der
das Ukiyo-e-Genre populär machte.\0\0Dieses bewegende Gemälde zeigt
eine modisch gekleidete Frau, die
über ihre Schulter zurückblickt."
"art_00010","Dienstmagd mit Milchkrug
\0KJan Vermeer, um 1658
Öl auf Leinwand\0d"
"art_00010_1","Dieses Stück brachte Vermeer den
Titel „Maler des Lichts“ ein und
besticht durch Kontrast und Tiefe.\0\0Vermeer fertigte es im Alter von 25
Jahren an. Besonders auffallend ist
die geringe Größe des Originals."
"art_00014","Knabe in Blau
\0KThomas Gainsborough, 1770
Öl auf Leinwand\0d"
"art_00014_1","Gainsborough wurde durch den
innovativen Einsatz von Farben in
Portraits wie diesem hier bekannt.\0\0Obwohl er eine Vorliebe für die
Landschaftsmalerei hegte, fertigte
er in erster Linie Portraits an."
"art_00018","Mona Lisa
\0KLeonardo da Vinci, um 1503
Öl auf Pappelholz\0d"
"art_00018_1","Das weltberühmteste Lächeln. An-
geblich hielt da Vinci dieses Gemälde
bis zu seinem Tod unter Verschluss...\0\0Angesichts der Macht, die es noch
Jahrhunderte später auf Betrachter
ausübt, ist dies nur verständlich."
"art_00020","Stillleben mit Äpfeln und Orangen
\0KPaul Cézanne, um 1899
Öl auf Leinwand\0d"
"art_00020_1","Dieses Stillleben beeinflusste maß-
geblich die Arbeiten vieler anderer
Künstler, darunter Pablo Picasso.
Auch wenn der Gedanke naheliegt –
Cézanne wollte mit seinem Werk kein
naturgetreues Abbild erschaffen.
Sein Ziel war es, die Schönheit der
Formen aus verschiedenen Winkeln
auf die Leinwand zu bannen."
"art_00024","Dame mit dem Hermelin
\0KLeonardo da Vinci, um 1490
Öl und Tempera auf Holz\0d"
"art_00024_1","Eines von nur vier Portraits, die von
da Vinci angefertigt wurden. Das
wohl bekannteste ist die „Mona Lisa“.\0\0Manche behaupten, der Hermelin
auf diesem Bild sei in Wahrheit ein
weißes Frettchen!"
"art_00028","Das Mädchen mit dem
Perlenohrgehänge
\0KJan Vermeer, um 1665, Öl auf Leinwand\0d"
"art_00028_1","Dieses Gemälde mag vielen auch
bekannt sein unter dem Titel „Das
Mädchen mit dem blauen Turban“.\0\0Vermeer verwendete unter anderem
die Farbe Ultramarin, ein damals
ungemein teurer Farbstoff.\0\0Die Investition scheint sich jedoch
gelohnt zu haben, denn das leuch-
tende Blau ist ein wahrer Blickfang.\0\0Manch einer mag sich jedoch fragen,
ob es sich bei dem Ohrring um eine
echte Perle gehandelt hat..."
"art_00032","Die Geburt der Venus
\0KSandro Botticelli, um 1485
Tempera auf Leinwand\0d"
"art_00032_1","Ein Gemälde der römischen Göttin
Venus, die nach ihrer Geburt in einer
Jakobsmuschel auf dem Meer treibt.\0\0Man sagt, der Name „Botticelli“ sei
dem Bruder des Künstlers aufgrund
seines Körperbaus verliehen worden.\0\0Angeblich soll seine Statur ein wenig
an ein „Fässchen“ erinnert haben.\0\0Doch wieso sein Bruder Sandro
diesen Spitznamen übernommen hat,
bleibt wohl für immer ein Rätsel..."
"art_00034","Die bekleidete Maja
\0KFrancisco de Goya, um 1805
Öl auf Leinwand\0d"
"art_00034_1","Dieses Gemälde soll eine etwas
diskretere Variante des früheren
Werkes „Die nackte Maja“ darstellen.\0\0Auch soll sich einigen Quellen
zufolge Francisco de Goya zu seiner
Zeit großer Beliebtheit erfreut haben.\0\0Ob dies seiner Persönlichkeit oder
seinem freizügigem Kunstwerk ge-
schuldet war, lässt sich nur vermuten.\0\0„Maja“ ist übrigens nicht der Name
des Modells, sondern bezeichnet
eine modische Einwohnerin Madrids."
"art_00038","36 Ansichten des Berges Fuji
Die große Welle von Kanagawa
\0KKatsushika Hokusai, um 1831, Farbholzschnitt\0d"
