"label","text"
"001","Speichervorgang...
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"002","Bewohner-Speicherdaten
werden gelöschtn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"003","Die Speicherdaten wurden gelöscht."
"004","Bitte beende das Spiel
über das HOME-Menü."
"005","Der aktuelle Nutzer wird mit den
Bewohnerdaten verknüpftn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"006","Die Daten wurden aktualisiert."
"007","Alle Funktionen, die das Internet
nutzen, werden zurückgesetztn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"008","Schlummerdaten von
n\0 werden gelöscht.
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"009","Inselsicherungsdaten werden vom
Server geladen u. wiederhergestellt.
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"011","Die Inselsicherung wird aktiviertn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"012","Verbindung mit dem Internet wird
hergestellt, um nach \0wiederherstell-
baren Inseldaten\0￿ zu suchenn"
