"label","text"
"001","Huch!
\0 Meine Tasche ist ja voll!
\0
Was soll ich damit machen?"
"001_a","Tauschen."
"001_b","Wieder hinlegen."
"002","Ich habe 2""촀
eineneineein 2촁}\0\0 ausgegraben!"
"003","Moment,
\0 noch mehr kann ich nicht
tragen!
\0 Was soll ich damit machen?"
"003_01","Huch!
\0 Meine Tasche ist ja voll!
\0
Was soll ich damit machen?"
"003_01_a","Tauschen."
"003_01_b","Wieder vergraben!"
"003_a","Tauschen."
"003_b","Wieder vergraben!"
"004","Moment,
\0 noch mehr kann ich nicht
tragen!
\0 Was soll ich damit machen?"
"004_a","Tauschen."
"004_b","Freilassen."
"005","Moment,
\0 noch mehr kann ich nicht
tragen!
\0 Was soll ich damit machen?"
"005_a","Tauschen."
"005_b","Nicht nötig."
"006","Moment,
\0 noch mehr kann ich nicht
tragen!
\0 Was soll ich damit machen?"
"006_a","Tauschen."
"006_b","Schon gut."
"007","Aber leider habe ich dafür keinen
Platz in meiner Tasche!
\0
 Schade..."
"008","Aber leider habe ich dafür keinen
Platz in meiner Tasche!
\0
 Schade..."
"011","Meine Tasche ist voll, 
\0also sollte
ich das wohl lieber nicht pflücken."
"012","Meine Tasche ist voll, 
\0also sollte
ich das wohl lieber nicht pflücken."
"013","Ich würde ja gerne aufräumen,
\0
aber leider ist meine Tasche
schon voll..."
"014","Mein Geldbeutel ist voll, 
\0deshalb
muss ich das leider hier liegen
lassen."
"015","Oh...
\0 Meine Tasche ist voll!
\0
Ich muss das wohl hier liegen lassen."
"016","Moment,
\0 noch mehr kann ich nicht
tragen!
\0 Na ja, Pech gehabt..."
"017","Huch!
\0 Meine Tasche ist ja voll!
\0
Was soll ich damit machen?"
"017_a","Tauschen."
"017_b","Wieder einpflanzen."
"021","Au au au au!
Ich bin voller Wespenstiche!"
"022","Mann, 
\0wie das juckt!
\0
Eine Mücke hat mich gestochen...
´"
"023","Yippie!\0\0Diese nervigen Schaben sind
Geschichte. 
\0
Da fühlt man sich
gleich viel besser!"
"024","Ich hab ein Wespennest gefunden!"
"025","Dieses Wespennest könnte man noch
verwertenn\0\0
\0 Oh, 
\0das ist DIE Idee für
eine neue \0Bastelanleitung\0￿!"
"100","Ich habe den Schatz gefunden!"
"100_01","Ich habe einen Schatz gefunden!\0\0Den muss jemand von dieser Insel
hier versteckt haben. 
\0Ich sollte ihn
besser nicht mitnehmen."
"1001","n\0\0Mein \0NookPhone\0￿ klingelt."
"1002","Hoppla, 
\0schon wieder das Telefonn"
"101","2\02\0}\0\0!\0\0Wer 2촀dendiedas wohl verloren hat?
\0
Vielleicht sollte ich mich mal
umhören."
"102","2\02\0}\0\0!\0\02촀DenDieDas muss jemand von dieser Insel
verloren haben. 
\0Ich sollte 2촀ihnsiees besser
nicht mitnehmen."
"103","2\02\0}\0\0!\0\0Wer 2촀dendiedas wohl verloren hat?
\0 Vielleicht
kommt der Besitzer 2촀ihnsiees hier suchen,
\0
also lasse ich 2촀ihnsiees besser liegen."
"104","Dieser Schatz gehört jemand
anderem. 
\0Ich kann ihn nicht
einfach nehmen..."
"105","Das scheint irgendjemand hier
verloren zu haben..."
"110_01","Ein Bilderbuch, das sehr oft
durchgeblättert wurde. 
\0Zwischen den
Seiten sind überall Kekskrümel..."
"110_02","Ein Buch, das schon öfter nass
geworden zu sein scheint. 
\0Es geht
wohl um Trainingsmethoden."
"110_03","Ein Buch mit Fotos von Miniatur-
häusern und -bäumen. 
\0Es scheint
um Modelleisenbahnen zu gehen."
"110_04","Ein Roman. 
\0Der Autor scheint
Fremdwörter zu lieben. Man versteht
kaum einen Satz..."
"110_05","Ein dicker Roman, eng gedruckt
mit winziger Schrift. 
\0Nur etwas
für echte Leseratten..."
"110_06","Ein Comic. 
\0Die Titelseite zeigt ein
Mädchen mit riesigen, glitzernden
Augen. 
\0Muss wohl die Heldin sein."
"110_07","Ein populärer Liebesroman. 
\0
Er duftet verführerisch... 
\0
Oder bilde ich mir das nur ein?"
"110_08","Zwischen den Seiten dieses Buches
liegt eine gepresste Butterblume
als Lesezeichen."
"110_09","Ein Tagebuch. 
\0Nanu, was ist das...?
\0
Ein Sabberfleck? 
\0Der Autor muss
beim Schreiben eingeschlafen sein."
"110_10","Was steht da mit Bleistift gekritzelt?
\0
Schwer zu entziffern, 
\0aber das erste
Wort soll wohl „Training“ heißen."
"110_11","Ein altes Notizbuch. 
\0Auf der letzten
Seite ist eine Liste: 
\0„Sachen, die
ich hasse.“"
"110_12","Auf den Einband hat jemand in
Frakturschrift „Mi diario secreto“
geschrieben. 
\0Ist wohl privat..."
"110_13","„Mein Lesetagebuch“ steht da
in winzigen, 
\0sehr ordentlichen
Buchstaben geschrieben."
"110_14","Ein Autogrammbuch, 
\0das üppig
mit Glitzerstickern verziert wurde.

\0Da tun einem fast die Augen weh..."
"110_15","Ein Terminkalender? 
\0Er ist mit fein
säuberlicher Schrift vollgeschrieben.
\0
Ich sollte wohl nichts davon lesen."
"110_16","Ein Notizbuch, das jemandem mit
unleserlicher Schrift gehört.
\0 Kleine
Totenköpfe sind auch reingemalt."
"110_17","Diese Tasche gibt einen klebrig
süßen Geruch ab.
\0( Der Inhalt ist
sicher ziemlich zuckerhaltig."
"110_18","Eine Art Turnbeutel, der nach
verschwitzten Sportsachen riecht."
"110_19","Eine altmodische Tasche.

\0Sicher sehr praktisch, 
\0aber
modemäßig zum Davonlaufen."
"110_20","Eine ultraschicke Tasche. 
\0
Das Design war dem Käufer wohl
wichtiger als die Funktionalität."
"110_21","Eine hübsche handgemachte Tasche.
\0
Irgendetwas Hartes, Eckiges steckt
drin... 
\0Vielleicht ein Buch?"
"110_22","Eine Stofftasche, mit Comicfiguren
bedruckt. 
\0Sie ist ausgebeult, wohl
weil oft zu viel reingestopft wird."
"110_23","Ob darin jemand seine
Schminksachen aufbewahrt?

\0Riecht nach edlem Parfüm."
