"label","text"
"001","Verbindung zum Internet
wird hergestellt..."
"002","Die Internetverbindung wird
getrennt und der lokale
Modus wird vorbereitet..."
"003","Suche nach Inseln läuft..."
"004","Abreise wird vorbereitet..."
"005","Heimkehr wird vorbereitet..."
"006","Sitzung wird beendet..."
"007","Heimkehr wird vorbereitet...
(Drücke \0\0￿ zum Abbrechen.)"
"008","Sitzung wird beendet...
(Drücke \0 \0￿zum Abbrechen.)"
"010","Karte wird verschickt..."
"020","2\0s\0촀 von s촀 ist da!
<"
"021","2\0s\0촀 geht nach Hause. Gute Reise!
<"
"030","Zugriff auf NookLink
wird vorbereitet..."
"031","Spieldaten werden gesendet..."
"100","Um diese Software online spielen zu
können, muss sie auf die neueste
Version aktualisiert werden.\0\0Bitte stelle eine Verbindung
zum Internet her und führe
ein Softwareupdate durch."
