"label","text"
"001","Ab jetzt zählt jeder Fisch!

\0\0Z\0 nacheinander\0￿ muss ich erwischen!"
"002","Numero \0Z\0\0￿!
\0 Weiter so, 
\0dann
schaffe ich \0Z\0 in einer Reihe\0￿!"
"003","Geni-
\0Aal, \0Z\0 nacheinander\0￿!
\0
Damit habe ich den Angel-Check
bestanden! Auf zu \0Lomeus\0￿!"
"004","Aber das... ist ja gar kein Fisch.
\0
So wird das nichts. Ich muss
wohl noch mal neu anfangen!"
"010","\0Z\0 Maxi-Fische\0￿!
\0 Weiter so, 
\0dann
schaffe ich auch \0Z\0\0 nacheinander\0￿!"
"011","\0Z\0 Maxi-Fische\0￿!
\0 Damit habe ich
den Angel-Check bestanden!
Auf zu \0Lomeus\0￿!"
"012","Numero\0 Z\0\0￿ meiner \0Maxi-Fisch\0￿-Serie!
\0
Insgesamt brauche ich
\0Z\0\0 Stück nacheinander\0￿!"
"013","Zu klein für einen \0Maxi-Fisch\0￿...
\0
Also weiter!"
"020","\0Z\0 Mini-Fische\0￿!
\0 Weiter so, 
\0dann
schaffe ich auch \0Z\0\0 nacheinander\0￿!"
"021","\0Z\0 Mini-Fische\0￿!
\0 Damit habe ich
den Angel-Check bestanden!
Auf zu \0Lomeus\0￿!"
"022","Numero\0 Z\0\0￿
\0 meiner \0Mini-Fisch\0￿-Serie!
\0
Insgesamt brauche ich
\0Z\0\0 Stück nacheinander\0￿!"
"023","Zu groß für einen \0Mini-Fisch\0￿...
\0
Also weiter!"
