"label","text"
"001","Die Zählung deiner Fische beginntn\0\0
\0
JETZT! 
\0Angel Z\0 Fische nacheinander,
\0
egal ob Döbel, Hai oder Zander!"
"002","Numero \0Z\0\0￿!
\0 Werde zum Reiher und hol
dir die \0Z\0n\0\0 in einer Reihe\0￿!"
"003","Geni-
\0Aal, \0Z\0 nacheinander\0￿!
\0
Damit hast dun\0\0 den Angel-Check
bestanden!
\0 Sag \0Lomeus \0￿Bescheid!"
"010","\0Z\0 Maxi-Fische\0￿!
\0 Weiter so, 
\0dann
schaffst du auch \0Z\0\0 nacheinander\0￿!"
"011","\0Z\0 Maxi-Fische\0￿!
\0 Tolle Scholle!
\0
Damit hast dun\0\0 den Angel-Check
bestanden!
\0 Sag \0Lomeus \0￿Bescheid!"
"012","Numero\0 Z\0\0￿
\0 deiner \0Maxi-Fisch\0￿-Serie!
\0
Weiter son\0\0
\0 Fange insgesamt
\0Z\0\0 Stück nacheinander\0￿!"
"013","Für einen \0Maxi-Fisch\0￿ zu klein,
\0
wirf die Angel noch mal ein!"
"020","\0Z\0 Mini-Fische\0￿!
\0 Weiter so, 
\0dann
schaffst du auch \0Z\0\0 nacheinander\0￿!"
"021","\0Z\0 Mini-Fische\0￿!
\0 Guppy-yeah!
\0
Damit hast dun\0\0 den Angel-Check
bestanden!
\0 Sag \0Lomeus \0￿Bescheid!"
"022","Numero\0 Z\0\0￿
\0 deiner \0Mini-Fisch\0￿-Serie!
Weiter son\0\0
\0 Fange insgesamt
\0Z\0\0 Stück nacheinander\0￿!"
"023","Für einen \0Mini-Fisch\0￿ zu groß,
\0
jetzt geht die Angelei von vorn los!"
