"label","text"
"001","Oh! Das ist doch..."
"002","Hmmm...
Das heißt..."
"003","\0Juchhuuu!\0d\0\0Damit habe ich alles ertaucht,
was es zu ertauchen gibt!"
"CraftMaterial_12968","Eine Perle!
\0

Sapperlot, welch Schatz in meiner
Flosse!"
"DiveFish_02620","Eine Wakame-Alge!
\0

Du hast dich wacker geschlagen!"
"DiveFish_02830","Eine Kriechsprossalge!
\0

Hab ich dich gekricht!"
"DiveFish_02831","Ein Seeigel!
\0

Meister der Überraschungs-
akupunktur!"
"DiveFish_02832","Eine Seepocke!
\0

Die hat zu hoch gepokert!"
"DiveFish_02833","Eine Auster!
\0

Sehr erfreut, Euer Austerität!"
"DiveFish_02834","Eine Turbanschnecke!
\0

Ich hab mich von ihr nicht
einwickeln lassen!"
"DiveFish_02835","Ein Seeohr!
\0

Gibt's auch ein Hörauge?"
"DiveFish_02838","Eine Perlmuschel!
\0

Einfach perl-fekt!"
"DiveFish_02839","Eine Kammmuschel!
\0

Die Friseurin der Unterwasserwelt!"
"DiveFish_02840","Eine Seeanemone!
\0

Funde wie dieser anemonieren mich
zum Tauchen!"
"DiveFish_02841","Ein Seestern!
\0

Ich seh Sternchen!"
"DiveFish_02842","Eine Seegurke!
\0

Sei willkommen in meiner Truppe,
Gurke!"
"DiveFish_02843","Ein Nacktkiemer!
\0

Er ist tatsächlich kiemlich nackt..."
"DiveFish_02844","Ein Meerstrudelwurm!
\0

Mehr Strudel?
Der Gedanke gefällt mir!"
"DiveFish_02845","Ein Fangschreckenkrebs!
\0

Oh Schreck, was für ein Fang!"
"DiveFish_02846","Eine Botan-Garnele!
\0

Was genau bot die denn an?"
"DiveFish_02847","Eine Kuruma-Garnele!
\0

Kuruma her, Garnele!"
"DiveFish_02848","Eine Languste!
\0

Innen weich, außen Kruste!"
"DiveFish_02849","Ein Hummer!
\0

Mir wird ganz hummrig!"
"DiveFish_02850","Eine Schneekrabbe!
\0

Ich glaube, ich nenn dich
„Schneezwickchen“."
"DiveFish_02852","Eine Königskrabbe!
\0

Da hab ich wohl einen
Meernarchen gefangen!"
"DiveFish_02853","Eine Riesenkrabbe!
\0

So ein Riesenkrabbler!"
"DiveFish_02854","Ein Oktopus!
\0

Du hättest besser achtgeben sollen..."
"DiveFish_02855","Ein Röhrenaal!
\0

Na röhr mal!"
"DiveFish_02856","Ein Perlboot!
\0

Hab dich ausgebootet!"
"DiveFish_02857","Ein Pfeilschwanzkrebs!
\0

Wenn du dich von mir fangen lässt,
hast du den Bogen nicht ganz raus..."
"DiveFish_02858","\0WAAAH!\0\0\0dEine Riesenassel!
\0
 Da bin ich
eindeutig zu tief getaucht..."
"DiveFish_06920","Ein Leuchtkalmar!
\0

Das nenn ich mal ein
leuchtendes Vorbild."
"DiveFish_07191","Eine Gazami-Krabbe!
\0

Gibt's auch 'ne Salami-Krabbe?"
"DiveFish_07203","Ein Vampirtintenfisch!
\0

Den hab ich mir ganz locker-
pflockig geschnappt."
"DiveFish_07214","Eine Gigas-Riesenmuschel!
\0

Kann da bitte auch eine Gigas-
Riesenperle drin sein?"
"DiveFish_07228","Eine Seeananas!
\0

Zählt die zu den Meeresfrüchten?"
"DiveFish_07245","Eine Ohrenqualle!
\0

Endlich jemand, der mir zuhört."
"DiveFish_07252","Ein Regenschirm-Oktopus!
\0

Zu spät, bin schon klitschnass!"
"DiveFish_07267","Ein Griffelseeigel!
\0

Dich wollt ich immer schon in die
Griffel bekommen!"
"DiveFish_07278","Eine Babylon-Seeschnecke!
\0

Na, baust du mir einen Turm?"
"DiveFish_07303","Ein Scotoplanes!
\0

Wer ist Scoto, und wieso
soll er etwas planen?"
"DiveFish_07308","Ein Pazifik-Taschenkrebs!
\0

Den hab ich in der Tasche!"
"DiveFish_07318","Ein Gießkannenschwamm!
\0

Wie praktisch, gleich zwei
Funktionen auf einmal!"
"DiveFish_07411","Eine Miesmuschel!
\0

Ist das eine entfernte Verwandte
vom Miesepeter?"
"PirateQuest_13105","Ein \0Fernsprecher\0￿!
\0

Den sollte ich sofort diesem
Piraten bringen."
