"label","text"
"000","Nanu? 
\0„Kein Empfang“n\0\0
\0 Hmmm...
\0
Funktioniert wohl hier nicht."
"001","\0Notrettung\0￿ rufen?"
"001_a","(\0촁\0Ja"
"001_b","(\0촁\0Nein"
"010","                    
\0d\0d\0\0Bis dann!\0ddd
"
"011","d\0
\0　　　　　　　 \0Tag!\0d
\0\0\0Hier spricht die \0Notrettung\0￿.
\0
Spezialisten für Klemmen,
\0 Miseren
und ähnliche Bredouillen.d"
"011_01","d\0Also,
\0 wer ist denn dort bitte?
\0
Moment, mal sehenn\0\0d
"
"011_02","d\0Du befindest dich geraden\0\0d
"
"012","d\0Was zum...?!
\0 Pah! Schöner Käse.
\0
Das Signal springt ja wie verrückt
durch die Gegend!d"
"012_01","d\0Hör mal, du! 
\0Kann es sein, dass du
im Moment irgendwen von einer
anderen Insel zu Besuch hast?\0\0Dann ist der Fall nämlich klar.
\0
Die Signale geraten durcheinander!
\0
Grah, das weiß doch jeder!\0\0Na, egal. 
\0Wenn's echt ein Notfall ist,
\0
dann öffne mit \0\0￿ dein Menü und
wähle dort \0Schluss machen\0￿.
\0 Klaro?d"
"012_02","d\0Hör mal!
\0 Kann es sein,
\0 dass du im
Moment auf einer anderen Insel zu
Gast bist?
\0 ...Was?
\0 Bist du?
\0 Pah!\0\0Einfach so von Insel zu Insel hüpfen,
\0
das gibt doch totalen Signalsalat!
\0
Und ich schau hier in die Röhre!\0\0Da ist doch klar wie dicke Torferde,
\0
dass das mit dem Abtransport nicht
funktioniert!
\0 Gah!\0\0Na, ich sag dir was.
\0 Wenn's wirklich
ein Notfall ist, 
\0öffne mit \0\0￿ das Menü
und wähle \0Zurück auf meine Insel\0￿!d"
"013","d\0Moment... 
\0Sag mal,
\0 befindest du
dich etwa gerade in einem Gebäude?
\0
Mit Dach und Wänden und so?\0\0Bedaure, 
\0aber unser Rettungsdienst
rückt nur an,
\0 wenn irgendwer im
Freien feststeckt.
\0 Nicht drinnen!\0\0Oder sollen wir dich durchs Dach
hochziehen?
\0 Und die Rübe macht
Bekanntschaft mit der Decke?
\0 Eben!\0\0Erst rettest du dich nach draußen,
\0
dann rettet dich der Rettungsdienst.
\0
Einfach, oder?
\0 Und jetzt tschau!d"
"021_01","d\02\0n\0 von n\0,
\0 ja? (%촁\0
\0Verstehe.d"
"021_02","d\0Ach, 
\0n\0 von n\0 wieder? (%촁\0
\0Na, 
\0wenn's sein muss...d"
"021_03","d\0Bitte?
\0 2\0n\0 schon wieder? 
\0Du ziehst den Ärger ja geradezu magisch an,
\0 was?(%촁\0d"
"022","d\0Bist zum ersten Mal dabei, wie?

\0Dann spitz die Lauscherchen,
\0 ich
erkläre dir jetzt,
\0 wie die Sache läuft!\0\0Wir helfen Leuten, die in irgendeiner
Weise feststecken – 
\0egal, wie sie's
fertiggebracht haben.\0\0Du sagst mir einfach Bescheid,
\0
dann macht's einmal kurz SCHWUPP!
n\0\0
\0und schon bist du in Sicherheit.\0\0...Bitte?
\0 Wie genau das funktioniert?

\0Auf re-
\0vo-
\0lu-
\0tio-
\0näre Weise. 
\0Mehr
sag ich nicht.
\0 Betriebsgeheimnis.d"
"023_01","d\0Ganz umsonst läuft die Sache
aber nicht.
\0 Pro Rettung musst du
\0100\0￿ Meilen latzen!
\0 Na,
\0 abgemacht?d"
"023_01_a","(%촁\0Ja, bitte!"
"023_01_b","('촁\0Dann doch nicht."
"023_02","d\0Kleine Rettung gefällig?
\0
Kostet \0100\0￿ Meilen,
\0 der Spaß!d"
"023_02_a","(%촁\0Ja, bitte!"
"023_02_b","('촁\0Dann doch nicht."
"023_03","d\0Ach so, 
\0letztes Mal hattest du ja gar
nicht genug Meilen auf dem Konto!
\0
Hoffe mal,
\0 du bist wieder flüssig!\0\0Eine Rettung kostet nämlich
\0100\0￿ Meilen. 
\0Was sagste,
\0
ist das genehm?d"
"023_03_a","(%촁\0Ja, bitte!"
"023_03_b","('촁\0Dann doch nicht."
"031_01","d\0Bitte? 
\0Jetzt plötzlich doch nicht?!d"
"031_02","d\0Was? 
\0Jetzt plötzlich doch nicht?!
\0(
Keine Angst, 
\0wegen der Meilen vom
letzten Mal bin ich nicht stinkig!d"
"032_01","d\0Na gut,
\0 von mir aus. 
\0Aber wenn du
mal echt in Schwierigkeiten steckst,
\0
spar bloß nicht am falschen Ende!d"
"032_02","d\0Keine Angst,
\0 falls du nicht genug
Meilen hast oder so!
\0 Da kann man
immer ein bisschen was drehen.
Also keine Scheu.
\0 Wenn du wirklich,
\0
wirklich in Schwierigkeiten steckst,
\0
dann meld dich hier bei mir,
\0 kapiert?d"
"041_01","d\0Schlaues Köpfchen.
\0 Gut,
\0 dann
lass mal \0100\0￿ Meilen rüberwachsen!d"
"041_02","d\0Sehr vernünftig.
\0 Und hat man Worte, 
\0
diesmal kannst du ja sogar bezahlen!
Dann 
\0\0100\0￿ Meilen bitte, 
\0Firma dankt!d"
"042_01","d\0Gute Wahl.
\0 So, dann lass mal flott
meine \0100\0￿ Meilen rüberwachsen
und wir machen uns auf dn\0\0d
K"
"042_02","d\0

\0
\0(촁\0　　d촀\0Heilige Hügelwiese!\0d
\0
	\0\0\0(\0촁\0Willst du mich verhohnepiepeln?!
\0
Deine Meilen reichen ja gar nicht!
\0
Meilenweit davon entfernt!\0\0Da platzt einem doch...
\0 Puh, 
\0ruhig
bleiben. 
\0Ist ja ein Notfall und so.

\0Gut,
\0 dann halt diesmal umsonst...d"
"042_03","d\0

\0
\0(촁\0　   d촀\0Gütige Grabekralle!\0d
\0
	\0\0\0(\0촁\0Du hast ja SCHON WIEDER zu wenig
Meilen!
\0 Das machst du doch extra,
\0
könnte man meilen.
\0 Äh,
\0 meinen.\0\0Sei froh,
\0 dass ich auf meinen
Blutdruck achte,
\0 sonst würde ich
mich VERGESSEN,
\0 weißt du das?\0\0Na ja.
\0 Ist ja ein Notfall.
\0 Was soll's.
\0
Gut, hol ich dich eben WIEDER MAL
umsonst aus deiner Misere...d"
"042_04","d\0Aber dafür entscheide ich selbst,
\0
wo ich dich absetze,
\0 klar?
\0 ICH!
\0
Und WEHE,
\0 es wird gemeckert!d"
