"label","text"
"100","Ich folge wohl lieber den anderen,
damit wir nicht getrennt werden."
"101","Zuerst sollte ich mich darum
kümmern, dass ich hier leben
kann."
"111","\0Nooks Laden\0￿
Öffnungszeiten: 8:00–22:00"
"111_01","Heute aus betrieblichen Gründen
geänderte Öffnungszeiten.
			–Nooks Laden"
"112","\0Schneiderei\0￿
Öffnungszeiten: 9:00–21:00"
"112_01","Heute gelten geänderte Öffnungszeiten!
                  –Schneiderschwestern"
"902","\0Tom Nook\0￿ braucht mich noch.
\0
Ich seh mir das Zelt später an."
"903","Ich sollte noch mal mit \0Tom Nook\0￿
sprechen, bevor ich ins Bett gehe."
"Move_AN","Wohne jetzt in 'ner andern Stadt.
     　　　　　　　　s촀"
"Move_BO","Ich bin umgezogen.
     　　　　　　　　s촀"
"Move_FU","Ich bin umgezogen.
     　　　　　　　　s촀"
"Move_GE","Auch ein Star zieht mal aus.
     　　　　　　　　s촀"
"Move_HA","Bin weggezogen.
     　　　　　　　　s촀"
"Move_KO","Umgezogen.
     　　　　　　　　s촀"
"Move_OT","Bin weggezogen.
     　　　　　　　　s촀"
"Move_ZK","Ich wohne nicht mehr hier.
     　　　　　　　　s촀"
"Out_AN","Bin unterwegs! Sollte es
wichtig sein, such mich.
                              s촀"
"Out_BO","Bin auf Nahrungssuche!
                              s촀"
"Out_FU","Ich bin unterwegs! Auf der Suche
nach Abenteuern... oder Büchern.
                              s촀"
"Out_GE","Bin spielen! Komm und such mich!
                              s촀"
"Out_HA","Bin unterwegs!
Wahrscheinlich trainieren...
                              s촀"
"Out_KO","Nicht da.
                              s촀"
"Out_OT","Aufgrund eines Spaziergangs bin
ich temporär draußen anzutreffen.
                              s촀"
"Out_Tent","...Scheint niemand hier zu sein."
"Out_ZK","Ich erkunde gerade die Insel.
                              s촀"
"Sick_AN","Hab die Seuche.
Brauche Ruhe.
                              s촀"
"Sick_BO","Oh, ich bin sooo krank!
Besuch mich lieber ein anderes Mal.
                              s촀"
"Sick_FU","Komm lieber nicht rein! Ich bin
krank und will niemanden anstecken.
                              s촀"
"Sick_GE","Bin total verschnupft...
Komm wieder, wenn ich gesund bin!
                              s촀"
"Sick_HA","Bin krank und liege im Bett...
Komm ein andermal wieder!
                              s촀"
"Sick_KO","Keine Besucher!
Erkältungsgefahr! Abstand halten!
                              s촀"
"Sick_OT","Wegen Krankheit ist derzeit
kein Besuch gestattet.
                              s촀"
"Sick_Tent","Ich höre Husten.
\0 Da will ich lieber
nicht stören."
"Sick_ZK","Habe eine fiese Erkältung und
will niemanden anstecken.
                              s촀"
"Sleep_AN","Penne grade...
Komm wieder, wenn ich wach bin!
                              s촀"
"Sleep_BO","Schlafe tief und fest.
Bitte nicht aufwecken!
                              s촀"
"Sleep_FU","Ich bin vermutlich über einem Buch
eingenickt. Komm später wieder!
                              s촀"
"Sleep_GE","Dringender Schönheitsschlaf!
Aber wir können später quatschen!
                              s촀"
"Sleep_HA","Tanke grad neue Energie...
Bitte nicht wecken!
                              s촀"
"Sleep_KO","Warnung!
Schlafender s촀!
Nicht wecken!"
"Sleep_OT","Genieße mein Nickerchen. Ich bitte
darum, nicht geweckt zu werden.
                              s촀"
"Sleep_Tent","Es ist anscheinend Schlafenszeit..."
"Sleep_ZK","Ich halte gerade ein kleines
Schönheitsschläfchen.
                              s촀"
"VisitN","Ich glaube, hier ist gerade jemand
zu Besuch. Da sollte ich nicht einfach
so reinplatzen."
"VisitP","Ich glaube, hier ist gerade jemand
zu Besuch. Da sollte ich nicht einfach
so reinplatzen."
