"label","text"
"001","
\0Jaaa!"
"002","
\0Hmmm...
Das würde ja heißen..."
"003","
\0\0Juhuuuuuu!\0d\0\0
\0Ich habe alle Fischarten geangelt!"
"005","<
"
"006","
\0Eine Weichschildkröte!
\0

Weiche Schale, harter Kern?"
"007","
\0Eine Weichschildkröte!
\0

Hast du jetzt weiche Knie?"
"008","
\0Ein Kalmar!
\0

Na, wer hat hier die besseren
Fangarme?"
"009","
\0Ein Kalmar!
\0

Echt tentacool!"
"010","
\0Ein Kalmar!
\0

Jetzt brauchen wir nur noch etwas
Aioli und Limone dazu..."
"011","
\0Eine Bachschmerle!
\0

Das Leben im Bach ist beschmerlich."
"Fish_00328","
\0Eine Karausche!
\0

Karausch mit dir aus dem Wasser!"
"Fish_00329","
\0Ein Goldfisch!
\0

Er ist sein Gewicht in Fisch wert!"
"Fish_02215","
\0Ein Bitterling!
\0

Bitte sei nicht verbittert..."
"Fish_02216","
\0Ein Döbel!
\0

Schau nicht so bedöbelt!"
"Fish_02217","
\0Ein Hasel!
\0

Haselein, hüpf!"
"Fish_02219","
\0Ein Karpfen!
\0

Meine karpfhafte Suche ist beendet!"
"Fish_02220","
\0Ein Koi-Karpfen!
\0

War anstrengend, ich musste
richtig koichen!"
"Fish_02221","
\0Ein Teleskopauge!
\0

Eigentlich hättest du mich
kommen sehen müssen."
"Fish_02222","
\0Ein Killifisch!
\0

Klingt gefährlicher, als er ist..."
"Fish_02223","
\0Ein Flusskrebs!
\0

Schluss mit Fluss, jetzt krebst
du an meiner Angel rum!"
"Fish_02224","<"
"Fish_02225","
\0Eine Kaulquappe!
\0

Klein, aber nicht von Pappe!"
"Fish_02226","
\0Ein Frosch!
\0

Ich hab dich gefangen, die Kröte
musst du jetzt schlucken!"
"Fish_02227","
\0Eine Flussgrundel!
\0

Die ist mir grundelich auf den
Leim gegangen!"
"Fish_02228","
\0Eine Bachschmerle!
\0

Das Leben im Bach ist beschmerlich."
"Fish_02229","
\0Ein Katzenwels!
\0

Fällst du auch immer auf die Flossen?"
"Fish_02231","
\0Ein Schlangenkopf!
\0

Das ist nichts Halbes
und nichts Ganzes..."
"Fish_02232","
\0Ein Sonnenbarsch!
\0

Wie kann man bei
Sonne barsch sein?"
"Fish_02233","
\0Ein Flussbarsch!
\0

Bist du leicht beeinflussbarsch?"
"Fish_02234","
\0Ein Barsch!
\0

Abmarsch, Barsch!"
"Fish_02235","
\0Ein Hecht!
\0

Schon recht, Hecht!"
"Fish_02236","
\0Ein Stint!
\0

Jetzt sitzt du in der Stinte!"
"Fish_02237","
\0Ein Ayu!
\0

Ayu, was soll man da sagen?"
"Fish_02238","
\0Ein Masulachs!
\0

Das ist ja kaum masuzuhalten!"
"Fish_02239","
\0Ein Saibling!
\0

Da hat dir alles Saiblrasseln
nichts genützt!"
"Fish_02241","
\0\0ÈHUCH!\0d\0\0Ein Huchen!
\0

Nach denen muss man suchen!"
"Fish_02242","
\0Ein Lachs!
\0

Da war er wohl zu lax!"
"Fish_02243","
\0Ein Königslachs!
\0

Hat dir der Hoffnarr einen
guten Witz erzählt?"
"Fish_02244","
\0Eine Wollhandkrabbe!
\0

Fast hätten wir zwei uns
in die Wolle gekriegt..."
"Fish_02245","
\0Ein Guppy!
\0

Super, denn ich bin ein
echtes Guppy-Groupie!"
"Fish_02246","
\0Eine Saugbarbe!
\0

So eine Saugbarbarei!"
"Fish_02247","
\0Ein Skalar!
\0

Alles kalar!"
"Fish_02248","
\0Ein Neonsalmler!
\0

Ein leuchtendes Beispiel
für schlechte Tarnung!"
"Fish_02249","
\0Ein Piranha!
\0

Das hat doch Biss!"
"Fish_02250","
\0Ein Arowana!
\0

Der Arowahnsinn!"
"Fish_02251","
\0Ein Lachssalmler!
\0

So wird also Lachssalami hergestellt!"
"Fish_02252","
\0Ein Knochenhecht!
\0

Ich werde dich nicht kochen, echt!"
"Fish_02253","
\0Ein Arapaima!
\0

Der Name sagt doch schon alles!"
"Fish_02254","
\0Ein Flösselhecht!
\0

Alles, was hecht ist, aber der
Name klingt schon seltsam..."
"Fish_02255","
\0Ein See-Engel!
\0

Na, wenn's einen Seeteufel gibt..."
"Fish_02256","
\0Ein Seepferdchen!
\0

Müsste das nicht „Seepony“ heißen?"
"Fish_02257","
\0Ein Anemonenfisch!
\0

Komm schon, zeig mir deine
anemonische Seite!"
"Fish_02258","
\0Ein Paletten-Doktorfisch!
\0

Diagnose: Klarer Fall
von Angelernährung!"
"Fish_02259","
\0Ein Falterfisch!
\0

Na, wer hat hier wen
zusammengefaltet?"
"Fish_02260","
\0Ein Napoleonfisch!
\0

Das ist dein Waterloo!"
"Fish_02261","
\0Ein Rotfeuerfisch!
\0

Bist du sicher, dass du unter
Wasser leben solltest?"
"Fish_02262","
\0Ein Kugelfisch!
\0

Kein Grund, sich aufzuplustern..."
"Fish_02263","
\0Ein Igelfisch!
\0

Du warst wieder schneller, einen
Seehasen hab ich keinen gefangen!"
"Fish_02264","
\0Eine Makrele!
\0

Dich wollte ich mir schon
immer mal krallen!"
"Fish_02265","
\0Ein Schnabelbarsch!
\0

Sei so barsch, wie dir der
Schnabel gewachsen ist!"
"Fish_02266","
\0Ein Seebarsch!
\0

Manchmal bist du
wirklich sehr barsch!"
"Fish_02267","
\0Ein Kaiserschnapper!
\0

Gut, dass ich kein Kaiser bin."
"Fish_02268","
\0Eine Kliesche!
\0

Ich verzichte mal auf
klischeehafte Witze."
"Fish_02269","
\0Eine Flunder!
\0

Da bist du pla--
Ach, der Witz ist mir jetzt zu flach."
"Fish_02270","<	
"
"Fish_02271","
\0Eine Muräne!
\0

Bei Muränenzähnen
kommen mir die Tränen..."
"Fish_02272","
\0Eine Nasenmuräne!
\0

Dachtest du, du kannst mich
an der Nase rumführen?"
"Fish_02273","
\0Ein Anglerfisch!
\0

Hallo, Kollege!"
"Fish_02274","
\0Ein Thunfisch!
\0

Tja, hättest du meine Angel
mal thunlichst vermieden..."
"Fish_02275","
\0Ein Marlin!
\0

Du wirst die Speerspitze
meiner Fischsammlung!"
