"label","text"
"AbsentMindedness","Ich habe die Emotion „\0Tagtraum\0￿“
erlernt!
\0 (1촀\0Was man damit wohl
alles anfangen könnte..."
"AddPrank","Ich habe die Emotion „\0Erschrecken\0￿“
erlernt!
\0 (>촀\0GRAAAH!"
"AddScaring","Ich habe die Emotion „\0Schocken\0￿“
erlernt!
\0 (?촀\0Schockschwerenot!"
"Apologize","Ich habe die Emotion „\0Entschuldi-
gung\0￿“ erlernt!
\0 (#촀\0Tut mir leid, 
\0dass
ich die nicht schon kannte!"
"Assent","Ich habe die Emotion
„\0Verlässlichkeit\0￿“ erlernt!
\0
((촀\0Verlasst euch drauf!"
"Blushing","Ich habe die Emotion „\0Schüchtern-
heit\0￿“ erlernt!
\0 (2촀\0Jetzt nicht rot werden..."
"BrokenHeart","Ich habe die Emotion „\0Herzschmerz\0￿“
erlernt!
\0 (촀\0O grausame Welt..."
"Cheering","Ich habe die Emotion „\0Anfeuern\0￿“
erlernt!
\0 (!촀\0Los, los, los!"
"ColdChill","Ich habe die Emotion „\0Schaudern\0￿“
erlernt!
\0 (*촀\0Da läuft's einem kalt
den Rücken runter..."
"Crying","Ich habe die Emotion „\0Leid\0￿“ erlernt!
\0
(촀\0Aber ohne gäbe es
wohl keine Freude..."
"Dance","Ich habe die Emotion „\0Pirouette\0￿“
erlernt!
\0 (촀\0Hoffentlich wird mir
davon nicht schwindelig!"
"Frantic","Ich habe die Emotion „\0Panik\0￿“ erlernt!
\0
Okay, 
\0jetzt ganz ruhig bleiben und
durchatmenn\0\0 (촀\0
\0WAAAAAAAAH!"
"Grin","Ich habe die Emotion „\0Grinsen\0￿“
erlernt!
\0 (6촀\0Das geht noch breiter!"
"HappyDance","Ich habe die Emotion „\0Begeisterung\0￿“
erlernt!
\0 (촀\0Wow, ist das toll! 
\0Echt super!"
"HappyFlower","Ich habe eine \0Emotion\0￿ erlernt!
\0
(촀\0Damit kann ich meine
Gefühle ausdrücken!"
"HappyFlower_1","Ich habe vier \0Emotionen\0￿ erlernt!
\0
(촀\0Damit kann ich meine
Gefühle ausdrücken!"
"Hello","Ich habe die Emotion „\0Begrüßung\0￿“
erlernt!
\0 ($촀\0Begrüßen wir diese neue
Emotion im Gefühlsrepertoire!"
"Hesitate","Ich habe die Emotion „\0Verlegenheit\0￿“
erlernt!
\0 (4촀\0Tja, also... 
\0Hm... 
\0Was sagt
man zu so einem Anlass?"
"IdeaBulb","Ich habe die Emotion „\0Inspiration\0￿“
erlernt!
\0 (촀\0
\0Heureka!"
"Laughing","Ich habe die Emotion „\0Lachen\0￿“
erlernt!
\0 (촀\0Die beste Medizin!"
"Love","Ich habe die Emotion „\0Liebe\0￿“ erlernt!
\0
(촀\0Das sorgt für Herzklopfen!"
"Negative","Ich habe die Emotion „\0Ablehnung\0￿“
erlernt!
\0 ('촀\0Nein. 
\0Nein, 
\0nein, 
\0nein."
"Nodding","Ich habe die Emotion „\0Zustimmung\0￿“
erlernt!
\0 (%촀\0Jawoll! 
\0So sieht's mal aus!"
"OhGeez","Ich habe die Emotion „\0Resignation\0￿“
erlernt!
\0 (촀\0Na, 
\0dann ist es eben so..."
"Oops","Ich habe die Emotion „\0Missgeschick\0￿“
erlernt!
\0 (촀\0Das war ein Versehen..."
"Outraged","Ich habe die Emotion „\0Wut\0￿“ erlernt!
\0
(	촀\0Das macht einen echt sauer, 
\0oder?"
"Pardon","Ich habe die Emotion
„\0Überraschung\0￿“ erlernt!
\0 (;촀\0Was? 
\0Wie?
\0
Wo kommt DAS denn her?"
"QuestionMark","Ich habe die Emotion „\0Neugier\0￿“
erlernt!
\0 (&촀\0Was genau macht man
damit?
\0 Wofür ist das gut?"
"SadSpiral","Ich habe die Emotion „\0Traurigkeit\0￿“
erlernt!
\0 (촀\0Das bleibt wohl
niemandem erspart..."
"Scheming","Ich habe die Emotion „\0Hinterhältig-
keit\0￿“ erlernt!
\0 (3촀\0Hähähähähä, 
\0es geht
nichts über einen guten Streich!"
"Shaki","Ich habe die Emotion „\0Angeberei\0￿“
erlernt!
\0 (촀\0
\0(Kleinigkeit, 
\0aber man muss
es erst mal können!"
"Shaking","Ich habe die Emotion „\0Angst\0￿“ erlernt!
\0
(+촀\0Moment!
\0 War da nicht gerade
ein komisches Geräusch?"
"Shocked","Ich habe die Emotion „\0Erstaunen\0￿“
erlernt!
\0 (촀\0Jetzt bin ich aber baff!"
"Sighing","Ich habe die Emotion „\0Enttäuschung\0￿“
erlernt!
\0 (촀\0Irgendwie nicht so toll wie
erwartet..."
"Silent","Ich habe die Emotion „\0Starren\0￿“
erlernt!
\0 (:촀\0Wer blinzelt zuerst?"
"Sleep","Ich habe die Emotion „\0Einnicken\0￿“
erlernt!
\0 (/촀\0\0Zzzn\0\0 Zzzn\0\0\0￿"
"Sleepy","Ich habe die Emotion „\0Ermüdung\0￿“
erlernt!
\0 (.촀\0Das war anstrengend...
\0
Erst mal kurz... 
\0die Augen zu und..."
"Smiling","Ich habe die Emotion „\0Zufriedenheit\0￿“
erlernt!
\0 (촀\0Eigentlich reicht das jetzt
an Emotionen. 
\0Braucht man mehr?"
"SmugFace","Ich habe die Emotion „\0Stolz\0￿“ erlernt!
\0
(5촀\0
\0Nicht schlecht, 
\0was?"
"Sneezing","Ich habe die Emotion „\0Niesen\0￿“
erlernt!
\0 (,촀\0\0Hatschi!\0￿ 
\0Hoffentlich
werde ich nicht krank..."
"Surprised","Ich habe die Emotion „\0Schock\0￿“
erlernt!
\0 (촀\0Das gibt's doch nicht!"
"Thinking","Ich habe die Emotion „\0Denken\0￿“
erlernt!
\0 (촀\0Damit lässt sich doch
sicher was machen..."
"Worried","Ich habe die Emotion „\0Sorge\0￿“
erlernt!
\0 (촀\0Hoffentlich setze
ich sie richtig ein..."
"WrySmile","Ich habe die Emotion „\0Schmunzeln\0￿“
erlernt!
\0 (촀\0Hehehe..."
