"label","text"
"AbsentMindedness","Du hast die Emotion „\0Tagtraum\0￿“
erlernt!
\0 (1촀\0Was man damit wohl alles
anfangen könnte..."
"Apologize","Du hast die Emotion „\0Entschuldi-
gung\0￿“ erlernt!
\0 (#촀\0Hoffentlich tut dir
das nicht leid..."
"Assent","Du hast die Emotion „\0Verlässlichkeit\0￿“
erlernt!
\0 ((촀\0Darauf kannst du bauen!"
"Blushing","Du hast die Emotion „\0Schüchtern-
heit\0￿“ erlernt!
\0 (2촀\0Jetzt nicht rot werden..."
"BrokenHeart","Du hast die Emotion „\0Herzschmerz\0￿“
erlernt!
\0 (촀\0O grausame Welt..."
"Cheering","Du hast die Emotion „\0Anfeuern\0￿“
erlernt!
\0 (!촀\0Los, los, los!"
"ColdChill","Du hast die Emotion „\0Schaudern\0￿“
erlernt!
\0 (*촀\0Da läuft's einem kalt den
Rücken runter..."
"Crying","Du hast die Emotion „\0Leid\0￿“ erlernt!
\0
(촀\0Aber ohne gäbe es wohl keine
Freude..."
"Dance","Du hast die Emotion „\0Pirouette\0￿“
erlernt!
\0 (촀\0Pass auf, dass dir nicht
schwindlig wird!"
"Frantic","Du hast die Emotion „\0Panik\0￿“ erlernt!
\0
(촀\0Okay, jetzt ganz ruhig bleiben und
durchatmen... 
\0WAAAAAAAAH!"
"Grin","Du hast die Emotion „\0Grinsen\0￿“
erlernt!
\0 (6촀\0Das geht noch breiter!"
"HappyDance","Du hast die Emotion „\0Begeisterung\0￿“
erlernt!
\0 (촀\0Wow, ist das toll! 
\0Echt super!"
"HappyFlower","Du kannst jetzt Emotionen nutzen!
\0
(촀\0Damit kannst du deine Gefühle
ausdrücken!"
"Hello","Du hast die Emotion „\0Begrüßung\0￿“
erlernt!
\0 ($촀\0Begrüßen wir diese Emotion
in deinem Repertoire!"
"Hesitate","Du hast die Emotion „\0Verlegenheit\0￿“
erlernt!
\0 (4촀\0Tja, also... 
\0Hm... 
\0Was sagt
man zu so einem Anlass?"
"IdeaBulb","Du hast die Emotion „\0Inspiration\0￿“
erlernt!
\0 (촀\0
\0Heureka!"
"Laughing","Du hast die Emotion „\0Lachen\0￿“
erlernt!
\0 (촀\0Die beste Medizin!"
"Love","Du hast die Emotion „\0Liebe\0￿“ erlernt!
\0
(촀\0Das sorgt für Herzklopfen!"
"Negative","Du hast die Emotion „\0Ablehnung\0￿“
erlernt!
\0 ('촀\0Das kannst du jetzt gerne
ablehnen, so viel du willst."
"Nodding","Du hast die Emotion „\0Zustimmung\0￿“
erlernt!
\0 (%촀\0Jawoll! 
\0So sieht's mal aus!"
"OhGeez","Du hast die Emotion „\0Resignation\0￿“
erlernt!
\0 (촀\0Na, dann ist es eben so..."
"Oops","Du hast die Emotion „\0Missgeschick\0￿“
erlernt!
\0 (촀\0Das war wohl ein Versehen..."
"Outraged","Du hast die Emotion „\0Wut\0￿“ erlernt!
\0
(	촀\0Das macht einen echt sauer, oder?"
"Pardon","Du hast die Emotion „\0Überraschung\0￿“
erlernt!
\0 (;촀\0Was? Wie? Wo kommt DAS
denn her?"
"QuestionMark","Du hast die Emotion „\0Neugier\0￿“
erlernt!
\0 (&촀\0Was genau macht man
damit?
\0 Wofür ist das gut?"
"SadSpiral","Du hast die Emotion „\0Traurigkeit\0￿“
erlernt!
\0 (촀\0Das bleibt wohl niemandem
erspart..."
"Scheming","Du hast die Emotion „\0Hinterhältig-
keit\0￿“ erlernt!
\0 (3촀\0Hähähähähä, 
\0es geht
nichts über einen guten Streich!"
"Shaki","Du hast die Emotion „\0Angeberei\0￿“
erlernt!
\0 (촀\0
\0(Kleinigkeit, aber man muss
es erst mal können!"
"Shaking","Du hast die Emotion „\0Angst\0￿“ erlernt!
\0
(+촀\0Moment!
\0 War da nicht gerade ein
komisches Geräusch?"
"Shocked","Du hast die Emotion „\0Erstaunen\0￿“
erlernt!
\0 (촀\0Jetzt bist du baff, was?"
"Sighing","Du hast die Emotion „\0Enttäuschung\0￿“
erlernt!
\0 (촀\0Irgendwie nicht so toll wie
erwartet..."
"Silent","Du hast die Emotion „\0Starren\0￿“
erlernt!
\0 (:촀\0Wer blinzelt zuerst?"
"Sleep","Du hast die Emotion „\0Einnicken\0￿“
erlernt!
\0 (/촀\0\0Zzz\0￿n\0\0 \0Zzz\0￿n"
"Sleepy","Du hast die Emotion „\0Ermüdung\0￿“
erlernt!
\0 (.촀\0Das war anstrengend...
\0
Erst mal kurz... 
\0die Augen zu und..."
"Smiling","Du hast die Emotion „\0Zufriedenheit\0￿“
erlernt!
\0 (촀\0Eigentlich reicht das jetzt an
Emotionen. 
\0Braucht man mehr?"
"SmugFace","Du hast die Emotion „\0Stolz\0￿“ erlernt!
\0
(5촀\0
\0Da kannst du dir was drauf einbilden!"
"Sneezing","Du hast die Emotion „\0Niesen\0￿“ erlernt!
\0
(,촀\0Gesundheit!"
"Surprised","Du hast die Emotion „\0Schock\0￿“
erlernt!
\0 (촀\0Das gibt's doch nicht!"
"Thinking","Du hast die Emotion „\0Denken\0￿“
erlernt!
\0 (
촀\0Damit lässt sich doch
sicher was machen..."
"Worried","Du hast die Emotion „\0Sorge\0￿“ erlernt!
\0
(촀\0Hoffentlich setzt du sie richtig ein..."
"WrySmile","Du hast die Emotion „\0Schmunzeln\0￿“
erlernt!
\0 (촀\0Hehehe..."
