"label","text"
"001","행복한 n\0!"
"002","축하해, n\0!"
"003","행운 가득한 n\0에게"
"004","인기쟁이 n\0에게"
"005","매력 넘치는 n\0에게"
"006","수고했어, n\0!"
"007","빛나는 n\0에게"
"008","친절한 n\0에게"
"009","세련된 n\0에게"
"101","너한테 미처 못 준
생일 선물을 보낸다.
열심히 준비한 거라서
빨리 너한테 주고 싶었거든!
생일 축하해!
행복한 한 해 보내길 바란다!"
"102","이전에 건네주지 못했던
생일 선물을 보낼 테니 꼭 받아줘.
앞으로도 네가 섬에서
활약하는 모습을 기대하고 있을게!
항상 너답게 살아가길!"
"103","좀 늦었지만 생일 선물을 보낼게.
촛불을 끌 때 소원은 빌었냐?
안 빌었으면 지금이라도 소원 빌어!
이런 건 빠를수록 좋잖냐!
그럼 좋은 하루 보내라!"
"104","네 생일 파티,
정말 감동적이었어.
친구들에게 생일을 축하받는 모습은
보는 사람도 행복해지거든.
잊어버리기 전에 피냐타에서 나온
컵케이크 보내둘게."
"105","네 생일 파티에
친구들 진짜 많이 왔더라.
다 네 인망이 두텁다는 뜻이겠지!
미처 못 건네준 컵케이크를 보낼게.
친구들한테 나눠줘!"
"106","파티 재밌었냐?
네가 못 받은 컵케이크,
까먹기 전에 보내놓을게.
혼자서 다 먹어도 되고
친구들한테 줘도 돼.
네 거니까 네 맘대로 하라구!"
"107","생일 컵케이크 나눠줘서 고마워.
이건 너한테 못 줬던 생일 선물이야.
꼭 받아줬으면 좋겠다.
난 앞으로도 네가
즐거운 나날만을 보내기를
진심으로 바랄게!"
"108","네가 준 컵케이크, 정말 맛있었어!
그런 걸 나눠주면 꼭 행복을
나눠 받는 것 같아서 기분이 좋더라!
그때 못 줬던 선물을 보내놓을게.
꼭 받아주라!"
"109","요전엔 고마웠어.
컵케이크를 나눠주다니,
넌 정말 센스 있는 녀석이야.
대단한 건 아니지만
그때 못 줬던 생일 선물을 보낼게.
네 마음에 들었으면 좋겠다."
"201","기운 팍팍! n
\0!"
"202","널 항상 지켜보는 n
\02이가"
"203","쇠뿔도 단김에! n
\02이가"
"204","잘 받아! n
\02이가"
"205","분명 좋아할걸? n
\02이가"
"206","너의 절친, n
\02이가"
"207","그럼 또 보자! n
\02이가"
"208","별건 아니지만, n
\0 보냄"
"209","n
\02이가"
