"label","text"
"001","열혈 n\0에게"
"002","열정적인 n\0에게"
"003","메시지를 좋아하는 n"
"004","올곧은 n\0에게!"
"005","n\02아야!"
"006","나의 절친, n\0에게"
"101","너의 뜨거운 메시지, 잘 읽었다!
날 위해 그렇게 진지하게
메시지 카드를 써줘서 정말 고마워.
이건 내 작은 감사의 표시야."
"102","멋진 메시지 고마워!
너의 넘치는 그 마음이
내 마음에 와닿았다.
이건 그에 대한 보답이야.
마음에 들진 모르겠지만
부디 사양하지 말고 받아줘."
"103","네 메시지 카드, 끝까지 잘 읽었어.
나에 대해 그렇게까지
깊게 생각해주고 있었다니,
정말 감동했어.
고마운 마음을 선물로 표현할게.
꼭 받아줬으면 좋겠다."
"104","메시지 카드, 정말 고맙다.
길게 쓰느라 힘들었겠다.
너의 그 마음은 내 가슴 속에
잘 새겨졌으니까 안심해!
앞으로도 같이 잘 지내보자."
"105","우편함을 열어보니, 네가 보낸
메시지 카드가 들어 있어서 놀랐어!
메시지 카드를 읽어보니
글자가 빼곡하게 적혀 있어서
두 번 놀랐다!
네 마음은 잘 알았어!"
"106","메시지 카드 보내줘서 엄청 기뻤어!
평소엔 아무렇지 않은 말들도
이렇게 글자로 적는 것만으로도
느낌이 달라지는 것 같아.
가슴 깊숙이 와닿았다.
날 위한 메시지, 정말 고마워."
"201","받아줘! n
\02이가"
"202","그럼 안녕! n
\0 보냄"
"203","별건 아니지만, n
\0 보냄"
"204","앞으로도 잘 부탁해! n
"
"205","고마워! n
\02이가"
"206","그럼 또 봐! n
\02이가"
