"label","text"
"001","성실한 n\0에게"
"002","의리 있는 n\0에게"
"003","배려왕 n\0!"
"004","절친한 n\0에게"
"005","예의 바른 n\0에게"
"006","활발한 n\0에게"
"101","연말이라 바쁠 텐데 메시지 카드와
선물을 보내줘서 정말 고마워.
너에겐 신세도 많이 졌으니까
내년에 좋은 한 해를 보내길 바라며
이걸 보낼게."
"102","바쁜 연말에 선물도 골라주고
연말 인사까지
빼먹지 않고 보내주다니,
넌 정말 성실하구나!
답례를 보낼 테니까
네가 받아줬으면 좋겠어."
"103","메시지랑 선물 잘 받았어.
연말이라 바쁠 텐데
이렇게 챙겨주다니,
너의 성실함은 정말 존경스럽구나.
내년도 잘 부탁한다는 의미로
이걸 보낼게!"
"104","네가 보낸 메시지를 읽고
새로운 한 해에 대한 포부가 생겼어.
내년에도 올해 못지않게
즐거운 한 해를 보내자구!
내년에도 잘 지내보자!"
"105","일부러 연말 인사를 보내다니
성실하구나!
대청소 하느라 지친 몸을
너의 메시지로 달랠 수 있었어.
늘 여러 가지로 고맙다.
그럼 하던 일을 마저 끝내야겠어!"
"106","연말 인사 챙겨줘서 고마워.
올해도 곧 끝나는데
남은 한 해도 열심히 지내보자구!
그래도 너무 열심히 하면 안 좋아.
건강하게 살자는 게 내 모토거든!"
"201","사양하지 말고 받아! n
"
"202","내년에도 잘 부탁해! n
"
"203","그럼 또 보자! n
\0 보냄!"
"204","잘 부탁한다! n
\02이가!"
"205","청소 중이던 n
\02이가"
"206","열정적인 n
\02이가"
