"label","text"
"001","아 참, n"
"002","n\0, 들어봐!"
"003","절친 n\0에게"
"004","성실한 n\0에게"
"005","친숙한 n\0에게"
"101","정성스럽게 가꾼 꽃이 피면
소원이 이뤄진다는 말…
혹시 들어본 적 있냐?
예전에 내 친구가 알려준 건데
궁금하면 이걸로 한번 해봐.
소문이 진짠지는 나도 잘 모르지만!"
"102","얼마 전에 동창회에 갔다가
빙고 대회에서 이걸 얻었는데
내가 가지고 있어봤자
공간만 차지할 뿐이라서 말이야…
혹시 너 가질래? 마음껏 써!
필요 없으면 팔아도 돼."
"103","저번에 이런 옷을 봤는데
너한테 잘 어울릴 거 같아서 사봤어.
나도 옛날에 말썽 피우던 시절에는
이런 옷을 자주 입곤 했었지.
…지금도 가끔 입긴 하지만."
"104","여유 있게 살고 있는 거 맞지?
열심히 사는 모습도 멋있고 좋지만
너무 과도한 건 안 좋아.
이걸로 신나는 음악이라도 들으면서
스트레스를 마구 풀어봐!"
"105","방을 정리하다가
안 쓰는 가구를 발견했지 뭐냐.
마음에 들면 너 가져라.
디자인은 좀 특이하지만, 한번 써봐.
안 맞는 것 같으면 남한테 줘도 돼."
"201","혹시 모르잖아? n
\02이가"
"202","그럼 부탁할게! n
\0 보냄"
"203","멋쟁이 n
\02이가"
"204","참견쟁이 n
\02이가"
"205","알았지? n
\0 보냄"
