"label","text"
"001","어른스러운 n\0에게"
"002","세련된 n\0에게"
"003","상냥한 n\0에게"
"004","담백한 n\0에게"
"005","수줍음 많은 n\0에게"
"006","센스 넘치는 n\0에게"
"101","선물이랑 메시지 카드 잘 받았다.
메시지 카드에 굳이 많은 것을
적지 않는다는 점이
너다워서 참 좋네.
그런 너에게 답례를 보낼게."
"102","선물 정말 고마워!
메시지 카드에 짧게
한마디만 적으니까
세련되어 보이고 멋있다, 야.
선물에 대한 답례를 보낼 테니까
마음에 든다면 써줘!"
"103","짧은 메시지 속에 담긴
너의 배려를 느낄 수 있었어.
덕분에 마음이 따뜻해졌다.
내 생각을 해줘서 정말 고마워.
대단한 건 아니지만
내 보답을 받아주지 않을래?"
"104","짧게 쓴 메시지도
심플하니 나쁘지 않네.
나도 흉내내서 써보고 싶은데
이번에도 길어질 것 같다.
간결하게 정리해서 쓴다는 건
의외로 어려운 일이구나…"
"105","메시지 카드 잘 받았어.
받자마자 읽어봤는데…
너, 생각보다 담백한 성격이구나.
너무 절제된 문장이라
뭔가 깊은 뜻이라도 숨겨져 있나
여러 번 읽어버렸다구."
"106","메시지 카드 보내줘서 고마워.
열어보자마자 순식간에 다 읽었어.
엄청 짧고 세련된
메시지라고 생각했는데,
혹시 요새 이런 게 유행 중이냐?"
"201","받아주라! n
\02이가"
"202","n
\02이가 진심을 담아서"
"203","사양은 안 해도 돼! n
"
"204","n
\0 보냄"
"205","농담이야! n
\02이가"
"206","고민하는 n
\0 보냄"
