"label","text"
"001","멋쟁이 n\0에게"
"002","배려왕 n\0에게"
"003","절친 n\0에게!"
"004","성실한 n\0에게"
"005","안녕! n\0!"
"006","세심한 n\0에게"
"101","생일 선물 고마워!
축하해주는 것만으로도 고마운데
선물까지 준비해주다니
완전 감동이야!
보답으로 이걸 보낼게.
꼭 받아주라!"
"102","정말이지～ 너 때문에 울 뻔했어!
생일 축하 카드에 선물까지…
너무 감동해서 코끝이 찡해졌다구.
별것 아니지만
너 주려고 열심히 골라봤어.
꼭 받아줬으면 좋겠다."
"103","생일 축하 카드에 선물까지…
날 신경 써줘서 정말 고마워.
이런 걸 서프라이즈라고 하던가?
이러면 감동할 수밖에 없잖냐!
나만 받으면 좀 미안하니까
나도 너한테 선물을 보내줄게."
"104","보내준 생일 축하 카드, 잘 받았어.
나이를 얼마나 먹었든 간에
생일을 축하해주는
친구가 있다는 건
정말 고마운 일인 것 같아.
앞으로도 친하게 지내자!"
"105","오늘 아침에 우편함을 열어보니
네가 생일 축하 카드를 보냈더라.
깜짝 놀랐어!
그런 걸 몰래 보내다니,
너도 능청맞게 구는 구석이 있구나?
그래도 고마워! 진짜로 기뻤어."
"106","생일 축하 메시지, 너무 기뻐.
정말 고마워!
나도 너의 그런
성실한 모습을 본받아야지.
네 덕분에 즐겁고 행복한 나날들을
보낼 수 있을 것 같아."
"201","잘 부탁한다! n
\0 보냄"
"202","눈물 많은 n
\02이가"
"203","꼭 써줘! n
\02이가"
"204","잘 부탁해! n
\02이가"
"205","부끄럼쟁이 n
"
"206","잔뜩 설레는 n
\0 보냄"
