"label","text"
"001","글쓰기 좋아하는 n"
"002","엔터테이너 n\0에게"
"003","남다른 n\0에게!"
"004","크리에이터 n\0에게"
"005","장난꾸러기 n\0에게"
"006","최고의 작가 n\0!"
"101","넌 메시지 카드를 쓸 때
한 번에 많이 쓰는 성격인가 보구나.
그렇게 메시지를 잔뜩 보내다니
소설이라도 써서 보낸 줄 알았어.
어쨌든 날 위해서 써준 건 고마워.
답례로 이걸 받아줬음 좋겠어."
"102","우편함을 열었더니
네가 보낸 메시지 카드로
꽉 차 있어서 깜짝 놀랐어.
내 생각을 많이 해줘서 정말 고마워.
별건 아니지만, 이건 답례야.
네가 받아줬으면 좋겠다."
"103","너의 맹렬한 메시지 카드들에
두 손 두 발 다 들었다.
이렇게나 나한테 의지하고 있었다니
고맙긴 하네.
감사의 뜻으로 이걸 보낼게.
별건 아니지만, 받아 둬!"
"104","갑자기 몇 통씩이나
메시지를 보내서 깜짝 놀랐어.
네가 보내준 메시지 카드는
전부 다 읽고 있으니 걱정하지 마.
정말 고맙다!"
"105","설마 너한테서 받은 메시지 카드로
우편함이 꽉 차는 날이 올 줄은
꿈에도 몰랐다, 야.
이렇게나 날 생각해주다니
정말 고마워.
앞으로도 친하게 지내자!"
"106","네가 보낸 메시지 카드 때문에
우편함이 터지는 줄 알았어!
잔뜩 쓰느라 힘들지 않았냐?
나도 읽느라 힘들긴 했지만…
네 마음은 잘 알았어!"
"201","마음에 들길! n
\02이가"
"202","사양하지 말고! n
\0 보냄"
"203","얼굴 보러 갈게, n
\02이가"
"204","그럼 이만! n
\0 보냄"
"205","잘 부탁해! n
\02이가!"
"206","안심하라구, n
\02이가"
