"label","text"
"001","절친 n\0에게"
"002","고마워, n\0!"
"003","멋쟁이 n\0에게"
"004","안녕? n\0!"
"005","기운 넘치는 n\0에게"
"006","드라마틱한 n\0에게"
"101","저번에 내 생일을
축하해줘서 고마워!
네가 나한테 준 생일 선물이
딱 내 취향이라서 깜짝 놀랐어.
혹시 초능력자인 거 아냐?
이건 선물에 대한 보답이야!"
"102","친구가 내 생일을 축하해주니까
좀 쑥스럽긴 하다.
게다가 선물까지 받다니, 기뻐서
눈에서 콧물이 나올 지경이야!
이건 내 감사의 마음이야.
사양하지 말고 받아줘!"
"103","생일 파티라는 건
몇 번을 해도 즐거운 것 같아.
평소의 생활 따위 잊고 친구들이랑
왁자지껄 떠드는 것만으로도
행복한 1년을 보낼 수 있을 것 같아.
이건 파티에 와준 보답이야."
"104","생일 선물 고마워!
네가 준 선물도 특이하고 좋았어.
나도 뭘 보답으로 줄까 고민했는데
너처럼 센스 있는 건 안 떠오르더라.
이런 거라서 미안하지만, 받아주라!"
"105","네가 준 생일 선물, 정말 기뻤어!
직접 골라서 줬다는 건 내가 없을 때
내 생각을 해줬다는 거잖아?
크흐～ 네가 그랬다니 너무 기쁘다!
그래서 나도 너한테 이걸 주고 싶어."
"106","생일 선물 고마워!
내 생일에 그걸 선물해줄 거라곤
꿈에도 생각 못했지만
보자마자 왠지 마음에 들더라.
보답으로 너한테 이걸 보낼게."
"201","별건 아니지만, n
\02이가"
"202","그럼 또 봐! n
\02이가"
"203","잘 부탁해, n
\02이가"
"204","마음을 담아, n
\0 보냄"
"205","받아주라! n
\02이가"
"206","써줬음 좋겠다! n
\02이가"
