"label","text"
"001","n\0, 안녕!"
"002","n\0, 고마워!"
"003","대범한 n\0에게"
"004","특이한 n\0에게"
"005","쿨한 n\0에게"
"006","뭐든 잘하는 n\0에게"
"007","땡큐! n\0!"
"008","특이한 n\0에게"
"009","고급스러운 n\0에게"
"010","깔끔한 n\0에게"
"011","활기 넘치는 n\0에게"
"012","고마워! n\0!"
"101","너네 집은 너무 편안해서
큰일이야. 자꾸 가고 싶어져!
지난번에 구경한 걸로는
내 성이 차지 않는다고.
만족할 때까지 몇 번이고
계속 놀러갈 거니까 각오해!"
"102","너네 집에 놀러가서 정말 재밌었어!
너한테 보답으로 선물을 보내려구.
그러고 보니 너네 집에
입구가 가구로 막힌 방이 있던데,
안에 귀중한 물건이라도 있는 거냐?
다음에 슬쩍 알려주라!"
"103","저번엔 고마웠어!
너네 집은 어질러져 있긴 했어도
꼭 고향에 내려온 것처럼 편하더라!
참견하는 건 내 성격이 아니지만
모처럼이니까 이걸로
집 정리를 한번 해봐!"
"104","요전에 같이 놀아줘서 고마워!
답례로 선물을 보낼 테니 꼭 받아줘!
근데 너… 혼자 있을 때
가구랑 숨바꼭질이라도 하냐?
…농담이야.
놓여진 방향이 특이하길래 물어봤어."
"105","얼마 전에 너네 집에 놀러갔을 때
생활감이 전혀 없어서 놀랐어!
멋진 방인 건 틀림없지만…
가끔은 기분 전환도 할 겸
이런 가구를 놓아보면 어때?
쓰던 가구라 미안하지만, 받아주라!"
"106","전에 놀러갔을 때 재밌었어!
필요한 가구들만
딱 좋게 놓여져 있어서
내 방 꾸밀 때 참고하려구!
그래서… 그 답례라긴 뭐하지만
이걸 받아줬으면 좋겠어."
"107","너네 집, 정말 재밌었어!
벽이 조금 휑하다는 느낌이 들던데
심플한 게 네 취향인가봐?
남 취향에 토 달지 말자는 주의지만
내가 벽걸이 가구를 추천해줄게
마음에 들면 한번 걸어봐!"
"108","가게에서 한 번도 본 적 없는 것들이
너네 집에 놓여져 있는 걸 보고
깜짝 놀랐어!!
희귀한 것들을 보여준 것에 대한
보답을 준비해봤다.
이런 무난한 가구는 안 좋아하려나?"
"109","너네 집, 진짜 재밌었어!
고급스러운 가구들만 모아놓다니
설마 성이라도 만들 셈인 거냐?
재미있는 것들을 많이 보여줬으니까
답례로 이걸 보내줄게.
포인트로 놓기 딱 좋지 않냐?"
"110","저번엔 집 구경 잘했다.
너네 집은 통풍은 괜찮은데
가구가 너무 없는 것 같아…
심플한 것도 좋지만,
이 정도는 놔둬도 괜찮지 않을까?
내가 추천하는 거야. 한 번 써봐!"
"111","저번에 재밌었어.
근데, 혹시 너…
물건 잘 못 버리는 성격이냐?
북적거리는 방도 나쁘진 않지만
발 디딜 곳 정도는 있어야 할 테니
너한테 이걸 선물로 줄게."
"112","집 구경 재밌게 잘했다!
그때 구경시켜준 답례를 준비했어
사양하지 말고 받아줘!
역시 친구네 집은 제2의 고향처럼
마음이 편안해진다니까～
나중에 우리 집에도 놀러와!"
"201","이건 그 답례야! n
\0 보냄"
"202","호기심 왕성한 n
\02이가"
"203","숨겨진 청소광 n
\02이가"
"204","은근 신경 쓰는 n
\02이가"
"205","부디 써주라! n
\02이가"
"206","우정에 감사하며, n
"
"207","또 봐! n
\0 보냄"
"208","깜짝 놀란 n
\02이가"
"209","n
\0 보냄"
"210","답례는 됐으니까! n
\02이가"
"211","참견쟁이 n
"
"212","그럼 또 놀러갈게! n
\02이가"
