"label","text"
"001","역시 대단해, n\0!"
"002","의욕 넘치는 n\0에게"
"003","똑 부러진 n\0에게"
"004","제법인데, n\0!"
"101","얘기 들었어!
너네 집에 방이 더 많아졌다며?
제법인데! 축하한다!
기념으로 나도 축하 선물 하나 보낼게.
마음에 들진 모르겠지만
새로 생긴 방에 한번 장식해봐."
"102","야! 또 방이 늘었다면서?
너도 하여간 열심이다!
축하의 뜻으로 선물 하나 준비해봤어.
나름대로 집에 대한 철학이 있을 텐데
거기 맞을지는 잘 모르겠지만
마음에 들었으면 좋겠다."
"103","이제 집이 꽤나 커진 것 같더라!
진짜 대단하다, 축하해!
친구가 열심히 노력해서
이렇게 집을 크게 키웠는데,
나도 축하의 선물 하나 보내줘야지.
새로 생긴 방에 한번 놔보는 거 어때?"
"104","드디어 2층이 생겼다고 들었어!
너의 그 무시무시한 추진력에 감탄했다.
친구 중에 이런 대단한 녀석이 있으니
나까지 다 어깨가 으쓱해진다.
그런 대단한 친구에게 선물 하나 해야지.
축하의 뜻으로 보내는 거니까 받아줘."
"201","항상 너를 생각하는 n
\0 보냄"
"202","의욕은 지지 않는 n
\02이가"
"203","받아줘! n
\02이가"
"204","너의 친구 n
\0 보냄"
