"label","text"
"001","고맙다, n"
"002","최고의 친구, n\0에게"
"003","n\0에게"
"004","n\0에게 선물이야"
"101","우리 집에 놀러와줘서 정말 고마워.
네가 놀러온 덕분에
즐거운 하루를 보낼 수 있었어!
그때 못 건네줬던
선물을 지금 보낼게.
꼭 받아줘!"
"102","네가 놀러오면 집 안에
활기가 가득해져서 너무 좋아!
나는 언제든 환영이니까
언제든지 또 놀러와!
얼마 전에 못 줬던 선물은
이 메시지와 함께 보내둘게."
"103","저번에 놀러와줘서 진짜 고마워.
네가 짐이 많아서
못 받아갔던 선물은
이 메시지 카드와 함께 보낸다.
언제 또 우리 집 앞을 지날 때
마음 내키면 얼굴 한번 비치고 가!"
"104","지난번엔 정말 재밌었어!
주머니에 자리도 없으면서
내가 넘겨준 물건을 억지로 넣어서
가려는 모습이 말이야.
그때 못 가져간 거 카드랑 보낸다.
소중히 잘 다뤄줘."
"201","의리 있는 n
\02이가"
"202","그럼 또 놀러와! n
"
"203","기다리고 있을게! n
\02이가!"
"204","n
"
