"label","text"
"001","패션 리더 n\0에게"
"002","멋쟁이 n\0에게"
"003","역시 n\02
이야야!"
"004","유능한 n\0에게"
"005","n\0, 고마워"
"006","제법이잖아, n\0!"
"007","세심한 n\0에게"
"008","센스 있는 n\0에게"
"009","고맙다, n\0!"
"010","고마운 n\0에게"
"011","n\0! 깜짝 놀랐다!"
"012","재치 있는 n\0에게"
"013","사려 깊은 n\0에게"
"014","고맙다, n\0!"
"018","센스 넘치는 n\0에게"
"019","특이한 n\0에게"
"020","n\0!"
"021","천사 같은 n\0!"
"101","옷 선물이라니, 세련된 녀석이구만!
고맙게 잘 받을게.
나도 친구한테 조언을 얻어서
답례로 줄 옷을 골라봤어.
너라면 이런 옷을 맵시 있게
잘 입는 것도 식은 죽 먹기겠지?"
"102","나한테 어울리는 옷을
골라서 보내준 거냐?
날 위해 그렇게 정성을 들여주다니
넌 정말 마음씨가 곱구나!
나도 답례로 줄 것을 골라봤어.
받아줬으면 좋겠다!"
"103","얼마 전에 네가 보내준 옷 말이야.
사실 계속 갖고 싶었던 거였거든!
당장 입고 자랑하러 다니고 싶지만
우선은 고맙다는 말을 하려구!
메시지만 보내는 건 좀 그래서
보답으로 줄 옷도 골라봤어."
"104","선물 고마워!
네가 보내준 가구 말인데,
실은 계속 갖고 싶던 거였거든!
근데 좀처럼 살 기회가 없어서
못 사고 있던 참이었어.
이건 내가 보내는 감사의 표시야."
"105","선물 잘 받았어!
나라면 선뜻 사지 못할 물건을
보내주는 부분이 센스가 있다니까!
넌 역시 내 친구야!
답례로 이걸 보낼게.
마음에 들면 한번 써봐!"
"106","네가 보내준 그 가구 말인데,
방 꾸밀 때 포인트로 딱이더라.
골라줘서 정말 고마워!
너만큼 센스 있는 건 아니지만
보답으로 이걸 사봤어.
일단 받아주라."
"107","네가 보내준 그거,
방에 여러 개 있어도 좋을 것 같아.
전부터 여러 개 가지고 있는 것도
괜찮겠다고 생각했거든.
보내줘서 정말 고마워!
보답으로 이걸 받아줬으면 해."
"108","네가 보내준 선물,
열어보기도 전에 냄새로 알아챘지.
맛있는 걸 보내주다니 고맙다!
네 마음이 너무 고마워서
나도 보답으로 줄 만한 걸 골라봤어.
사양하지 말고 받아주라!"
"109","니가 준 선물
놀라긴 했지만 정말 기뻤어.
내 취미가 가드닝이거든.
소중하게 길러서 예쁜 꽃을
피울 테니까 걱정하지 말라구!
이건 내 작은 감사의 표시야."
"110","네가 보내준 묘목을
어디에 심을지 고민하고 있어.
이렇게 만난 것도 다 인연인데
소중하게 잘 길러야 하잖냐?
식물을 기를 기회를 준 너에게
감사의 마음을 보낼 테니 받아줘."
"111","설마 너한테
용돈을 받는 날이 올 줄이야!
너의 그 마음, 있는 그대로 받으마!
별 대단한 건 아니라서 미안하지만
답례품을 보낼 테니 받아줘!"
"112","음악을 선물해주다니
센스 있는 선물이구만!
평소에 네 머릿속엔
이런 노래가 맴돌고 있는 거냐?
재미있는 걸 들려줬으니
답례로 이걸 보내줄게."
"113","네가 보내준 선물은 잘 받았어!
그런 도구류 같은 것들은
여러 개 있을수록 좋지.
날 생각해줘서 정말 고맙다!
이번엔 그 보답으로 이걸 보낼게.
마음에 들면 한번 써봐."
"114","내가 예술에 대해서는 잘 몰라도
네가 준 그건 맘에 들었어!
분명 네 센스가 좋은 덕분일 거야.
그래서 나도 답례로 선물을 보낸다.
괜찮으면 받아줘!"
"118","화석에서 느껴지는 박력은
말로는 표현하기 힘들지.
기나긴 역사 속에서 만들어진
자연의 신비가 느껴지잖냐?
좋은 선물을 받았으니
그 보답으로 이걸 보내줄게."
"119","감정이 안 된 화석을 선물해주다니
너 참 재미있는 녀석이구나!
나도 너한테 줄 선물이 있어.
받아줄래?
뭘, 그냥 사소한
감사 표시일 뿐이야!"
"120","네가 준 벽걸이 가구 말이야.
우리 집에 있는 거랑 똑같은 거라서
나도 모르게 웃어버렸어.
안 그래도 낡아가던 참이었는데,
네가 준 걸로 바꿔야겠다.
답례로 이걸 줄게."
"121","날 위해서 선물을 골라주다니,
정말 고마워!
나도 널 본받아서
상냥한 사람이 되어야겠다.
별건 아니지만 이건 보답이야.
받아줬으면 좋겠어!"
"201","그럼 잘 있어! n
\0 보냄"
"202","별건 아니지만, n
\02이가"
"203","받아주라! n
"
"204","받아줬으면 좋겠다, n
"
"205","내 마음이야, n
\02이가"
"206","행복한 n
\02이가"
"207","너의 친구, n
\02이가"
"208","그럼 또 봐! n
\02이가"
"209","정원사 n
\0 보냄"
"210","남을 잘 돌보는 n
\02이가"
"211","고마워! n
\0 보냄"
"212","n
\02이가 고마움을 담아서"
"213","변덕쟁이 n
\02이가"
"214","예술에 눈을 뜰 것 같은 n
"
"218","고맙다! n
\02이가"
"219","또 만나자! n
\02이가"
"220","정말 고마워, n
\0 보냄"
"221","이건 내 마음이야, n
"
