"label","text"
"001","일등 친구 n\0에게"
"002","안녕! n"
"003","소중한 n\0에게"
"004","친애하는 n\0에게"
"005","언제나 고마워, n\0!"
"006","있잖아, n\0n"
"007","n\0에게"
"008","n\0에게"
"009","n\0에게"
"101","오늘은 밸런타인 데이야.
그래서 나도 선물을 준비했어.
너는 내 가장 소중한 친구니까!
너랑은 앞으로도 오래오래
어울리고 싶으니까 잘 부탁한다!"
"102","해피 밸런타인!
내 절친인 너한테는 내가 손수 만든
특제 초콜릿을 선물한다!
항상 신세 지고 있으니까
고마운 마음을 확실히 표현하고 싶었어.
사양 말고 받아줘."
"103","너는 내 가장 소중한 친구고
나를 잘 이해해주는 사람이지만
생각해보면 말로는 잘
표현한 적이 없었던 것 같아n\0\0
네 덕분에 나는 매일매일이 너무 즐거워.
정말 고맙다!"
"104","얘가 갑자기 웬 편지를 보내나 놀랐지?
오늘은 밸런타인 데이니까
너한테 꼭 초콜릿을 주고 싶었거든.
너랑 같이 있으면 신이 난 나머지
미처 말하지 못한 얘기가 있는데n\0\0
항상 고마워!"
"105","너한테도 밸런타인 선물을
주고 싶은 사람이 있냐?
난 말이야, n\0한테는
꼭 줘야지!라고 예전부터 생각했어.
너랑은 앞으로도 오래오래
함께 지내게 될 테니까, 잘 부탁한다!"
"106","오늘은 밸런타인 데이야.
너는 재밌게 즐기고 있어?
난 오늘을 위해서 열심히
초콜릿을 만들어 봤어.
물론 너한테 주려고 만들었지!
다음에 볼 때 감상 들려줘."
"107","오늘은 밸런타인 데이니까
소중한 친구에게 초콜릿을
선물하는 거야.
나한테는 너도 이 섬에서 함께 사는
소중한 친구니까
사양하지 말고 받아주라."
"108","해피 밸런타인!
n\0 너야 뭐,
당연히 선물을 잔뜩 받겠지만
나도 그동안의 감사의 마음을 담아
초콜릿을 선물할게. 받아줄래?"
"109","밸런타인 데이 선물은
여러 가지 의미가 있다고 하던데,
나는 그런 자잘한 건 생각하지 않고
내가 좋아하는 녀석들한테는
전부 주고 싶거든.
그러니까 너도 사양 말고 받아주라."
"201","언제나 네 편, n
\0 보냄"
"202","마음을 담아, n
\0 보냄"
"203","끝까지 친구야, n
\0 보냄"
"204","우정은 영원하다! n
\0 보냄"
"205","진심이야, n
\0 보냄"
"206","어서 만나고 싶다, n
"
"207","n
\0 보냄"
"208","n
\0 보냄"
"209","n
\0 보냄"
