"label","text"
"001","안녕! n\0!"
"002","늘 성실한 n\0에게"
"003","들어봐, n\0!"
"004","n\0한테 말했던가?"
"005","n\0, 할 말 있어!"
"006","야, n"
"007","n\0! 잘 들어봐"
"008","n\0, 사실은…"
"009","n\02아야"
"010","내 친구 n\0에게!"
"101","오늘 아침에 산책하다가
비행장 옆을 지나쳤거든.
그래서 갑자기 네 생각이 나서
이렇게 메시지 카드를 써본다.
시간 날 때 답장해줘～"
"102","가끔은 게으르게 사는 건 어때?
삐딱하게 구는 건 좋아하지 않지만
너무 성실한 것도 좋지 않대.
나 참, 세상 살기 참 힘들지 않냐?
너는 늘 활기차게 지내긴 하지만
너무 열심히 살면 몸에 안 좋아."
"103","얼마 전에 귀성했을 때
사촌 동생을 돌봐줬거든.
그랬더니 나를
친언니처럼 잘 따르더라구.
어찌나 귀엽던지…!
애들은 정말 순수해서 좋아～"
"104","전에 살던 곳에서 이사할 때
옷장을 대청소한 적이 있었거든.
오랜만에 열어보니 옷장 안에
인형들이 잔뜩 있어서 깜짝 놀랐어.
인형 뽑기로 뽑은 것들이었는데,
버리려고 해도 잘 못 버리겠더라…"
"105","세상을 살아가면서
소중한 것은 수도 없이 많지만,
난 역시 친구가 제일 소중해!
이렇게 메시지도 쓰고,
같이 놀고 하는 것도
친구가 없으면 못 하잖냐?"
"106","얼마 전에 동창회가 열린다길래
오랜만에 가봤거든.
같이 말썽 피우고 놀았던 친구들도
지금은 다들 어른이 되어 있더라구.
세월이 흐른다는 건 다 그런 건가 봐.
언젠가는 오늘도 추억이 되겠지?"
"107","감사하는 마음을
절대로 잊고 살아선 안 돼.
안 좋은 사건조차도
나를 성장시켜주는
기회가 될 수 있거든.
참고 견뎌내는 것도 인생이야."
"108","옛날엔 화려한 액세서리를
달고 다니는 게 내 취미였거든.
친구들이랑 핸드폰에도
쓸데없이 주렁주렁 달고 다녔지.
소지품은 다 반짝반짝했는데,
이상하게 옷은 맨날 운동복이었어…"
"109","꽃에 물을 주다가, 너무 예뻐서
나도 모르게 계속 바라봤거든.
근데 꽃잎에 앉아 있던 사마귀가
나를 보고는
깜짝 놀라서 도망가더라?
내 눈매가 그렇게 많이 사납냐?"
"110","메시지 카드를 보내려고
집을 나섰는데
뭘 쓰려고 했었는지
홀랑 까먹어버렸지 뭐냐!
나중에 생각나면 보낼 테니까
그때까지 조금만 기다려주라!"
"201","변덕이 심한 n
\02이가"
"202","너의 친구, n
\02이가"
"203","예비 팔불출 n
\02이가"
"204","나답지 못 하지? n
"
"205","우리 우정 영원히! n
\02이가"
"206","회상에 잠긴 n
\0 보냄"
"207","어른인 체하는 n
\02이가"
"208","부끄러운 기억이야, n
"
"209","물론 농담이겠지? n
\02이가"
"210","미안! n
\0 보냄"
