"label","text"
"001","고맙다, n\0!"
"002","지극한 n\0에게"
"003","배려왕 n\0에게"
"004","붙임성 좋은 n\0에게"
"005","남을 잘 돌보는 n"
"006","n\0 선배님!"
"101","이사 오자마자 메시지 카드를
보내주다니 세심하네!
선물까지 보내주고,
정말 배려심 넘치는구나!
이건 내가 주는 보답이야.
사양하지 말고 받아줘!"
"102","이제 막 이사 온 나에게
메시지 카드와 선물을 보내주다니
정말 고맙다.
너의 배려에 안심이 되네.
감사의 마음을 담은 걸 보낼게.
아무 말 하지 말고 그냥 받아주라."
"103","이사 오자마자
도전장이 날아온 줄 알고
얼마나 무서웠다구!
축하의 메시지와 선물일 줄이야!
넌 정말 상냥하구나.
부디 이걸 받아줘!"
"104","이제 막 이사 온 나에게
축하 메시지를 보내주다니
완전 감동했어!
내게 메시지를 써줘서 정말 고마워!
앞으로도 나와 친하게 지내자."
"105","이사 축하한다고 메시지 카드를
보내줘서 정말 고마워!
너처럼 배려 깊은 녀석과
이웃이 되어서 정말 기쁘다.
앞으로도 잘 부탁할게.
친하게 지내자!"
"106","신참인 나에게 이사를 축하하는
메시지 카드를 보내줘서 고마워!
너랑은 친하게 지낼 수 있겠다.
아직 이사 온 지 얼마 안 돼서
모르는 것도 엄청 많지만,
앞으로 잘 부탁할게!"
"201","그럼 안녕! n
\02이가"
"202","잘 부탁한다, n
\0 보냄"
"203","마음에 들었으면 좋겠다! n
\02이가"
"204","신입 n
\02이가"
"205","신참인 n
\02이가 보냄"
"206","n
\02이가"
