"label","text"
"001","(촀\0煙火大會
\0已經開始了喔。
\0(
(\0촀\0你要不要來數數看放了幾發煙火呢？
\0(
(6촀\0可別像在數羊一樣，數著數著就睡著囉。"
"002","(촀\0煙火
\0真是漂亮呢n\0\0
\0
(\0촀\0雖然我覺得煙火發射時的聲響很大、很嚇人，
\0
(촀\0但也正因有如此魄力，所以才能打動人心吧。"
"003","n\0，
\0我問你喔。
\0(
你不覺得綻放在夜空中的高空煙火，
\0
($촀\0其實和人很像嗎？\0\0()촀\0不管煙火有著什麼顏色或形狀，
\0
都有其獨特的特點，
\0
(촀\0每個都很有魅力喔，n\0。"
"004","(;촀\0你已經拍過照了嗎？
\0(
(촀\0畢竟這煙火美到讓人忍不住
想用照片記錄下來呢。\0\0(\0촀\0不過果然煙火還是要親眼觀賞，
\0
(촀\0才能看到最美麗的樣子，n\0。"
"005","(촀\0煙火不論在什麼時候欣賞
\0
都如此令人陶醉呢～n\0。"
"006","(1촀\0如果有人在跟我求婚時，
用100發高空煙火代替100朵玫瑰的花束，
\0
我也會感到很高興呢。"
"007","(촀\0呵呵呵，
\0感覺大家都看煙火看得很入神呢。
\0(
(\0촀\0能夠看到大家這麼快樂的表情，
\0
(촀\0我也覺得很開心喔，n\0。"
"008","(촀\0討厭，
\0我的臉上黏了什麼東西嗎？
\0(
(4촀\0因為你突然一直盯著我看n\0\0
\0
(&촀\0咦？
\0你說我的眼裡倒映著煙火？\0\0(촀\0呵呵呵，
\0就算我今天看起來比平常漂亮，
\0
你也別像這樣一直盯著我看嘛。
\0(
(2촀\0我會害羞的n\0\0n\0。"
"009","( 촀\0哎呀，
\0活動已經接近尾聲了。
\0
(촀\0快樂的時光總是過得特別快呢n\0\0\0\0(\0촀\0雖然有些令人不捨，
\0
(""촀\0但還是讓我們一起享受到最後吧，n\0。"
"010","能夠欣賞美麗煙火的美好時光
(%촀\0也所剩不多了呢n\0\0
\0
(촀\0美好的時光終有結束的一刻，
\0太感傷了。"
"011","(촀\0剛才的煙火很美對吧～
\0<
(촀\0害我一時激動，做出了不符合年齡的行動呢。\0\0(촀\0什麼？
\0你問我的年齡？
\0(
(6촀\0我們已經說好不問這個問題了吧？n\0。"
