"label","text"
"001","($촀\0哎呀！歡迎！
\0
(\0촀\0你是特地來
\0
(촀\0幫我慶生的吧！n\0。"
"002","(촀\0這不是n\0嗎！
\0
(%촀\0你能來，我真的好高興喔！
\0
(\0촀\0今天請一定要
\0(촀\0玩得盡興點再走唷！n\0。"
"003","n\0，
\0
(촀\0謝謝你今天來幫我慶生！\0\0(2촀\0不管到了幾歲，
\0
生日派對總是很讓人興奮呢。
\0
($촀\0希望你今天也能玩得盡興喔！n\0。"
"004","(촀\0呵呵呵，
\0因為生日(촀\0一年只有一次，
\0
所以有種很特別的感覺呢。\0\0(1촀\0照亮蛋糕的燭光，
\0
還有大家聚在一起的感覺，
\0(촀\0我都非常喜歡喔！\0\0(촀\0啊！
\0而且過生日的時候，
\0
(촀\0還可以收到生日禮物，
\0
對吧？n\0。"
"004_a","(\0촁\0請收下這個！"
"004_b","我沒準備禮物耶"
"005","(촀\0沒想到大家居然還特別
聚在一起幫我慶生，
\0
我好高興喔。\0\0(2촀\0而且還有人送我生日禮物，
\0
我真的很幸福。\0\0( 촀\0啊！
\0
(4촀\0難道
\0你也帶了生日禮物
\0
要送給我嗎？n\0。"
"005_a","(\0촁\0請你收下這個吧"
"005_b","抱歉，我沒準備"
"006","(촀\0我一直很期待
\0
今天的派對呢！
\0　
(%촀\0畢竟一年才過一次生日嘛。\0\0(촀\0不管到了幾歲，
收到生日蛋糕或心意滿滿的禮物，
\0
(촀\0總是很讓人開心呢。\0\0(촀\0啊！n\0！
\0
($촀\0難道你今天也帶了禮物
\0
要送給我嗎？n\0。"
"006_a","(\0촁\0來，請收下吧！"
"006_b","我忘記準備了"
"007","( 촀\0這樣啊n\0\0
\0
(7촀\0沒關係，
\0我們轉換一下心情n\0\0
\0
($촀\0一起
\0好好享受派對吧！n\0。(촀"
"008","( 촀\0這樣啊n\0\0
\0(('촀\0沒關係n\0\0！
\0
(촀\0畢竟我生日這天，
你都特地來幫我慶祝了。\0\0(%촀\0所以n\0，
\0
($촀\0今天就盡情地享受派對吧，n\0。"
"009","(촀\0這樣啊n\0\0
\0
(촀\0沒事！
\0('촀\0沒關係的n\0\0
\0
(촀\0來！
\0我們一起享受派對吧！(촀\0n\0。"
"010","( 촀\0哎呀n\0\0
\0
(&촀\0我們今天是不是第一次見呀？\0\0(\0촀\0我的名字是n
\0喔，
\0
(촀\0今後請多多指教。
\0
(2촀\0呵呵呵，
\0其實今天是我的生日呢。\0\0(%촀\0雖然我也收到了很多禮物，
\0
(촀\0但是能交到你這個新朋友，
對我來說就是最棒的生日禮物了，n\0。"
"011","($촀\0哎呀，
\0難道說……
你忘記帶禮物來了嗎？n\0。"
"014","(촀\0哎呀，真是漂亮！
\0　
你還這麼用心地包裝起來呀！
\0
(2촀\0裡面裝了什麼呢？"
"015","(촀\0哎呀～！
\0
這包裝真可愛！
\0(
(촀\0那我就趕快拆開看看囉。"
"016","(1촀\0打開禮物的那一瞬間，
\0
果然很讓人緊張呢！
\0
(촀\0那我要打開囉～"
