"label","text"
"001","(촀\0今天就是期待已久的釣魚大會囉！n\0。"
"002","(%촀\0今天的釣魚大會，
\0
(촀\0希望我們彼此都能發揮實力喔，n\0。"
"003","(촀\0今天的釣魚大會，
\0
(""촀\0好像是從9點開始喔。
\0
(촀\0我們一起好好加油吧！n\0。"
"004","(%촀\0釣魚大會終於開始了呢。
\0
(촀\0我也要好好加油才行！n\0。"
"005","(1촀\0和大家一起
\0
分享釣魚的喜悅，
\0
(촀\0也是參加釣魚大會的樂趣之一呢！n\0。"
"006","($촀\0你釣得怎麼樣？
\0
(촀\0我的話n\0\0嗯n\0\0
\0
(촀\0算是普普通通吧？n\0。"
"007","(촀\0今天有參加真是太好了呢。
\0
(""촀\0下次有機會的話，
\0
我們再來比一場吧！n\0。"
"008","(촀\0好久沒這麼認真釣魚了，
\0
感覺肩膀有點僵硬呢。
\0
(촀\0我們兩個今天都要好好休息唷，n\0。"
"009","(촀\0n\0，
($촀\0你不會累嗎？
\0
(""촀\0感覺我今天肯定能睡得很熟，n\0。"
"010","(1촀\0n\0\0n\0\0n\0\0
\0
(촀\0哎呀，
\0真糟糕！
\0
我剛才不小心恍神了。\0\0(2촀\0呵呵呵，
\0你別在意n\0\0
\0
我只是在想像那些
\0
還沒見過的魚而已，n\0。"
"011","(촀\0如果只差一點點就可以釣到，
\0
結果魚卻溜走的話，
\0
(:촀\0我都會想著n\0\0下次一定要釣到！\0\0(8촀\0該不會
\0其實根本不是我在釣魚，
\0
(촀\0而是魚在釣我吧？n\0。"
"012","(%촀\0有魚上鉤的時候，
\0
($촀\0釣竿不是會傳來獨特的震動嗎？
\0
(촀\0那種感覺
\0很讓人上癮對吧！n\0。"
"013","(1촀\0我也好想像魚兒一樣
\0
在水中悠游喔n\0\0\0\0(촀\0但是，
\0一旦真的要下水，
\0
又會覺得游泳滿困難的。
\0
(촀\0就連換氣也一點都不輕鬆，n\0。"
"104","(촀\0呵呵呵，
\0我要用我的魅力
來吸引魚群，
\0
(5촀\0然後釣上很～多的魚！
(\0촀\0如果你有看到魚群，
\0
(6촀\0記得轉告牠們，
\0要小心
n
\0的魅力喔！n\0。"
"105","()촀\0今天大家
\0也都穿上了
符合釣魚大會的服裝呢～\0\0(4촀\0雖然我也可以穿些
更性感的衣服n\0\0
\0(\0촀\0不過你看，
\0
(5촀\0我還是會看場合的，n\0。"
"106","(촀\0這個季節舉辦的釣魚大會啊n\0\0
\0
(\0촀\0我本來是有些興致缺缺的，
\0
(촀\0但這意外地挺不錯呢！
(2촀\0而且n\0
也在這裡n\0\0
\0
(""촀\0我也來努力一下吧！n\0。"
"107","(촀\0釣魚大會當天是好天氣真是太好了。
\0(
(\0촀\0既不會熱到讓汗水破壞妝容，
\0
(%촀\0也不會冷到讓鼻頭變紅呢。
(촀\0這樣我就可以盡情地專注在釣魚上，
\0
(촀\0今天一定能
\0滿載而歸！n\0。"
