"label","text"
"001","(촀\0哎呀，
\0n\0！
\0(
(촀\0今天就是期待已久的狂歡節囉！\0\0(\0촀\0好了，
\0你也不要害羞，
\0
(촀\0提起興致好好地玩吧？n\0。"
"002","(촀\0雖然跳舞是今天很重要的活動，
\0
(촀\0但是也不能怠慢收集大量羽毛這件事喔！\0\0(촀\0不過n\0\0
\0為了能隨時收集羽毛而拿著
\0
網子跳舞，這樣看起來一點都不美麗。
\0
(촀\0真是令人傷透腦筋呢，n\0。"
"003","(1촀\0其實我
\0非常地想要
}\0\0呢。\0\0(9촀\0如果你有多的
\0
}\0\0，
\0
($촀\0記得跟我說一聲。\0\0(촀\0說不定我能用其他顏色的羽毛
\0
(""촀\0來跟你做交換喔？n\0。"
"005","(촀\0你穿的那身服裝
\0
(촀\0真的很像模像樣呢！\0\0(1촀\0看起來就像專業的狂歡節舞者，
\0
感覺能展現出相當厲害的舞技n\0\0
\0
(6촀\0呵呵呵，
\0我會好好期待的，n\0。"
"006","n\0，
\0
(촀\0你今天那身配合狂歡節的穿搭
\0
真的非常有型呢！\0\0(\0촀\0透過打扮來融入氣氛
\0可是很重要的事，
\0
(촀\0你做了
\0很正確的決定喔！n\0。"
"007","(촀\0看好了！
\0我這華麗的舞步！
\0(
(촀\0為了不輸給\0阿歡\0￿的舞蹈，
\0
我還會繼續跳下去的！n\0。"
"008","(촀\0能跟n!\0的大家
一起跳舞，
\0真是太棒了！\0\0(촀\0來，
\0你也將身心交給音樂節奏，
\0
一起來跳舞吧！n\0。"
"009","(촀\0不斷降下的彩色紙片，
\0
看起來就像是在祝福這座島呢！\0\0()촀\0而且偶爾還會有\0彩虹羽毛\0￿
\0
混在彩色紙片裡一起飄落喔。
\0(
($촀\0如果能發現的話就太幸運了！n\0。"
"010","( 촀\0n\0，
\0
(촀\0你看我的舞姿看到入迷了嗎！？\0\0(6촀\0莫非是我體內流淌的舞者之血
\0
吸引了你的視線？n\0。"
"011","(촀\0這就是我的服裝喔！
\0你覺得怎麼樣？
\02
(촀\0看起來既性感又有型對吧！？\0\0(1촀\0綻放於狂歡節的巨大花朵n\0\0
\0
(5촀\0是不是會給人這種印象呢？n\0。"
"012","(촀\0狂歡節才剛開始沒多久呢！
\0(
(촀\0我真想跳上一整天啊～！\0\0(\0촀\0你可要
\0好～好地欣賞
\0
(5촀\0我那熱情的舞蹈喔！n\0。"
"013","(""촀\0狂歡節現在才正要開始呢！
\0(
n\0，
\0
(촀\0你跟得上我的節奏嗎？n\0。"
"014","(촀\0就算是我，腿跟腰也因為
\0跳舞的疲勞n\0\0
\0
(5촀\0開玩笑的～
\0我可完全不覺得累喔！\0\0(6촀\0真希望你也能感受一下
\0
我身上這股迸發而出的熱情，n\0。"
"016","n\0，
\0
($촀\0你是來邀我跳舞的嗎？
\0(
(촀\0我非常開心喔！n\0。\0\0(-촀\0不過我現在
\0還沉浸在節慶的熱情氛圍中n\0\0
\0
(촀\0讓我再稍微冷卻一下吧，n\0。"
"017","(1촀\0即使待在房間裡，
\0我的腦海還是
\0
不斷地響起樂曲節奏n\0\0
\0(
(촀\0這應該就是舞者的天性吧，n\0。"
"018","(촀\0呵呵呵，
\0我正在腦海裡想像著
\0
展現最棒舞姿的自己喔。\0\0(1촀\0如果我能在大家面前跳這支舞，
\0
我想大家應該都會
看得目不轉睛吧，n\0。"
"019","(촀\0即使像這樣待在自己的房間裡，
\0
我也對大家在外面跳舞的樣子
\0
在意的不得了喔！n\0。"
"020","( 촀\0哎呀，
\0(你想看我跳的舞嗎？
\0(
(-촀\0不好意思，
\0現在不太方便n\0\0\0\0(\0촀\0作為補償，
\0你就來欣賞n!\0的
頂尖舞者n
\0
\0
(촀\0稍作休息的樣子吧，n\0。"
"021","(촀\0今天是狂歡節，
\0
所以從早上開始就很熱鬧喔！\0\0(4촀\0我體內的舞者之血
\0
正為此興奮不已呢～n\0。"
"022","($촀\0外面氣氛相當熱烈呢。
\0(
(촀\0我等等也
\0出去跳舞吧～\0\0(6촀\0我要用輕快的舞步
\0
來虜獲大家的心！n\0。"
"023","沒想到就算到了晚上，
\0大家都還在
繼續跳舞，(촀\0真是活力充沛呢～\0\0(촀\0以前我還能像這樣亂來
\0
但是最近有點n\0\0不對，
\0
(촀\0我還撐得下去喔～n\0。"
"026","(:촀\0我問你，
\0你身上該不會有
\0
(&촀\0}\0\0吧？\0\0(\0촀\0這樣的話，我能用我的
}\0
\0
($촀\0來跟你做交換嗎？n\0。"
"026_a","OK！"
"026_b","這可不行～"
"027","( 촀\0等一下，n\0，
\0
(;촀\0你身上
\0是不是有
}\0\0？\0\0(4촀\0我有件事想拜託你，
\0
我能用}\0
跟你交換那東西嗎？n\0。"
"027_a","好啊！"
"027_b","抱歉喔"
"028","(촀\0太好了！
\0(
那麼(촀\0我們趕快
\0開始交換吧！"
"029","(촀\0我就知道你一定會這麼說。
\0
(촀\0那麼就來交換吧！"
"030","(촀\0謝謝，
\0你真是幫了我大忙！
\0(
(촀\0不只跳舞能讓人感到開心，
\0
做這種事也很有趣呢！n\0。"
"031","(촀\0謝謝你，
\0這樣就交易成功了！
\02
(\0촀\0之後可能還會再拜託你，
\0
(""촀\0到時候就麻煩你囉，n\0。"
"032","(촀\0哎呀，
\0真可惜！
\02
('촀\0不過沒關係，
\0(촀\0畢竟我也只是
以姑且一試的心態問問而已，n\0。"
"033","(촀\0哎呀n\0\0那就沒辦法了呢。
\0(
(촀\0算了，
\0沒關係！
\0(
(""촀\0你就繼續
\0享受狂歡節吧！n\0。"
"034","有\0Z\0\0根\0￿}\0\0呢。
\0(
那我拿
\0\0Z\0\0根\0￿}\0
(촀\0來跟你交換吧？n\0。"
"034_a","好啊！"
"034_b","還是算了"
