"label","text"
"001","(""촀\0啊，
\0n\0！
\0
(촀\0我正好想帶你去個地方，
\0
現在就跟我一起走吧！n\0。"
"002","(2촀\0呵呵呵，
\0其實我一直在這裡
偷偷地等n\0喔。
\0
(촀\0來，
\0現在就跟我走吧！n\0。"
"003","(""촀\0n\0！
\0
(촀\0幸好我有待在這裡等你，
\0
本來還在想沒等到你的話，該怎麼辦呢。\0\0(2촀\0其實我現在
很想帶你去一個地方唷。
\0
(촀\0你就什麼都別問，跟我來吧！n\0。"
"005","
\0
\0\0生日～～
\0快～樂～～！！\0d
"
"006","(촀\0因為我們大家想給你一個驚喜，
所以就偷偷地決定
\0
(2촀\0幫你辦個慶生會了。\0\0(%촀\0生日蛋糕也準備好了，
\0
(""촀\0你能不能按下\0\0￿，呼地吹一口氣，
\0
(촀\0把蠟燭吹熄呢？n\0。"
"007","(2촀\0n\0，為了幫你慶生，
大家還一起準備了派對喔。
\0
(촀\0是不是覺得很驚喜呀？\0\0(7촀\0但是
\0因為今年不是閏年，
\0
所以派對舉辦得比你的生日早了一點。
\0
(촀\0希望你能玩得開心！\0\0(%촀\0來吧！
\0在派對正式開始前，
\0
(촀\0要先把蛋糕上的蠟燭吹熄才行，
\0
你只要按下\0\0￿就可以吹蠟燭囉！n\0。"
"008","(4촀\0對n\0來說，
今天是四年才過一次的生日吧？
\0
(촀\0畢竟是這麼特別的生日嘛。\0\0(%촀\0我們就想辦個慶生會，給你一個驚喜，
(촀\0本來是想嚇你一跳的，
\0
(2촀\0不過，只要你玩得開心就好。\0\0(""촀\0那我們
\0就趕快開始吧！
\0
(촀\0你只要按下\0\0￿把蠟燭吹熄，
\0
派對就正式開始囉！n\0。"
"009","(촀\0哎呀！
\0n\0！
你要去哪裡呀～？
\0
(""촀\0要先把蠟燭吹熄才行喔！n\0。"
"010","(촀\0n\0！
\0等一下啦～！
\0
(\0촀\0你忘記
\0要把蠟燭吹熄了喔，n\0。"
"011","(&촀\0哎呀，
\0你要去哪裡呢？
\0
(%촀\0今天你可是派對的主角，
\0
(""촀\0還有蛋糕在等著你喔，n\0。"
"013","(촀\0n\0，
生日快樂！"
"014","(%촀\0我為你精心準備了
\0
很特別的禮物喔。
\0
(촀\0呵呵呵，
\0你願意收下嗎？"
"017","(%촀\0希望今天對你來說，
\0
(촀\0會是難忘的一天！"
"018","(촀\0呵呵呵，
\0至於裡面裝的是什麼，
就是拆禮物時的樂趣了。
\0
(1촀\0希望這個禮物
\0對你來說還算實用n\0\0\0\0(촀\0
\0啊，
\0對了對了！
\0
(촀\0今天還有另一個
\0
大家一起送你的禮物呢！\0\0(\0촀\0我先去準備一下，
\0
($촀\0可以請你在這裡等一下嗎？n\0。"
"019","(촀\0哎呀呀n\0\0
\0
(촀\0n\0，你真是的，
\0
包包都已經滿到裝不下禮物了嘛！\0\0(9촀\0我想想n\0\0
\0(\0촀\0這樣好了，
(촀\0我晚點再把這個生日禮物
\0送到你家吧。\0\0(%촀\0其實今天還有一個
\0
(촀\0大家一起送給你的禮物呢。
\0
(촀\0我去準備一下，
\0你在這裡等等喔，n\0。"
"020","(""촀\0你看看天花板！
\0(
(촀\0這是大家用心為你做的皮納塔喔！"
"021","(촀\0那裡面裝著我們想送給
\0
n\0的一點小禮物。\0\0()촀\0我現在就拿棒子給你，
\0
請盡力敲破皮納塔吧！"
"022","(촀\0敲的時機由n\0決定，
\0
如果你做好心理準備了，
\0
(""촀\0就跟我說一聲吧，n\0。"
"023","(촀\0哎呀！
\0想挑戰看看了嗎？
\0(
(촀\0呵呵，
\0感覺真讓人興奮呢！\0\0(촀\0那就請你
\0移動到皮納塔前面，
(""촀\0準備開始吧。"
"024","(촀\0這畢竟是我們精心製作的皮納塔，
\0
(5촀\0如果只是隨便敲幾下，可是敲不破的喔～
\0
(%촀\0敲皮納塔的秘訣就是
\0快速連續的敲擊！\0\0(\0촀\0當我一喊(촀\0「開始」的時候！
\0(\0촀\0
(""촀\0你就要拼命地
\0連按\0\0￿鍵唷！\0\0($촀\0那麼
\0要開始囉n\0\0(:촀\0
\0
預～備n\0\0
\0(촀\0開始！
\0(촀"
"025","(촀\0呵呵呵，
\0成功敲破了耶！
\0
你很擅長敲皮納塔嘛。
\0
(촀\0這裡面裝的是\0生日紙杯蛋糕\0￿喔！n\0。"
"026","(촀\0n\0，
\0
你很會敲皮納塔呢！
\0
(촀\0能漂亮地敲破它，真是太好了。\0\0(촀\0裡面裝的是\0生日紙杯蛋糕\0￿喔。
\0
這是大家各自帶材料來一起做的，
\0
希望能合你的口味，n\0。"
"027","(촀\0n\0，
\0你好厲害喔！
\0
(&촀\0難道你很常敲皮納塔嗎？
\0
(촀\0因為你剛才的動作看起來很專業呢。\0\0(촀\0順帶一提，這個皮納塔裡面
\0
裝的是\0生日紙杯蛋糕\0￿喔！
\0
(2촀\0希望你會喜歡這個口味，n\0。"
"028","(""촀\0來，
\0請不要客氣，
\0
儘管收下\0生日紙杯蛋糕\0￿吧。"
"029","(2촀\0因為我們做了很多蛋糕，
\0
所以拿去分給今天沒辦法來的朋友
\0
也許是個好點子呢。"
"030","( 촀\0話說回來n\0\0
\0
(""촀\0今天你的持有物品已經滿了吧？\0\0(촀\0那紙杯蛋糕
我會幫你先送到家裡的。"
"031","n\0\0(&촀\0咦？
\0
你的包包已經滿了，
\0
裝不下更多東西了喔。\0\0(""촀\0我看這個紙杯蛋糕，
\0
(촀\0等一下我再幫你寄到家裡好了。"
"032","(촀\0好了！
\0
生日驚喜活動
\0舉辦成功！(촀\0\0\0(\0촀\0看到你敲皮納塔的樣子，
\0
(촀\0總覺得
\0感動到眼淚都要流出來了n\0\0
\0
(\0촀\0島上的大家一起準備驚喜(%촀\0也值得了。\0\0(촀\0那麼，
\0接下來就請你盡情地
\0
($촀\0享受派對吧，n\0。"
"033","(촀\0哎呀，
\0你要回去了吧。
\0
(촀\0今天真的很高興你能來。
\0
($촀\0明年的生日，你也要好好期待喔！n\0。"
"035","(촀\0等、
\0等一下！
\0你現在就要回去了！？
\0(
(촀\0至少先敲了皮納塔
\0
再回去嘛！n\0。"
"036","(촀\0等、
\0等等！
\0(
(촀\0你把皮納塔和我們丟在這裡，
\0
要去哪裡呀！？n\0。"
"037","(촀\0你沒看見天花板上的皮納塔嗎！？
\0(

\0拜託你
\0回來這裡嘛！n\0。"
"100","(""촀\0要吹熄蠟燭的時候，
\0
(%촀\0只要按下\0\0￿，
\0
「呼～」地吹一口氣就可以了喔，n\0。"
"101","(촀\0來，
\0快點按下\0\0￿把蠟燭吹熄吧！
\0
(촀\0大家都期待這一刻
\0
好久了呢，n\0。"
"102","(촀\0總覺得燭光熄滅的瞬間，
很讓人雀躍呢。
\0
(2촀\0因為這可是生日派對中的重頭戲之一嘛。\0\0(%촀\0你不用著急沒關係，
\0
(촀\0先深深吸一口氣，
\0然後按下\0\0￿，
\0
呼地吹熄蠟燭吧，n\0。"
"103","(촀\0敲皮納塔真的很好玩呢。
\0
(촀\0我記得這個遊戲是從
\0
敲打惡魔的驅魔習俗演變而來的。\0\0(%촀\0我想n\0
既然能順利敲破皮納塔，
\0
(촀\0那肯定連惡魔都能打贏吧！n\0。"
"104","(2촀\0在房間裡布置完生日的裝飾後，
\0
看起來就完全不一樣了呢。\0\0(촀\0如果一整年都住在這樣的房間，
\0
肯定每天都像在開派對一樣，
(촀\0說不定也很有趣呢，n\0。"
"105","(%촀\0皮納塔裡面好像都會
\0
(""촀\0裝糖果或點心的樣子。\0\0(1촀\0如果想裝些不一樣的東西n\0\0
\0
我想文具或護手霜，
\0
還有遊樂園的入場券都不錯喔，n\0。"
"106","(촀\0n\0，
今天的生日派對的主角是你喔。
\0
(""촀\0一定要玩得盡興再走！n\0。"
"107","(촀\0敲破皮納塔的那瞬間，
感覺心情特別暢快呢。\0\0(촀\0不曉得皮納塔什麼時候會被敲破這一點，
也讓人覺得很刺激，n\0。"
