"label","text"
"000","(촀\0哎呀，
\0是n\0啊。
\0
晚安，
\0((""촀\0你有好好享受
\0萬聖節的夜晚嗎？\0\0(촀\0如果今晚遇到想要點心的人，
\0
交出糖果的話，那些人會很開心的喔。
\0(
(:촀\0但是如果拒絕那些人的請求n\0\0\0\0(6촀\0到時候你就會被惡作劇，
\0
所以你要做好心理準備喔。
\0(
(촀\0那麼
\0就從我先開始吧n"
"001","
(촀\0不給糖就搗蛋！
\0(
(\0촀\0誰不給我點心，
\0
(6촀\0我就會對誰惡作劇喔，n\0。"
"001_01","
(촀\0不給糖就搗蛋！
\0(
(\0촀\0誰不給我點心，
\0
(6촀\0我就會對誰惡作劇喔，n\0。"
"001_a","請收下這個！"
"001_b","我不會給喔"
"002_01","(촀\0n\0，謝謝你！
\0(
呵呵呵，
\0你真是率直呢。"
"002_02","(촀\0謝謝你！
\0(能從你那拿到點心，
我很開心喔。"
"003_01","那麼，這是我的回禮n\0\0
\0
\0(촀\0\0￿是\0}\0\0\0￿喔。"
"003_02","那麼我就n\0\0
\0
\0(촀\0\0￿給你\0棒棒糖\0￿吧！
\0(
(촀\0呵呵呵，
\0這次算是優待喔！"
"003_03","我的回禮是
\0
\0(촀\0}\0\0的方程式\0￿喔。
\0(
好了，
\0你就收下吧。"
"003_04","那麼我就給你
\0
(촀\0Z\0個
\0\0}\0\0\0￿吧！"
"004_01","($촀\0一起享受這個夜晚吧！n\0。"
"004_02","(""촀\0一起度過美好的萬聖節吧！n\0。"
"005","咦n\0\0(촀\0你的持有物品滿了啊。
\0(
(\0촀\0等你整理出空位後就來找我吧，
\0
(%촀\0到時候我再把東西給你，n\0。"
"006","咦n\0\0(촀\0等一下～！
\0你的口袋
已經滿了，我沒辦法把東西給你。\0\0(촀\0我想在萬聖節慶典期間交給你，
\0(
()촀\0所以等你減少一些
\0持有物品後，
記得來找我拿喔，n\0。"
"007","(촀\0你有好好記得要來找我啊？
\0((촀\0你真棒！
\0(
(촀\0那麼，這就是你期待已久的
\0}\0\0\0￿喔。"
"007_01","(촀\0你有記得要來找我拿呀？
\0((촀\0你真棒！
\0(
(촀\0那麼，這就是你期待已久的
\0}\0\0的方程式\0￿喔。"
"007_pl","(촀\0你有好好記得要來找我啊？
\0((촀\0你真棒！
\0(
(촀\0那麼，這就是你期待已久的
\0}\0\0\0￿喔。"
"008","咦n\0\0( 촀\0不過
\0你身上好像
(촀\0沒有萬聖節點心喔。\0\0(촀\0我實在是沒辦法
\0
像這樣('촀\0單方面惡作劇啊n\0\0\0\0(촀\0要是有糖果的話，
一定能更享受萬聖節喔。
\0(
($촀\0所以想請你務必要體驗看看，n\0。"
"009","咦n\0\0(촀\0等一下～等一下～
\0
你身上是不是沒有糖果？
\0(
(촀\0那樣的話，我也沒辦法對你惡作劇呢。\0\0(8촀\0我想現在應該還是有
能要到糖果的地方，
\0
你要不要試著到處看看呢？\0\0(\0촀\0畢竟是僅此一夜的萬聖節，
\0
(""촀\0你也來一起好好享受吧，n\0。"
"010","(촀\0哎呀！
\02(촀\0這樣啊n\0\0我明白了。
\0(
(:촀\0這就表示
\0(你做好覺悟了吧……
\0


\0(	촀\0開始惡作劇囉！！
<"
"011","(*촀\0n\0
\0真是的，
\02
(:촀\0既然你這麼打算n\0\0
\0


\0(	촀\0那麼我就這樣！！
<"
"012","(6촀\0感覺如何啊？
\0(
(촀\0我還挺有
\0藝術天分的呢～
\0
( 촀\0你想知道恢復原狀的方法？
\0((:촀\0那個啊n\0\0
(촀\0你就用梳妝台或全身鏡之類的道具，
\0
透過改變形象(촀\0來恢復原狀吧！"
"013","\0(\0촀\0\0￿我把\0}\0\0\0￿
給你，
\0你就用用看吧。
\0(
(""촀\0這可是我的售後服務喔。"
"014","()촀\0然後
\0臉上畫的\0臉部彩繪\0￿，
\0
可以透過口袋中換衣服的地方擦掉！
\0(
(촀\0你要記好喔，n\0。"
"015","(7촀\0n\0，抱歉囉。
\0(
(\0촀\0因為這是萬聖節之夜，
(""촀\0所以請不要怨恨我喔，n\0。"
"016","(촀\0你聽我說，
\0剛好是難得的萬聖節，
\0
我這有想要教給
n\0的表情。\0\0(>촀\0
\0不給我點心的話，
會吃不了兜著走喔～\0\0(촀\0要像這樣嚇人時，
\0我推薦的表情是
\0「\0驚嚇\0￿」喔。
\0(
(""촀\0你就用它來享受刺激的夜晚吧！n\0。"
"017","()촀\0順帶一提，想做表情時，
\0
可以按下\0\0￿來做選擇。
\0(
($촀\0請務必牢牢記住喔，n\0。"
"018","(:촀\0等等n\0\0你身上\0
\0(촀\0\0￿沒有\0糖果\0￿啊！
\0(
(촀\0這樣
\0可是沒辦法撐過今晚的喔。
\0(\0\0(촀\0真是的～
\0拿你沒辦法，
我分一些我的給你吧。"
"019","(촀\0這樣應該能多少撐一下，
\0
不過我只能(%촀\0幫你到這裡了。
\0(
(\0촀\0下次相遇時n\0\0
\0(3촀\0你可要有心理準備喔，n\0。"
"050","(촀\0你覺得我今天的
\0(
(촀\0裝扮如何呀？
\0(
(촀\0這種活動真的很有趣呢～n\0。"
"051","()촀\0身上沒有糖果時，
只要去其他人家裡，
\0
說不定就能要到喔。
(\0촀\0大家今天
\0似乎都有
(%촀\0準備好糖果的樣子，n\0。"
"052","(1촀\0因為大家身上都有糖果，
\0
所以島上瀰漫著一股甘甜香氣呢。\0\0(촀\0光是聞到這味道，就算沒有實際吃下去，
口中也能感受到一股甜味，n\0。"
"053","()촀\0一旦進入夜晚，
\0就越來越有
萬聖節的氣氛了。
\0(
(%촀\0島上的景色看起來跟平時完全不同呢。
(\0촀\0如果每天都是這景色，
\0大概會讓人很憂鬱，
但如果是像這樣一年一次，
\0
(촀\0感覺就還滿有趣的，n\0。"
"100","(""촀\0萬聖節快樂！
\0(
(촀\0歡迎呀，
\0n\0。"
"101","n\0，
\0
(촀\0你又來了呀？"
"102","($촀\0你是來找我要糖果的吧？
\0(
(촀\0可是你還沒有做任何裝扮呢。\0\0(1촀\0\0恐怖\0￿的衣服﹑飾品之類的n\0\0
\0
(\0촀\0總之只要你穿上有萬聖節氣氛的服飾來找我，
\0
(""촀\0我就會給你糖果喔，n\0。"
"103","( 촀\0咦，
\0糖果？
\0(
(촀\0我剛才不是才給過你嗎？\0\0(\0촀\0下一份糖果先暫時讓我保管吧。
\0(
(6촀\0像這樣吊人胃口也是很重要的喔，n\0。"
"104","(촀\0呵呵呵，
\0我知道啦。
\0(
\0(6촀\0\0￿你是來找我要\0糖果\0￿的吧？
\0(
(촀\0來，請收下。
\0((촀"
"105","(촀\0呵呵呵，
\0你又想要\0糖果\0￿了嗎？
\0(
來，
\0(請收下。"
"106_01","(""촀\0如果沒了
\0可以來找我喔，n\0。"
"106_02","(""촀\0祝你有個快樂的夜晚！n\0。"
"107","(촀\0哎呀哎呀n\0\0
\0你的包包已經滿了喔。
\0(
就算現在交給你，你也拿不動呢。\0\0(\0촀\0等你整理好持有物品後，
\0
($촀\0再來找我吧，n\0。"
"108","話說n\0\0你身上\0
\0(촀\0\0￿連一個\0糖果\0￿
都沒有嗎！？
\0
(촀\0\0K不過這樣的你也相當可愛就是了n\0\0\0d
(9촀\0雖然你沒做萬聖節裝扮，
\0
但我這次還是會分你一點\0糖果\0￿，下不為例。
\0(
(%촀\0首先得把糖果獻給\0南瓜王\0￿呢……"
"109","(촀\0下次讓我看看你的萬聖節裝扮吧！
\0(
(촀\0這樣我就會給你\0糖果\0￿喔，n\0。"
"150","(촀\0討厭啦～
\0
我可不是因為害怕才不出去。\0\0(1촀\0我只是想待在這
\0
發糖果給人喔，n\0。"
"151","(촀\0我也做了有萬聖節氣氛的裝扮囉。
\0(
(촀\0如何呀？
\0(很棒對吧？n\0。"
"152","(촀\0有先為了今天
\0準備好大量糖果，
真是太好了！\0\0(\0촀\0因為這樣只要待在家裡，
\0就會有人
(2촀\0為了要糖果而來找我喔，n\0。"
"153","(&촀\0話說回來，\0
\0\0￿請問你是\0南瓜王\0￿的部下嗎？\0\0()촀\0算了，
\0不管你是不是那個人的部下，
\0
今天都要(%촀\0去要很多糖果喔，n\0。"
"200","(촀\0討厭啦！\0
\0\0￿是\0南瓜王\0￿！？
\0(
(촀\0你看，要\0糖果\0￿的話這裡有喔！
\0
所以別對我惡作劇啦！"
"201","我問你，
\0你不是\0南瓜王\0￿，
(6촀\0而是n\0，沒錯吧？
\0(
(촀\0我已經看穿一切了喔！
你還真是努力
\0(%촀\0把自己扮成\0南瓜王\0￿呢。
\0(
(촀\0剛剛那個\0糖果\0￿就當作是
(촀\0給你的獎勵吧，n\0。"
"201_01","我問你，
\0其實你根本
(6촀\0不是\0南瓜王\0￿吧！？
\0(
(촀\0騙不了我的！
\0((;촀\0那
\0你是誰呀？
(&촀\0n\0n\0\0？
\0
(촀\0真是的，
\0我們是第一次見面啊～
\0(
(촀\0我是n
\0，請多指教喔。\0\0(8촀\0我丟臉的樣子都被你看光了，
\0
(촀\0看來我跟你應該很快就能
變成好朋友了呢！n\0。"
"202","那個n\0\0
\0\0南瓜王\0￿，
\0(
(촀\0為什麼你的持有物品是滿的啊！？
\0(
(촀\0難道不能用魔法之類的想想辦法嗎？
(촀\0啊，
\0對不起啦，
\0(請別對我惡作劇！
\0(
(\0촀\0不過你拿不了糖果，
\0
(8촀\0應該不是我的錯吧？n\0。"
