"label","text"
"001","(""촀\0來，
\0今天派對的主角是
n\0喔！
\0(
(촀\0按下\0\0￿把蠟燭吹熄吧，n\0。"
"002","(촀\0來，按下\0\0￿把蠟燭吹熄吧！
\0
今天你可是主角，
\0
(촀\0大家都等著你吹蠟燭呢，n\0。"
"003","(촀\0呵呵呵，
\0總覺得只要看著蛋糕上的燭光，
連內心都會感到療癒呢。\0\0(%촀\0來，n\0。
\0
(""촀\0今天派對的主角可是你喔！
\0
(촀\0試著按\0\0￿，一口氣吹熄蠟燭吧，n\0。"
"005","(%촀\0人的年紀就是這樣，
年復一年的增長呢。
\0
(1촀\0真令人感慨n\0\0n\0。"
"006","(촀\0n\0，
你從今天起又更成熟了一點，
\0
(2촀\0我很高興能像這樣幫你慶生喔，n\0。"
"007","(촀\0總覺得光是待在
生日派對的會場，
\0
也會被歡樂的氣氛所感染呢。\0\0(%촀\0今天可是你邁向人生新階段的日子，
\0
(촀\0讓我們一起熱鬧地慶祝吧！n\0。"
"008","(촀\0希望n\0
在新的一年裡能夠有所成就，
\0
我也會默默為你加油的喔！n\0。"
"009","(촀\0今天的生日派對真的很棒呢！
\0
(촀\0很高興能和n\0一起
慶祝這麼值得紀念的一天喔，n\0。"
"011","(4촀\0其實我和你的生日
是同一天喔。
\0
(촀\0那就祝「我們」生日快樂好了。\0\0(촀\0討厭，要是我們兩個感情太好，
被當成雙胞胎該怎麼辦呀！？
\0
(""촀\0n\0\0呵呵呵，我說笑的啦，n\0。"
"012","(""촀\0呵呵呵，
其實我的生日也是今天喔。
\0
(촀\0不覺得這真是個美麗的巧合嗎？\0\0(%촀\0一年有365天，
\0
(&촀\0我們卻在同一天出生，
這樣的機率有多少呢？\0\0(촀\0我想想n\0\0嗯n\0\0
\0
('촀\0算了，
\0先別管困難的算術，
(촀\0今天就讓我們好好享受派對吧！n\0。"
"014","(촀\0你的生日居然跟元旦同一天，真好呢。
\0
(촀\0這是不是俗話說的
\0「好事成雙」呀n\0\0\0\0(""촀\0生日和元旦同一天，就能同時過生日和新年，
\0
(촀\0感覺格外喜氣喔，n\0。"
"015","(촀\0總覺得四年才能過一次生日
有種特別的感覺，很棒呢。\0\0(1촀\0下個2月29日到來的時候，
(""촀\0我想當第一個跟你
說生日快樂的人！n\0。"
"016","(촀\0今天可是你四年才能過一次，
非常重要的生日呢！
\0
當然要和大家一起慶祝才行呀！\0\0(2촀\0我可是一直很期待
\0
能參加n\0的
(촀\0生日派對喔，n\0。"
"017","(""촀\0你的生日是Z*\0月Z+\0日呀？
好背又不容易忘記，真不錯呢！
\0
(촀\0而且給人一種特別的感覺，真令人羨慕。\0\0(촀\0我早上起床看月曆的時候，
\0
如果看到那天的月分和日期數字一樣，
\0
(촀\0都會覺得有點開心呢，n\0。"
"018","(촀\0生日在平安夜的話，
\0就可以看到
整座島都亮晶晶的，很漂亮喔。\0\0(촀\0但是一定也會遇到自己的聖誕禮物
\0
和生日禮物被合起來送的情況吧？
\0
(촀\0那就很困擾了。\0\0(""촀\0這種時候就得先拜託大家，
\0
(촀\0把兩個禮物分開送才行呢，n\0。"
"019","(촀\0你的生日就在聖誕節呀，
\0
聽起來真是太浪漫了。
\0
真的是很適合你的生日唷。\0\0(%촀\0感覺就連裝飾在島上的燈飾
\0
(촀\0都在幫n\0
\0
慶祝一樣呢，n\0。"
"020","(촀\0這皮納塔($촀\0
\0做得還不錯吧？
\0
(촀\0我也有出手幫忙喔！n\0。"
"021","(7촀\0n\0\0話說，
\0你不敲嗎？
\0(
($촀\0不用客氣喔？
\0
(촀\0
\0用力敲下去吧！n\0。"
"022","(촀\0不管幾歲，
\0敲破皮納塔
都還是會讓人
\0覺得心跳加速呢～
\0(
不要再吊我們胃口了，快敲破吧！n\0。"
