"label","text"
"001","n\0，
\0
(""촀\0生日快樂！
\0
(촀\0希望你能過個很棒的一年！n\0。"
"001_a","(\0촁\0這個送你！"
"001_b","(\0촁\0謝謝你！"
"002","(촀\0n\0，
\0
今天是你的生日對吧！？
\0
(촀\0呵呵呵，生日快樂喔！n\0。"
"002_a","(\0촁\0這個送你！"
"002_b","(\0촁\0謝謝你！"
"003","(촀\0n\0，
\0
生日快樂！
\0
(촀\0美好的一年又開始囉！n\0。"
"003_a","(\0촁\0這個送你！"
"003_b","(\0촁\0謝謝你！"
"004","(촀\0希望
\0在你未來的人生道路上，
\0
也會遇到許多快樂的事，n\0。"
"005","(%촀\0不是常說人活得越久，
\0
(촀\0生活的樂趣就越多嗎？\0\0(1촀\0我會幫n\0祈禱，
\0
希望你能夠身體健康，
\0
未來前程似錦喔，n\0。"
"006","(2촀\0我真的很高興能夠幫
n\0慶生喔。\0\0(%촀\0希望
\0新的一年對你來說，
\0
(촀\0會是幸福滿滿的一年，n\0。"
"007","(%촀\0說到生日，
\0
(촀\0就肯定少不了生日蛋糕對吧！\0\0(촀\0我也好想跟你一起慶祝生日，
\0
一起吃蛋糕喔～n\0。"
"008","(""촀\0你吃過生日蛋糕了嗎？
\0
(촀\0之前我朋友生日的時候，
\0
也有分蛋糕給我喔。\0\0(%촀\0因為實在太好吃了，
\0
(촀\0所以我到現在都還忘不了
\0
那個紙杯蛋糕的味道呢，n\0。"
"009","(촀\0哎呀！
\0這不是紙杯蛋糕嗎！
\0
我最喜歡這種蛋糕了呢。
\0
(""촀\0n\0，謝謝你！"
"010","(4촀\0n\0，
\0
其實我也偷偷為你
\0
準備了生日禮物呢。"
"011","(4촀\0其實我也有禮物要送你呢。
\0
(촀\0雖然不知道你會不會喜歡……
\0
但不嫌棄的話，你願意收下嗎？"
"012","(촀\0對了，n\0，
\0
其實我也幫你準備了
\0
生日禮物喔。\0\0(7촀\0啊！不過你的持有物品好像已經滿了，
\0
(""촀\0那我再幫你寄到家裡吧。"
"013","(촀\0我想送給你的禮物，
\0
晚點會寄到你家喔。
\0
(""촀\0你就好好期待吧！"
"014","($촀\0哎呀，怎麼了嗎？n\0。"
"015","(촀\0n\0，
\0
生日快樂！
\0
(촀\0能和你做朋友，真是太好了。"
"016","(촀\0生日快樂！！
\0
(촀\0希望這一年對n\0來說，
\0
會是美好的一年！"
"017","(촀\0n\0，
\0
生日快樂！"
"018","(촀\0哎呀！
\0
這是生日紙杯蛋糕吧？
\0
(2촀\0那我就不客氣地收下了喔。\0\0(촀\0n\0，
\0
真的很謝謝你！"
"021","n\0，
\0
($촀\0我記得昨天是你的生日對吧？
\0
(촀\0生日快樂！n\0。"
"021_a","(\0촁\0這個送你！"
"021_b","(\0촁\0謝謝你！"
"022","(촀\0n\0，
\0
昨天是你的生日對吧？
\0
(촀\0呵呵呵，生日快樂！n\0。"
"022_a","(\0촁\0這個送你！"
"022_b","(\0촁\0謝謝你！"
"023","(촀\0n\0，
\0
生日快樂！
\0(
(\0촀\0我記得昨天是你的生日對吧？\0\0(촀\0我一直想著如果遇到你的話，
一定要直接跟你說一聲呢，n\0。"
"023_a","(\0촁\0這個送你！"
"023_b","(\0촁\0謝謝你！"
"025","n\0，
\0
(촀\0我記得昨天是你的生日對吧？
\0
(촀\0生日快樂！\0\0(2촀\0如果明年能在你生日當天
遇到你就好了n\0\0
\0
(촀\0今後我們也要好好相處喔。"
"026","(촀\0對了，n\0。
\0
($촀\0昨天是你的生日對吧？
\0
(촀\0呵呵呵，
\0生日快樂！"
"027","(%촀\0慶祝n\0
\0
(촀\0值得紀念的生日！
\0
(촀\0生日快樂～！\0\0(4촀\0其實我本來是想
\0
在你生日當天跟你說的，
\0
(7촀\0結果卻晚了一天，對不起喔。"
