"label","text"
"001","(촀\0今天可是s촀n\0
\0
值得紀念的生日喔！
\0
(촀\0我們一起開心慶生吧！(촀\0n\0。"
"002","(촀\0今天的s촀n\0
\0
看起來特別耀眼呢！\0\0(%촀\0畢竟是一年一度的特別日子，
\0
(촀\0我們一起來慶祝
\0
s촀n\0的生日吧！n\0。"
"003","(촀\0今天一起來大肆慶祝
\0
s촀n\0的生日吧！\0\0(%촀\0看著2他她的笑容，
\0
(촀\0連我也開始期待起
自己的生日了呢，n\0。"
"004","(촀\0哎呀，
\0我們以前沒見過面吧？
\0
(""촀\0我叫n
\0，
\0
(촀\0希望今後能跟你好好相處。\0\0(촀\0我今天是來
\0
幫s촀n\0
慶祝生日的。\0\0(2촀\0不過我完全沒想到
\0
會在這裡交到新朋友呢。
\0
(촀\0真是個美好的驚喜！n\0。"
"005","(%촀\0讓年齡累積出價值的不是歲月，而是經歷。
\0
(1촀\0你想想，
\0每年都能比之前做到更多事情，
\0
這樣不是很棒嗎？n\0。"
"006","(촀\0s촀n\0也在今天
進入了人生的新階段呢！
\0
(1촀\0看著大家邁向長大成人的道路，\0\0(%촀\0就讓我覺得……
\0
(""촀\0自己是不是也該在生日時，
\0
試著朝嶄新的舞台跨出一步呢？n\0。"
"007","(9촀\0說到生日就會想到蛋糕，
\0
但是吃蛋糕的習俗，
(&촀\0到底是從什麼時候開始的呢？\0\0( 촀\0話說回來……
\0(
(\0촀\0蛋糕只要香甜好吃就好了吧。
\0
(7촀\0我總是會
\0不小心想太多呢，n\0。"
"008","說到生日的回憶，
\0
(촀\0就會想起媽媽為我烤的蛋糕的滋味呢。\0\0(\0촀\0雖然我也想做出同樣的味道，
\0
(촀\0但總是沒辦法順利重現……n\0。"
"009","(촀\0因為想讓s촀n\0高興，
\0
所以我努力做了慶祝生日的裝飾喔。\0\0(2촀\0但是一旦開始，
\0
就會在不知不覺間越做越認真呢，n\0。"
"010","感覺s촀n\0
\0
(촀\0好像一直很期待
你送的禮物喔，n\0。"
"011","(7촀\0如果想不到要送什麼生日禮物，
\0
選些經典的禮物也不錯呢。\0\0(""촀\0畢竟重要的是你的心意嘛。
\0
(촀\0如果無論如何都想不到，
\0
送些實用的東西也不錯喔，n\0。"
"012","(""촀\0s촀n\0
\0
(촀\0好像很中意
我送的禮物呢。\0\0(2촀\0挑禮物的時候，
我就選了2他她應該會喜歡的東西，
\0
(촀\0能看到2他她這麼高興，真是太好了！n\0。"
"014","(촀\0哎呀，
\0n\0！
\0(
(촀\0我搬來這座島了喔。
\0
(""촀\0今後還請多多關照！
\0(촀\0\0\0(촀\0今天我是來參加
\0
s촀n\0的生日派對的，
\0
你也一起來幫2他她慶生吧！n\0。"
"015","(촀\0n\0！？
\0
(촀\0真沒想到竟然會在這裡遇到你！
\0
我搬來這座島了喔。\0\0()촀\0現在
\0我們正好在開
\0
s촀n\0的生日派對。\0\0(촀\0你也一起來
\0幫2他她慶生吧，
\0
我想s촀n\0
($촀\0一定也會很高興的，n\0。"
"016","(""촀\0哎呀，
\0初次見面！
\0
(\0촀\0你是n\0\0
\0(촀\0s촀n\0的
\0($촀\0朋友嗎？\0\0()촀\0現在
\0我們正好在開
\0
s촀n\0的生日派對呢！\0\0(촀\0來幫壽星慶生的人當然越多越好囉，
\0
(촀\0不嫌棄的話，你也一起來
\0
熱鬧一下吧，n\0。"
"017","(""촀\0哎呀，
\0初次見面！
\0
(\0촀\0你是n\0\0
\0(촀\0s촀n\0的
\0($촀\0朋友嗎？\0\0()촀\0現在
\0我們正好在開
\0
s촀n\0的生日派對呢！\0\0(촀\0來幫壽星慶生的人當然越多越好囉，
\0
(촀\0不嫌棄的話，你也一起來
\0
熱鬧一下吧，n\0。"
