"label","text"
"001","(촀\0今天是期待已久的捕蟲大會喔。
\0
總覺得好緊張呢！n\0。"
"002","(%촀\0在今天的捕蟲大會上，
\0
(촀\0我們彼此可是競爭對手喔。
\0
(촀\0來堂堂正正地
\0一決勝負吧！n\0。"
"003","(촀\0我聽說今天的捕蟲大會
\0
(""촀\0是從9點開始喔。
\0
(촀\0你一定也會參加吧？n\0。"
"004","(%촀\0捕蟲大會可是場認真的比賽喔！
\0
(촀\0今天
\0就讓我們彼此
\0
發揮平時所累積的實力吧！n\0。"
"005","(%촀\0雖然外面很熱，
\0
(""촀\0但昆蟲們都很有活力喔！
\0
(촀\0我們一起去抓很多蟲吧！n\0。"
"006","($촀\0你看起來抓得很順利呢。
\0
(촀\0我總是在快要抓到的時候讓昆蟲溜走n\0\0
\0
(촀\0真傷腦筋呢，n\0。"
"007","(촀\0今天玩得好開心喔。
\0
(1촀\0不知道下一次捕蟲大會
\0
什麼時候會舉辦呢n\0\0n\0。"
"008","(촀\0捕蟲大會真是太有趣了！
\0
(촀\0沒想到向下揮動網子的動作，
\0
手臂意外地需要使勁呢～\0\0(%촀\0要是隔天肌肉痠痛的話就糟了，
\0
(""촀\0所以回家後我打算按摩一下喔，n\0。"
"009","(촀\0n\0，
\0
參加捕蟲大會，
\0真是辛苦你了。\0\0(촀\0雖然玩得很開心，
\0但是也很累吧？
\0
(""촀\0或許今晚能睡個好覺喔，n\0。"
"010","(촀\0突然有昆蟲從樹蔭或草叢
\0
飛出來的話，
\0
(촀\0我常常會不小心被嚇到呢。\0\0(%촀\0偏偏這樣的昆蟲
\0
(촀\0不管我怎麼抓都抓不到，
\0
真討厭，n\0。"
"011","(%촀\0就算抓到同種類的昆蟲，
\0
(촀\0也會算進你抓到的昆蟲數量裡，
\0
(""촀\0所以都抓同一種也沒關係喔。\0\0(촀\0只挑自己擅長抓的昆蟲來抓，
\0
(촀\0這應該也算是一種
\0
比賽策略吧，n\0。"
"012","(8촀\0雖然平常捕蟲感覺沒什麼大不了的，
\0
(촀\0但是一旦到了捕蟲大會
\0
就會開始緊張呢。\0\0(촀\0總覺得今天連拿網子的手，
\0
都握得特別用力，n\0。"
"013","(촀\0n\0\0n\0\0n\0\0
\0
(촀\0我剛才正一邊想著要抓什麼蟲，
\0
(촀\0一邊擬定作戰計劃呢。\0\0(7촀\0n\0\0不過，
\0比起站在原地思考，
\0
(%촀\0說不定多揮揮網子，
\0
(""촀\0更有機會贏得捕蟲大會喔？n\0。"
"104","(촀\0捕蟲大會的季節到來了呢～
\0(
n\0，
\0($촀\0你抓得還順利嗎？\0\0(9촀\0說到我的目標n\0\0
\0
(촀\0就是要像蝴蝶般起舞！
\0<
(촀\0然後如蜜蜂般迅速抓住昆蟲！
(\0촀\0雖然數量很重要，
\0
(%촀\0但是我想隨時保持優雅啊。
\0(
(""촀\0我們彼此好好加油吧，n\0。"
"105","(촀\0呵呵呵，
\0我要用我的魅力
吸引大量昆蟲，
\0
然後將牠們通通抓起來！
\0(촀\0嗯n\0\0
\0今天的香水是n\0\0
\0
(%촀\0很好，
\0沒有問題n\0\0\0￿\0\0(촀\0討、
\0討厭！
\0(我才沒有打算
\0
用香味來吸引昆蟲啦，n\0。"
"106","(촀\0今天比平時還要熱呢。
\0
這樣你還是打算參加捕蟲大會嗎？
\0
(촀\0真有精神啊n\0\0
\0(촀\0開玩笑的，
\0我也一樣喔！
(촀\0n\0，雖然今天很熱，
\0
(촀\0但讓我們一起加油吧！n\0。"
"107","(7촀\0雖然我一直覺得很熱，
\0
但是等捕蟲大會的季節結束後，
就會正式進入秋季～
\0(촀\0感覺有點寂寞呢。
(촀\0不過能和你一起
\0為本季劃下句點，
我感到很高興喔。
\0(
(""촀\0讓我們一起不留遺憾地加油吧，n\0。"
