"label","text"
"001","<"
"001_01","(촀\0當我聽說有一流主廚
要親自下廚招待大家時，
\0
就決定一起過來了。\0\0(4촀\0因為我很好奇
\0一流主廚的料理
到底有多好吃，n\0。"
"001_02","(촀\0派對上值得注目的焦點，
\0
就是主廚\0富藍\0￿親手製作的
美味料理喔！\0\0(6촀\0我們一起來
\0好好品嚐
專業人士的一流廚藝吧，n\0。"
"001_03","(촀\0n\0，你也來啦！
\0(
(\0촀\0我想今天沒來的人，
\0
應該都在家裡忙著下廚吧？\0\0(촀\0我原本也打算做點料理的，
\0但是一想到
\0
準備食材和清洗碗盤，
\0就覺得好累喔n\0\0
\0
(촀\0所以我就過來這裡了！n\0。"
"002","<"
"002_01","(&촀\0你正在尋找
\0主廚需要的食材嗎？
\0(
(촀\0呵呵，
\0你人就是這麼善良n\0\0\0\0()촀\0如果你在找東西上遇到困難，
\0
要不要去問問在家下廚的人，
(%촀\0看有沒有人願意將食材分給你？n\0。"
"002_02","($촀\0你在尋找做料理用的食材嗎？
\0(
(%촀\0如果你要找的東西不好取得，那可就麻煩了。\0\0(촀\0如果連主廚都因食材不足而煩惱的話，
\0
不知道在家下廚的那些人
會不會也遇到
\0同樣的問題n\0\0n\0。"
"003","<"
"003_01","(촀\0哎呀～
\0(
(촀\0料理看起來
\0挺不錯的嘛！？
\0(
看來下一道料理也很值得期待喔，n\0。"
"003_02","(9촀\0\0吞口水n\0\0
\0(\0￿
(촀\0那道料理
\0比預期的(촀\0還要棒呢！\0\0()촀\0能讓我這樣的美食家產生這種想法，
\0
(촀\0真令人期待下一道料理啊，n\0。"
"004","<"
"004_01","(;촀\0料理都已經
\0上菜完畢啦！？
\0(
(1촀\0嗯～
\0真香n\0\0
\0(
(촀\0真令人煩惱，
\0感覺我會吃過頭呢，n\0。"
"004_02","(촀\0這樣料理就全部完成了吧。
\0(
(촀\0每一道看起來都很棒，
\0(
(촀\0真不枉費我等了這麼久！n\0。\0\0(\0촀\0那麼
\0該從哪道開始吃起呢n\0\0
\0
(촀\0蛤蜊巧達湯？
\0焗烤？
\0
南瓜派？
\0還是法式煎魚排n\0\0\0\0(8촀\0討厭，
\0好難決定喔。
\0(
(7촀\0眼前同時出現這麼多出色的料理，
\0
害我都不知道該怎麼選了，n\0。"
"004_03","(촀\0每一道感恩節料理
\0
看起來都好美味喔！
\0(
(\0촀\0我還能(6촀\0繼續吃下去喔，n\0。"
"005","<"
"005_01","(촀\0真不愧是\0富藍\0￿，一流主廚果然名不虛傳。
\0(
他所製作的料理，是我至今為止吃過
最美味的食物！n\0。"
"005_02","(7촀\0從預定來看，待會應該還有其他料理，
\0
所以現在可不能吃太多……
\0(
(촀\0不過真傷腦筋，
\0這個實在太好吃了，n\0。"
"005_03","要表達一道料理有多麼美味，
\0
($촀\0不需要過多的言語。\0\0(촀\0你只要看到我的表情，
\0
應該就能知道(촀\0好不好吃了吧？n\0。"
"006","<"
"006_01","(1촀\0能和合得來的夥伴一起品嚐美味的料理n\0\0
\0
(촀\0我現在
\0是不是正在度過一段
相當奢華享受的時間呢？n\0。"
"006_02","(촀\0話說回來，
\0居然能用這座島上的食材
作為主軸，做出如此美味的料理，
\0
這實在是太棒了！
(촀\0不知道是因為\0富藍\0￿的廚藝優秀，
\0
還是島上食材的品質良好n\0\0
\0
(촀\0我想一定是兩者皆有吧，n\0。"
"006_03","(1촀\0真是美味的料理n\0\0
\0
(촀\0能夠度過如此美妙的時光，
\0
我的內心現在充滿了感激之情啊，n\0。"
"007","<"
"007_01","(촀\0촁這道菜
\0充分地表現出
\0的特色呢。\0\0(촀\0能夠完成這道料理，
\0都是多虧了
n\0的努力啊！n\0。"
"007_02","(촀\0聽說촁這道菜，
\0
能夠享受到\0的口感喔！\0\0(촀\0呵呵呵，
\0這都是多虧了
n\0幫忙準備食材喔。
\0(
($촀\0謝謝你，n\0。"
"008","<"
"008_01","(촀\0촁這道菜
\0充分地表現出
\0的特色呢。\0\0(촀\0能夠完成這道料理，
\0都是多虧了
n\0的努力啊！n\0。"
"008_02","(촀\0聽說촁這道菜，
\0
能夠享受到\0的口感喔！\0\0(촀\0呵呵呵，
\0這都是多虧了
n\0幫忙準備食材喔。
\0(
($촀\0謝謝你，n\0。"
"1001","<"
"1001_01","(""촀\0n\0，
\0
歡迎你！\0\0今天可是一年一度的感恩節，
\0
((촀\0我想偶爾也該來挑戰看看下廚做料理！
\0(촀"
"1001_02","($촀\0n\0，
\0你過得好嗎？
\0(
我今天
\0(5촀\0打算久違地
進廚房做料理喔！\0\0(촀\0咦n\0\0喂～
\0別看我這樣，
做一兩道菜
\0(:촀\0還難不倒我啦！"
"1002","<"
"1002_01","(;촀\0我問你喔，
\0現在外面的情況如何啊？
\0(
($촀\0大家是不是都已經集合啦？\0\0(\0촀\0雖然我也很想出去看看，
\0(:촀\0不過我已經
下定決心了……
\0(촀\0開始做料理後，
不將其做到完美就絕不出門！"
"1002_02","(	촀\0可惡，
\0好不甘心！
\0(
(촀\0太久沒做菜，
\0整個人手忙腳亂的n\0\0
\0
(촀\0我平常可不是這個樣子喔～"
"1003","對了，我有件事想跟你商量一下。
\0
(&촀\0不知道你有沒有
\0
多餘的\0呢？\0\0(8촀\0真不好意思，
\0我剛才查了食譜後，
\0
才發現上面寫著需要用到
\0啊～\0\0()촀\0如果你身上有的話，
\0我就拿
我準備的其他食材跟你交換。
\0(
(""촀\0麻煩你囉，n\0。"
"1004","(촀\0咦n\0\0等等！
\0(你身上
\0
是不是有\0！？
\0(
(촀\0你來得真是太好了！\0\0(촀\0其實
\0我正因為沒有
\0而感到困擾呢n\0\0\0\0(촀\0n\0，
\0拜託你！
\0(
如果你能把那東西分給我，
\0
我就把其他的食材送給你！n\0。"
"1004_a","OK！"
"1004_b","有點不方便……"
"1005","(*촀\0哎呀n\0\0
\0不小心提出了任性的要求。
\0(
(9촀\0不過要是你拿到了\0，
\0
請務必要跟我說喔！
\0((촀\0我會等你的，n\0。"
"1011","<"
