"label","text"
"001","<"
"001_01","($촀\0問你喔，
\0外頭很冷吧？
\0(
但似乎還是有人
\0(촀\0會為了
體驗白色聖誕節而出門呢。\0\0(\0촀\0我現在沒那個勇氣到外面去，
\0
(촀\0還是待在這等聖誕老人好了，n\0。"
"001_02","n\0，
\0
歡迎你來n\0\0( 촀\0不對，
\0
(""촀\0是聖誕快樂！\0\0(7촀\0我原本在等聖誕老人到來，
\0
結果卻是你先來找我了呢。
\0(
(촀\0呵呵呵，
\0我很高興喔，n\0。"
"001_03","只要獨自一人待在房間裡，
\0
(촀\0就會不禁想起
好幾年前的平安夜n\0\0\0\0( 촀\0抱歉，
\0('촀\0我沒事的。
\0(
(촀\0因為今年有你來找我，
\0
所以我覺得很開心喔！n\0。"
"002","<"
"002_01","(촀\0外面果然還是很冷啊～
\0(
(\0촀\0我本來還想外出好好體驗平安夜氛圍的，
\0
(+촀\0但是這樣下去我會凍僵啦，n\0。"
"002_02","(촀\0大家都因為白色聖誕而興奮不已n\0\0
(촀\0真是孩子氣呢。\0\0(\0촀\0話雖這麼說n\0\0
\0(2촀\0我也不禁
跟著一起跑出來就是了！n\0。"
"002_03","(촀\0n\0，
\0
($촀\0你見過馴鹿\0鈴鈴鹿\0￿了嗎？\0\0(6촀\0如果我沒猜錯，
\0他的袋子裡
應該裝著禮物。
\0(
(촀\0不過聖誕老人似乎沒有來呢，n\0。"
"003","<"
"003_01","(촀\0n\0，
\0你真是的，
\0
你居然打扮成聖誕老人的樣子啊！
\0(
(촀\0不過感覺很不錯，
\0那很適合你喔，n\0。"
"003_02","(촀\0哎呀，
\0你今天很像聖誕老人呢！
\0(
(촀\0這樣很有聖誕節氣氛，不錯嘛。\0\0(\0촀\0會在這種日子裡，
\0
換上符合的裝扮，
\0
(%촀\0這可是你的優點喔，n\0。"
"003_03","(촀\0因為今天是平安夜，
所以你才打扮成聖誕老人吧！\0\0(9촀\0在紅色帽子的襯托之下n\0\0
\0
(촀\0你看起來很有模有樣呢，n\0。"
"004","<"
"004_01","($촀\0問你喔，
\0外頭很熱吧？
\0(
但是即使天氣這麼熱，似乎還是有人
\0
(촀\0會為了體驗平安夜而出門呢。\0\0(\0촀\0我現在沒那個勇氣到外面去，
\0
(촀\0還是待在這裡一邊乘涼，
一邊等待聖誕老人好了，n\0。"
"004_02","n\0，
歡迎你來n\0\0( 촀\0不對，
\0
(""촀\0是聖誕快樂！\0\0(7촀\0我原本在等聖誕老人到來，
\0
結果卻是你先來找我了呢。
\0(
(촀\0呵呵呵，
\0我很高興喔，n\0。"
"004_03","只要獨自一人待在房間裡，
\0
(촀\0就會不禁想起
好幾年前的平安夜n\0\0\0\0( 촀\0抱歉，
\0('촀\0我沒事的。
\0(
(촀\0因為今年有你來找我，
\0
所以我覺得很開心喔！n\0。"
"005","<"
"005_01","(-촀\0外面果然還是好熱啊～
\0<
(\0촀\0我本來還想外出好好體驗平安夜氛圍的，
\0
(촀\0但是這樣下去我會融化啦，n\0。"
"005_02","(촀\0大家都因為這風和日麗的聖誕節
\0
而興奮不已n\0\0(촀\0真是孩子氣呢。\0\0(\0촀\0話雖這麼說n\0\0
\0(2촀\0我也不禁
跟著一起跑出來就是了！n\0。"
"005_03","(촀\0n\0，
\0
($촀\0你見過馴鹿\0鈴鈴鹿\0￿了嗎？\0\0(6촀\0如果我沒猜錯，
\0他的袋子裡
應該裝著禮物。
\0(
(촀\0不過聖誕老人似乎沒有來呢，n\0。"
"050","<"
"050_01","(촀\0等你幫完聖誕老人的忙，
\0
記得要來找我喔。\0\0(6촀\0我等著和你交換禮物呢～n\0。"
"050_02","(촀\0n\0，
\0加油喔！
\0
(촀\0協助聖誕老人
\0
可不是一件簡單的事呢，n\0。"
"050_03","(촀\0等你幫完忙後，
\0
可以空出一點時間給我嗎？
\0
(4촀\0我會等你的n\0\0
( 촀\0啊，
\0你慢慢來就行了喔！
\0
(6촀\0畢竟我已經習慣等待了n\0\0n\0。"
"051","<"
"051_01","(""촀\0我的聖誕老人，
\0聖誕快樂！
\0(
(4촀\0呵呵呵，
\0那個袋子裡裝著什麼呢？n\0。"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(촀\0可愛的
\0聖誕老人啊！
\0
($촀\0你找我有什麼事嗎？n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","(4촀\0我跟你說喔，
\0你打扮成那樣，
\0
手上還拿著一個袋子，
看起來真的很像聖誕老人呢n\0\0n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","(촀\0n\0，
\0
你怎麼拿著
\0($촀\0那麼大的行李啊？n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","(촀\0n\0，
\0
你背的袋子
\0看起來好有趣喔，n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","(촀\0n\0，
\0
你手上拿的袋子看起來好重喔。
\0
(&촀\0裡面放了什麼東西啊？n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0咦！
\0這是真正的聖誕老人要送我的！？
\0(
(촀\0沒想到會是你把禮物交到我手上，
\0
真是驚喜呀。\0\0(촀\0n\0，
\0謝謝你。
\0
雖然嚇了一跳，不過我很高興喔，n\0。"
"053_02","(촀\0哦，
\0原來你正在代替聖誕老人
(%촀\0送禮物啊。\0\0(촀\0既然沒辦法直接向聖誕老人道謝，
\0
那就讓我來對你表達感激之情吧。
\0
(촀\0謝謝你！
\0我真的很高興喔，n\0。
\0(촀"
"054","<"
"054_01","咦，
\0這個禮物是n\0\0
\0
(촀\0我知道了，
\0是聖誕老人送的吧！n\0。(촀\0\0\0(;촀\0聖誕老人居然會委託你
幫忙送禮物，你真厲害啊！
\0(
(촀\0n\0，謝謝你！"
"054_02","(촀\0n\0，
\0聖誕快樂。\0\0(\0촀\0這個禮物n\0\0(촀\0應該不是你送的，
\0
而是聖誕老人(%촀\0要送我的東西吧？
\0(
(촀\0謝謝你幫我將禮物送來，n\0。"
"055","<"
"055_01","($촀\0真是辛苦你了！
\0(
(촀\0對了，
\0為了感謝你幫我送來禮物，
(촀\0我來給你一點獎勵吧！"
"055_02","好，
\0既然n\0
這麼認真地幫忙聖誕老人送禮物，
\0
(촀\0我就來給你一點獎勵吧。"
"056","<"
"056_01","(4촀\0我的獎勵可是很特別的喔n\0\0
\0
(촀\0那就
\0待會見啦，n\0。"
"056_02","幫我將禮物送來的你，
\0
($촀\0真的非常帥氣喔，n\0。"
