"label","text"
"001","(6촀\0終於到今年的最後一夜了呢，
\0
n\0。\0\0(촀\0讓我們帶著美好的心情，
一起歡送Z\0年
\0過去吧，n\0。"
"004","( 촀\0哎呀，
\0不知不覺中，
\0
離新年到來也只剩不到一個小時了呢。
\0(
(*촀\0總覺得有點讓人不捨n\0\0\0\0(\0촀\0我就再多享受一下
\0Z\0年
(촀\0最後的時光好了，n\0。"
"005","(촀\0你在這座島上過得還開心嗎？
\0(
一年真的過得好快喔。\0\0(
촀\0如果照這樣子一年一年過下去n\0\0
\0
(촀\0不行不行，
\0我還是別多想
\0
這些多餘的事好了，n\0。"
"006","在和大家一起到廣場集合前，
\0
我回想了一下今年發生的事。\0\0(촀\0畢竟是今年的最後一晚嘛，
\0(
多少有些感傷
\0也沒關係吧？\0\0不過想起來，
(촀\0今年還真是充滿了快樂的回憶，
\0
其實一點也不會寂寞呢，n\0。"
"007","(촀\0跨年倒數的準備工作，
\0
我們都已經做好了對吧。\0\0(촀\0這麼一來，不管新年什麼時候到，
\0
都沒有問題喔！n\0。"
"008","(촀\0n\0，
\0(
你那頂新年帽，
\0
真的很適合你喔！\0\0(2촀\0你看我的戴起來怎麼樣呢？
\0(
雖然我自己覺得應該不錯……n\0。"
"009","(촀\0等一下，
\0n\0！
\0
你沒戴新年帽嗎？
\0(
(\0촀\0你看，(5촀\0
\0我都已經準備好了呢，n\0。"
"010","(촀\0你覺得怎麼樣？
\0我的新年帽
\0
(촀\0戴起來合適嗎n\0\0\0\0(2촀\0雖然我好像有點太心急了，
\0
不過早點戴上帽子，
\0
才能先習慣一下這種感覺嘛，n\0。"
"011","( 촀\0哎呀，
\0
你已經戴上新年帽了呀？
\0(
(촀\0看來被你搶先一步了呢n"
"012","(촀\0哎呀，
\0n\0你的
新年帽
\0戴起來很好看耶！
\0(
(6촀\0好，我也不能輸給你n"
"013","($촀\0呵呵呵，
\0怎麼樣？
\0
我也戴上了喔！\0\0(\0촀\0畢竟
\0不能只讓你一個人
(촀\0專美於前嘛，n\0。"
"014","( 촀\0哎呀，
\0已經到11點了呢。
\0(
(\0촀\0那麼不好意思n"
"015","(%촀\0也差不多到了
\0可以戴上
那頂帽子的時間了呢n"
"016","(5촀\0看起來怎麼樣？
\0這可是新年帽唷！
\0
(\0촀\0這頂帽子就算說是倒數派對的
正式服裝也不為過呢，n\0。"
"018","新年到來之前，
\0
(%촀\0還剩下一些時間呢。\0\0等一下廣場也會越來越熱鬧，
\0
(촀\0就趁現在
\0好好享受Z\0年的
最後一天吧，n\0。"
"019","(촀\0呵呵呵，
\0我已經做好
\0
迎接新年的心理準備了喔。\0\0(\0촀\0至於現在n\0\0
\0(촀\0我只想讓自己
沉浸在這樣的氛圍呢，n\0。"
"020","(촀\0今晚12點n\0\0
\0
也就是Z\0年的魔法解除的時刻，
\0
到時我也會n\0\0\0\0(촀\0其實我只是想試著形容得誇張一點，
根本沒有這回事啦。
\0(
(6촀\0我大概是中了名為新年的魔法吧，n\0。"
"021","(촀\0只要戴上新年帽，
\0
就感覺跨年都更有氣氛了。\0\0(6촀\0你是不是跟我一樣呢？
\0(
你現在的表情看起來也很棒喔！n\0。"
"022","(촀\0那頂新年帽
\0
真是太適合你了。\0\0(%촀\0我想無論你去迎接任何人，
\0
只要對方看到你這個打扮
\0
(촀\0一定都會有個好心情喔，n\0。"
"023","(촀\0哎呀，
\0
你不戴上新年帽嗎？\0\0(6촀\0我這麼說也是為你好呀，
\0
差不多該把帽子戴起來了吧？n\0。"
"024","你是不是也差不多
\0
($촀\0該把新年帽戴起來給我看看了呀？\0\0(촀\0n\0\0只要戴一下就好，
\0
不要害羞嘛，n\0。"
"025","( 촀\0哎呀！
\0(
n\0\0(6촀\0好吧，
\0既然你都已經戴上帽子了，
\0
那我也n"
"026","(촀\0對了對了，
\0
看到你戴著帽子我才想起來！"
"027","(촀\0得趕快先戴上
\0
新年帽才行呢。\0\0(\0촀\0我都差點忘了。
\0
幸好有遇到n\0，
(촀\0太好了，n\0。"
"028","也差不多該
\0
(%촀\0戴上那個了吧n"
"029","(촀\0哎呀，真是的！
\0差點就忘記要戴帽子了。
\0(
(\0촀\0不好意思我先戴一下n"
"030","(5촀\0怎麼樣呀？
\0我的新年帽！\0\0(촀\0呵呵呵，
\0別看我看得著迷了喔。
\0
你也差不多該把帽子
\0
戴起來了吧？n\0。"
"032","(촀\0等一下、等一下！
\0
氣氛是不是越來越熱鬧了呀！？n\0。"
"033","(6촀\0剩下不到五分鐘了呢～
\0(
(촀\0n\0，
\0
讓我們一起等待跨年的那瞬間吧！n\0。"
"034","(촀\0為什麼我的心
\0會跳得這麼快呢n\0\0
\0(
明明只是過個新年而已n\0\0n\0。"
"035","(6촀\0n\0！
\0
準備好拉開拉炮了嗎！？n\0。
x"
"036","我就在這裡，不會逃也不會躲喔。
\0(
(촀\0來吧！新年！
\0歡迎你的到來！n\0。
x"
"038","外面的派對
\0
也差不多要開始了呢。\0\0(촀\0不過，
\0離跨年的最高潮
還剩下不少時間，
\0
放鬆一下也沒關係喔，n\0。"
"039","(촀\0因為沒做完的事都忙完了，
\0
所以我只要悠哉地
\0
等待跨年那刻到來就好。\0\0( 촀\0你問我是哪一刻？
\0((촀\0討厭，
\0那還用說嗎？
\0
當然是晚上12點n\0\0
\0
新年到來的瞬間呀！n\0。"
