"label","text"
"002","( 촀\0Huh?
\0 Really?
\0( (촀\0Oh man! It'll be double
the fun with you around!\0\0(촀\0I'll go ask the \0Resident Services\0￿
if I can move to this island
right away, n\0!"
"003","(9촀\0You know what's even better than
being invited to live somewhere?
\0(
(촀\0Being invited lots of times!\0\0(촀\0I'll go ask \0Resident Services \0￿if I
can move to this island right
away, n\0!"
"101","<"
"101_01","( 촀\0Huh?
\0 Really?!
\0( Oh man, that's a real
cool offer, (촀\0but I gotta pass this time.\0\0(촀\0My snacks are waiting for me back
homen\0\0
\0and so are my friends.\0\0But thanks for inviting me.
(촀\0It means a bunch, n\0!"
"101_02","(촀\0Whaaa?!
\0( I can live here?!
\0
(\0촀\0That'd be super cool, butn\0\0\0\0(촀\0I have bugs back home that are
waiting to see me again.
(촀\0I can't just leave them!\0\0(\0촀\0Man, thanks for the invite, but I'm
real sorry. I gotta head home.
\0((%촀\0
It means a lot that ya asked."
"101_03","( 촀\0Huh?!
\0( I can move here?!
\0(
(\0촀\0That'd be super cool, butn\0\0\0\0()촀\0A bug family just moved into my
bathroom walls back home, and I
wanna get to know them.\0\0(촀\0Thanks for inviting me, though.
I had a lotta fun here, n\0!"
"201_01","Hmmn\0\0 I dunno.
\0( It sounds cooln\0\0
but it's real sudden.\0\0(촀\0Oh, got an idea!
\0( (\0촀\0How 'bout we play a
game to decide?\0\0()촀\0If you win,
\0 I'll move here.
\0( (촀\0Sound fun?
Good! 
\0'Cause it's kinda my only idea
right now. Soooooo ($촀\0let's do it!"
"201_01_a","Sure!"
"201_01_b","Sorry, I'd rather not..."
"201_02","( 촀\0Huh?!
\0 Really?
\0( That'd be super cooln\0\0
\0(
(\0촀\0But I dunnon\0\0 Hmm.\0\0(촀\0Oh!
\0 Here's an idea!
\0( (촀\0Why thinkn\0\0when
we can play a game instead?!\0\0(촀\0If you win, I move here!
\0(
(;촀\0Good idea, right?"
"201_02_a","Sure!"
"201_02_b","Maybe another time."
"201_03","(촀\0I'm so happy you invited me!
\0(
(촀\0But I dunnon\0\0I can't decide.
What should I do?!\0\0(촀\0Wait! 
\0I did an idea just now!
\0(
(촀\0Let'sn\0\0
\0play a game to decide!\0\0(촀\0And if you win, I move here.
\0
To your island! Sound good?"
"201_03_a","I'm down!"
"201_03_b","I'm OK, thanks."
"202_01","Aw,
\0 OK, n\0."
"202_02","(촀\0Oh well, n\0!(촀"
"202_03","Aw,
\0 you don't wanna?"
"203_01","(촀\0Alright!
\0 Let's get started on the
\02
card-game showdown gamen\0\0that
you play with cards!"
"204","<"
"204_01","I win!
\0( (7촀\0Sorry, but I guess I'm not
moving here."
"204_02","I win!
\0((8촀\0 Guess I'm not moving
this time."
"204_03","I won, so (촀\0
\0I won't be movingn"
"205","<"
"205_01","(촀\0What a fun way to spend however
long that took, n\0."
"205_02","(촀\0That was fun. Maybe I'll get folks
to play that game when I get home.
Win, and I'll sleep on your couch!"
"205_03","(촀\0That was exciting!
\0( Whew. I dunno if
you can see it, but my heart is still
pounding, n\0."
"206","<"
"206_01","That meansn\0\0
\0(촀\0you win!
\0 That's real
cool. (촀\0OK, next I gotta get permission
from \0Resident Services\0￿n\0\0(촀\0
And if they say yes, 
\0then I gotta go
home, 
\0get all my snacks and bugs
and stuff, 
\0and then move heren\0\0\0\0(촀\0This is gonna be fun, n\0!"
"206_02","(촀\0You win!
\0( (9촀\0Alright, now I gottan\0\0
\0((촀\0
\0oh
yeah!
\0 Talk to \0Resident Services\0￿!
\0
I hope they say yes.\0\0(7촀\0I really wanted to move here even
before the game started, so I was
worried about what to do if you lost!\0\0(1촀\0It's so close I can almost taste it,
and it tastes like 촀.\0\0(%촀\0Just gotta talk to \0Resident Services
\0￿and then maybe we'll be neighbors,
\0
maybe-neighbor! 
\0((촀\0Yay, n\0!"
"206_03","(촀\0That means you win!\0\0(9촀\0OK, OK, OK! 
\0Calm down.
\0 I still gotta
talk to \0Resident Services\0￿ and get
permission, n\0.\0\0( 촀\0Oh!
\0 I should also call Grandma
and tell her I'm gonna miss
dinner too, n\0."
"207_01","(촀\0Oh, you're inviting me again?
\0(
(촀\02\0n\0, this is hardn\0\0
I don't know what to do!\0\0(촀\0Ooh! 
\0I've got it. 
\0We can play a game!
\0
If you win, I'll just move to your
island without thinking about it!"
"207_01_a","You're on!"
"207_01_b","Never mind."
"207_02","(촀\0Hmmn\0\0moving sounds like a lot of
work, but then I'd get to hang out
with you moren\0\0
(촀\0I can't decide! 
\0(촀\0Wait, I've got an idea!
\0
Let's just play a game that requires
no effort.
\0 If you win, I'll move!"
"207_02_a","Let's do it!"
"207_02_b","Not right now..."
