"label","text"
"001","Hey, it's me, 
\0n
\0!
\0(
I came to hang out!
x"
"002","2\0n
\0 is here!
\0(
Leee
\0eet's 
\0play!
x"
"003","Hi, n\0!
\0(
It's me, n
\0!
\0(
I'm here to hang out and play!
x"
"004","Heeeey!
\0( 2\0n\0!
\0(
Are you home?
x"
"005","Hmmn\0\0
\0( Maybe it's
n\0's nap time?
x"
"006","(촀\0A huh huh huh, 
\0thanks for having
me over!
x"
"007","Yay, 
\0(촀\0let's explore your house!
\0(촀\0
x"
"008","(촀\0Did I catch ya by surprise?
x"
"100","(4촀\0I just, ya know, suddenly
\0 really felt
like
\0 seeing you, 
\0n\0n"
"101","I happened to be close by
\0
(""촀\0and thought I'd come say
\0(
hey, n\0.
\0 (5촀\0HEY!"
"102","(촀\0Man, n\0!
I was walking along and I saw your
place and suddenly HAD to see you!"
"200","(촀\0Oh yeah! 
\0((촀\0I brought
\0 you a thing!\0\0Check it out! (""촀\0I hope ya like it. It's
\0
2\0}\0!"
"201","(촀\0Oh! 
\0Oh yeah!
\0( Before I forgetn\0\0
I got you this thing!\0\0(촀\02\02\0
\0}\0!
\0(
Heh heh, 
\0it's a souvenir.
Just 'cause, n\0!"
"202","(촀\0There's something I wanna
\0 give you,
so I'm here to drop it off! Look!\0\0(4촀\02\02\0}\0!
\0
Hope ya like it."
"203","I'm here to
\0 bring you some 
\0snaaacks!
\0(
(5촀\02\02\0}\0!\0\0I ate a pantsload of these one night!\0\0()촀\0No. Seriously. 
\0I filled up a pair of
blue jeans with them, and ate every
last bit.
\0 (촀\0Delicious."
"204","I brought you snacks because ()촀\0
\0snacks
are how you show someone you care!
\0\0\0(\0촀\0Check it out. Here's 2\0
}\0!\0\0(촀\0
\0(What's cool is, even the bonus tastes you get a few minutes later ( 촀\0
\0are
super yummy! A huh huh huh!"
"205","(""촀\0Who wants fooooood?
Because I brought food!
Food for you, n\0!
\0(
2\02\0}\0!
\0(
(촀\0Doesn't it look delicious?
\0 (;촀\0It looks
delicious. 
\0I want to eat it.\0\0(5촀\0But it's for you!(촀\0 ENJOY!
\0(촀"
"206","()촀\0Last night, you showed up in my
dream and said,
\0 ""I have something
important to tell you.""\0\0(촀\0But I woke up before you told me.\0\0(\0촀\0So I came over as soon as I could
today! Son\0\0 (;촀\0What'd ya need to
tell me?!"
"207","(촀\0Sorry for just showing up like this!(촀\0\0\0I thought I smelled something
\0
yummy as I was passing by."
"208","(촀\0I thought maybe you'd like to see
me,
\0 so here I am, n\0!"
"209","(촀\0I'm always happy whenever we hang
out together,
\0 n\0!\0\0(\0촀\0That's why
\0(촀\0 I'm here today.
\0
(5촀\0Work your magic, n\0!
\0(촀"
"210","(촀\0There's somethingn\0\0
\0I really want ton\0\0
\0
talk to you aboutn\0\0\0\0(&촀\0Can you guess what it is?\0\0(촀\0I'm hoping you'll guess right and
help me remember!"
"211","(촀\0Hey, n\0?
Ya wanna play a game?"
"211_a","Sure!"
"211_b","I'll pass."
"212","(촀\02\0n\0!
\0(
(촀\0Wanna play a game with me?"
"212_a","I'm in!"
"212_b","Not right now."
"213","(""촀\0Hey, n\0.
\0(
Ya wanna play a game?"
"213_a","Let's play!"
"213_b","Maybe later."
"214","(촀\0No worriesn\0\0
\0( We can play some
other time!"
"215","(촀\0No worries! Not everybody wants
to play games all the time, even
though games are great.\0\0(\0촀\0We can just (촀\0hang out instead!
\0(촀"
"216","That's OK!
\0 I'll just explore (%촀\0your
house instead!"
"400","(촀\0Well,
\0 time to go home!
\0( (촀\0Thanks for
having me!
\0(촀"
"401","\0KGuurrggleglurgn\0\0\0d 
\0(촀\0Huh?
\0< (2촀\0Oh, that's my
tummy clock 
\0saying it's time to go
home and eat!"
"402","(촀\0I'm gonna head home!
\0( I'm so glad
I know you,
\0 n\0!"
"403","(촀\0Do you have stuff to do?
\02 (촀\0I'll go
home, then!
\0( Bye, n\0!"
"404","( 촀\0Are you going somewhere?
\0( (촀\0Yeah,
I oughta go too. Those snacks ain't
gonna eat themselves!"
"405","(촀\0Oh, 
\0you gotta be somewhere?
\02
(촀\0I should go home, then!
\0(
Let's hang out again soon!"
