"label","text"
"001","<"
"001_01","(촀\0Man, time flies when I'm looking at
bugs!
\0 (&촀\0What day is it now, anyway?"
"001_02","(
촀\0I know the bugs on the ground think
I'm 
\0really far away. So when I wanna
talk to 'em, I get down on all foursn\0\0\0\0(촀\0Like some kinda animal!"
"001_03","(촀\0Bugs have way more space here than
in a bug cage! They say they're all
real happy!"
"002","<"
"002_01","(
촀\0Do you think the bugs that don't
move are just thinking real hard?\0\0Man, I can't walk when I'm
thinking eithern"
"002_02","(&촀\0Y'know those bugs that don't move?
\0(
(\0촀\0I think maybe they're toys.
\0 (촀\0So I'm
watching 'em real close!"
"002_03","It's so(촀\0 warm and cozy here.
\0<
(\0촀\0It's like the room is asking me
\0
to (.촀\0take a napn"
"003","<"
"003_01","(
촀\0I'd get WAY better at bug-catching
if I practiced in heren\0\0
\0( But \0Blathers
\0￿wouldn't like that!"
"003_02","(촀\0It's so warm in here! The bugs are
loving it—look at them move!\0\0(촀\0
\0(I bet it'd feel neat to 
\0splish
\0 and

\0sploosh 
\0around(촀\0 in that fountain
over there, n\0!"
"003_03","I'm here to visit the bugs so we can
talk about stuff, (.촀\0but it's so warm
and cozy here that I justn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","Didja know? (촀\0All the bugs
here are official citizens
of n!\0!"
"100_02","Man, this place has buuugs and
flooowersn\0\0(촀\0 It's my favorite!
\0(
(""촀\0What's YOUR favorite place?"
"100_03","Don't the bugs here ($촀\0look like they're
having fun?
\02 (5촀\0We take real good care
of 'em!"
"200","<"
"200_01","(촀\0This \0museum\0￿ is great! I'm gonna
come here every day to meet the
new bugs, n\0."
"200_02","(촀\0I heard the \0museum \0￿was finished, so
I came over to check it out and see
any bugs on display!\0\0(\0촀\0I brought some bugs from home too.
They could do with a little culture.
(촀\0
\0And they like going for pocket rides."
"200_03","(촀\0
\0The 

\0\02\0n\0\0￿

 \0Museum\0￿
is open!
\0< (\0촀\0It's so big, and has so many
rooms, andn\0\0(4촀\0
\0I hope I don't get lost."
