"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","I dunno what to buy (촀\0when there's
so much stuff like this!
\0 (
촀\0Actuallyn\0\0
Do they sell snacks?"
"102","()촀\0Man, I end up buying stuff
(촀\0I wasn't planning on buying
when I come here!\0\0(촀\0
\0My piggy bank's tummy is always
real empty because of this place!
\0<(\0촀"
"103","(
촀\0I want that, 
\0and thatn\0\0
\02
\0and that!
\0
(촀\0Man, my piggy bank's gonna
starve if I keep this up!!"
"104","<
ijik"
"105","( 촀\0This place is super big! 
\0(촀\0I always
get hungry half-way through the
store!
\0 (촀\0\0KGuuurggleglurghn\0\0\0d"
"106","(촀\0It's so nice and cool in here!
\0(촀\0
\0(
2\0n\0, air conditioning
is the BEST!"
"107","(촀\0It's so warm in here!
\0
Makes me feel like I'm a cup of 
hot cocoa, full of marshmallows!\0\0()촀\0In\0\0actually 
\0am
\0 full of 
marshmallows right now.
\0
(;촀\0Chock.
\0 Full."
"201","Are you here to check out
($촀\0souvenirs, n\0?
\02
(;촀\0We gotta bunch!"
"202","(""촀\0Find anything ya like?
\0( (%촀\0I like a

\0buncha
\0 this stuff. (촀\0You should buy
it so I don't!"
"301","(촀\0Didja notice that \0Nook's Cranny \0￿got
bigger and has more stuff now?\0\0You can even eat some of that stuff!
I think. 
\0(Probably. 
\0(Maybe. 
\0(I dunno.
\0(촀\0
\0
But I'll find out, n\0!"
"302","(촀\0I'm here celebrating \0Nook's Cranny
\0￿getting bigger! I brought party hats,
and noise makers, and confettin\0\0
And I was told I could use them
""under no circumstances."" 
\0(%촀\0
\0Which
seems fair, now that I think about it."
"303","\0Nook's Cranny\0￿'s so huge now, I get
hungry just walking through. That's
why I bring snacks when I visit!"
