"label","text"
"001","Man, I've been really wanting to see
something made on this island.
\0(촀\0 Like
2\0}\0\0!"
"001_a","(\0촀\0Let's make it happen!"
"001_b","(\0촀\0Huh."
"002","(촀\0Yeah?
\0( You'd do that for me?!
\0(
(촀\0Neat. I'm glad my brain told me
that idea! I can't wait to see it.\0\0(%촀\0Well, I gotta see it today, though,
'cause I'm going home tomorrow!
\0("
"003","(촀\0You think you can do it?
\0( Really?!
\0(
(촀\0Yaaay!
\0 This is so cool!\0\0(\0촀\0I'll give this to you, then.
\0( (""촀\0A recipe for
2\0}\0\0!"
"004","(\0촀\0( 촀\0Oh!
\0( Looks like your pockets are full.
\0(
(촀\0Come back when you got some room!"
"005","()촀\0Today's the only day that I'm here.
\0(
I'm goin' home tomorrow,
\0 so the
sooner the better! (촀"
"006","(1촀\0Souvenirs made for ya on vacation
seem real specialn"
"007","(촀\0You made space in your pockets!
\0(
Here ya go then!
\0( The recipe for
2\0}\0\0!"
"008","(;촀\0Did you change your mind on (촀\0making
2\0}\0\0?
\0
'Cause, I'm bored."
"008_a","I did!"
"008_b","Sorry."
"009","(촀\0Aw,
\0 OKn\0\0
\0( (\0촀\0Lemme know if ya change
your mind. I'm here all day. (촀"
"101","How's it going finding
the stuff to make
(&촀\0
\02\0}\0\0?"
"101_a","Going well!"
"101_b","Actually..."
"102","(촀\0A huh huh huhn\0\0 Collecting
stuff can be hard work. So I'm
real excited you're here!"
"103","(촀\0Oh, OK.
\0( I guess I kinda just asked for
a thingn\0\0like some kinda thing-asker,
huh? 
\0Maybe another time!"
"104","(촀\0Somebody's making me
2\0}\0\0,
so I'm waiting for them!"
"201","(촀\0You look real happy.
\0( (촀\0
\0Didja make that
thing we talked about?!"
"201_a","You know it!"
"201_b","Just a little longer."
"202","Lemme give ya my
(촀\0}\0 as
a thank-you!"
"202_02","(촀\0Will you take this as thanks?
\0( It's
2\0}\0,
\0(
(촀\0and it's only kinda sticky!"
"202_03","(촀\0Oh yeah! Take this! From me!
\0( It's
2\0}\0,
\0
(""촀\0as a thanks-to-you present!"
"204","A little longer, huh?
\0( (1촀\0I bet
you're gonna make it look
super fancy-style! "
"205","(촀\0Wanna hear a story? I'll tell ya
a story. The story goes like thisn\0\0\0\0(촀\0One day, someone from
n	\0 thought,
""2\0}\0\0!""\0\0(촀\0Then they ran to a DIY bench and
made their thought into a thing!\0\0(촀\0I dunno if that story's true, but,
maaan, it's inspiring!"
"206","(촀\0Yaaay!
\0 I got an original thing made
on my trip to n	\0!"
"207","(촀\0I got another souvenir made for me!

\02\0n	\0 folks are so nice."
"208","<"
"208_01","(8촀\0Huh? 
\0(Didja pick the wrong one?
\0
(%촀\0I do that with noses sometimes."
"208_02","(촀\0C'mooon, hurry up and show me!"
"209","(촀\0Thanks for the real great souvenir!
\0(
(2촀\0I love this island so much! I hope
you'll invite me again."
"209_02","(촀\0Thanks for the real neat souvenir!
\0(
Man, this island is so great.\0\0(2촀\0I hope ya invite me back. 
\0(I wanna
visit over and over again!"
"209_03","(촀\0Thanks for the souvenir!
\0( (2촀\0I love this
island. 
\0Even more thann\0\0a sandwich.
\0
(%촀\0But less than an ice-cream sandwich.\0\0(촀\0I hope you'll invite me back!"
"301","(촀\0The }\0\0 ya
made me is real nice. Real nice!
Thanks, n\0."
"302","(촀\0The folks here are real darn nice,
n\0.
\0( (2촀\0They made me
2\0}\0\0!"
