"label","text"
"001","그럼n"
"001_01","(촀\0지금부터 
\0\0s촀\0￿의
\0
완공 기념식을 시작하겠습니다～!"
"001_02","(촀\0지금부터 
\0\0s촀\0￿의
\0
리뉴얼 오픈 기념식을
\0
시작하겠습니다～!"
"002","(촀\0고마워구리!"
"002_01","(1촀\0
\0n!\02은는
\0 그야말로
아무것도 없는 무인도였는데n\0\0\0\0(촀\0여러분 덕분에
\0 조금씩
발전해 나가고 있어구리!"
"002_02","(촀\0여러분의 꾸준한 협력 덕분에
\0
우리 n!\02이가
\0
나날이 훌륭하게 발전해 나가고 있어구리!"
"002_03","(촀\0무인도였던 n!\0에
다리도 생기고, 
\0이제 본격적으로
\0
마을다운 발전이 시작된 것 같아구리!"
"003_01","그럼 여러분n\0\0
\0
(촀\0마지막으로 그걸 준비해줘구리!\0\0()촀\0그리고 
\0기념 사진을 찍고 싶은 사람은
\0
타이밍을 잘 맞춰서 잊지 말고
\0
(촀\0\0\0￿ 버튼을 눌러구리!"
"003_02","어～ 그럼n\0\0\0\0\0(촀\0s촀\0￿의 완공을 축하하고
\0
우리 n!\02이가
\0
앞으로 더욱 발전해 나가길 바라며n"
"003_03","
\0       \0발사～!\0d
-"
"004_01","(촀\0고마워구리～!(촀"
"004_02","그럼 이걸로 기념식을
\0 마칠게구리～!
\0
(""촀\0모두 조심해서 들어가구리～!"
"005","그럼 n\0님!
\0
($촀\0부탁할게구리!"
"005_a","여러분 덕분입니다!"
"005_b","경사 났네～ 경사 났어!"
"005_c","훌륭합니다!"
"006","(%촀\0그래그래!
\0 정말 그 말이 맞아구리!
\0(
(\0촀\0n\0님
\0
(촀\0좋은 말 고마워구리!"
"007","으음～n\0\0
\0
(7촀\0자리가 좀 좁지만n"
"008","n!\02은는 보는 바와 같이
눈이 번쩍 뜨일 정도로 발전했어구리!\0\0이 모든 건 언제나 열심히 도와주는
n!\0의 주민분들 덕분이야!
항상 감사하게 생각해구리!"
"201_01","여기서 
\0\0너굴 상점\0￿ 대표로
\0
(%촀\0\0콩돌이\0￿와 \0밤돌이\0￿ 두 사람의
\0
(촀\0인사를 들어볼게구리!"
