"label","text"
"001","それではn"
"001_01","(촀\0ただいまより、
\0\0s촀\0￿の
\0
\0\0かんせい完成セレモニーを　\0\0と執り\0\0
おこな行いまーす！"
"001_02","(촀\0ただいまより、
\0\0s촀\0￿の
\0
リニューアルオープンを　\0\0
きねん記念した
\0
セレモニーを　\0\0と執り\0\0
おこな行いまーす！"
"002","(촀\0ありがとだなも！"
"002_01","(1촀\0ホントに　\0\0なに何もない　\0\0
むじんとう無人島だった
\0
n!\0だけどn\0\0\0\0(촀\0みなさんのおかげで、
\0
だんだん　\0\0も盛り\0\0あ上がりつつあるだなも！"
"002_02","(촀\0みなさんの　\0\0た絶え\0\0ま間ない\0\0きょうりょく協力によって、
\0
この　n!\0は
\0
\0\0すば素晴らしい\0\0はってん発展を　とげているだなも！"
"002_03","(촀\0\0\0
むじんとう無人島だった　n!\0に
\0\0はし橋がかかって、
\0いよいよ　\0\0ほんかくてき本格的に
\0
\0\0
しゅうらく集落として\0\0はってん発展が\0\0はじ始まる　\0\0
よかん予感がするだなも！"
"003_01","では　みなさんn\0\0
\0
(촀\0\0\0
さいご最後に　アレの\0\0じゅんび準備を　お\0\0ねが願いするだなも！\0\0()촀\0あと、
\0\0\0きねんしゃしん記念写真を\0\0と撮りたいヒトは
\0
シャッターチャンスに
\0
(촀\0\0\0￿を\0\0お押すのを　お\0\0わす忘れなく！"
"003_02","え～っn\0\0\0\0\0(촀\0s촀\0￿　\0\0かんせい完成の　お\0\0いわ祝いと、
\0
ボクらの　n!\0の
\0
ますますの\0\0はってん発展を　\0\0ねが願いましてn"
"003_03","
\0　　　　　　　\0よ～おっ\0d
-"
"004_01","(촀\0ありがとうございましたー！(촀"
"004_02","これにて　\0\0こんかい今回のセレモニーは、
\0
\0\0へいかい閉会となりまーす！
\0
(""촀\0みなさん　\0\0き気を\0\0つ付けて　お\0\0かえ帰りくださーい！"
"005","それではn\0さん、
\0
($촀\0ひと\0\0こと言　お\0\0ねが願いするだなも！"
"005_a","やったね！"
"005_b","めでたいね！"
"005_c","あっぱれ！"
"006","(%촀\0うんうん、
\0ほんとにその\0\0とお通りだなも！
\0(
(\0촀\0n\0さん、
\0
(촀\0どうも　ありがとうだも！"
"007","n\0\0え～っと、
\0
(7촀\0ちょっと\0\0
ばしょ場所が　せまいけどn"
"008","(%촀\0この　n!\0は　ご\0\0らん覧の\0\0とお通り
\0
\0\0め目をみはるほどの　\0\0
しんか進化を\0\0と遂げているだなも！\0\0(촀\0それもこれも　いつも\0\0きょうりょく協力してくれる
\0
n!\0の　みなさんの
おかげだから、
\0とっても\0\0かんしゃ感謝してるんだも！"
"201_01","ではここで、
\0\0\0かんせい完成した　\0タヌキ\0\0
しょうてん商店\0￿を\0\0
だいひょう代表して
\0
(%촀\0\0まめきち\0￿と　\0つぶきち\0￿の　ふたりに
\0
(촀\0あいさつを　してもらうだなも！"
"201_02","n\0\0それじゃ、\0
\0まめきち\0￿！\0
\0\0￿　\0つぶきち\0￿！
\0
($촀\0ひと\0\0こと言ずつ　お\0\0ねが願いするだなも！"
"202","(촀\0n!\0の　みなさま！\0\0(촀\0みなさまの　ご\0\0きょうりょく協力のおかげで、
\0
こんなに\0\0
りっぱ立派な　お\0\0みせ店を
\0
\0\0かま構えることができましたー！"
"203","(촀\0\0\0あに兄の　\0まめきち\0￿と　ふたりで
\0
\0\0
ちから力を\0\0あ合わせて　\0\0き切り\0\0も盛りしていきますので、
\0
\0タヌキ\0\0
しょうてん商店\0￿を　よろしくお\0\0ねが願いしまーす！"
"204","(촀\0はいはい、
\0どうも　ありがとうね！"
"205","(9촀\0\0\0つぎ次に、
\0()촀\0\0タヌキ\0\0
しょうてん商店\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"211","リニューアルした　\0タヌキ\0\0
しょうてん商店\0￿を\0\0
だいひょう代表して、
\0
(%촀\0\0まめきち\0￿と　\0つぶきち\0￿に
\0
あいさつしてもらうだなも！\0\0n\0\0では、
\0\0まめきち\0￿と　\0つぶきち\0￿、
\0
($촀\0ひと\0\0こと言ずつ　お\0\0ねが願いするだなも！"
"212","(촀\0n!\0の　みなさま！
\0(
(촀\0\0タヌキ\0\0
しょうてん商店\0￿は　リニューアルして、
\0
こんな\0\0
りっぱ立派な　\0\0みせがま店構えになりましたー！"
"213","(촀\0\0\0しな品ぞろえも　\0\0いま今までより\0\0
じゅうじつ充実させて、
\0
\0\0しま島を\0\0も盛り\0\0あ上げる　お\0\0
てつだ手伝いが　できるよう、
\0
ますます　\0\0は張り\0\0き切ってまいりますー！"
"214","(촀\0はいはい、
\0どうも　ありがとうね！"
"215","(9촀\0\0\0つぎ次に、
\0()촀\0この\0\0しま島の\0\0はってん発展に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"221","\0\0こんかい今回は　\0\0かんせい完成した\0\0\0はくぶつかん博物館\0￿を　\0\0うんえい運営してくれる、
\0
(%촀\0\0フータ\0￿さんに　あいさつしてもらうだなも！\0\0(\0촀\0n\0\0では、
\0\0フータ\0￿さん、
\0
($촀\0ひと\0\0こと言　お\0\0ねが願いするだなも！"
"222","(:촀\0n!\0の　みなさま！
\0(
(촀\0ご\0\0
しょうかい紹介にあずかりました
\0　\0フータ\0￿と\0\0もう申します！\0\0(촀\0このような\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿をオープンする
ことができ、
\0\0\0かんむりょう感無量でございます！
\0(
(\0촀\0それも　
\0(;촀\0みなさまのご\0\0きょうりょく協力が　あってこそ！
\0(\0촀\0\0\0(1촀\0この\0\0しま島の　\0\0ゆた豊かな\0\0せいたいけい生態系を\0\0い活かした
\0
\0\0みりょく魅力あふれる　\0\0\0はくぶつかん博物館\0￿を\0\0めざ目指して
\0
\0\0うんえい運営してまいりますのでn\0\0\0\0(촀\0どうぞよろしく　お\0\0ねが願いいたします！
\0(촀"
"223","(촀\0n\0\0\0フータ\0￿さん、
\0
どうも　ありがとうだなも！"
"224","(9촀\0\0\0つぎ次に、
\0()촀\0\0\0\0はくぶつかん博物館\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"231","(7촀\0ずっと　ショボいテントで
やってきた
\0　\0\0\0あんないじょ案内所\0￿も、
\0
(촀\0こんなに\0\0
りっぱ立派に　なっただなも！\0\0(%촀\0\0\0
あらた改めて、
\0\0\0いま今まで\0\0きょうりょく協力してくれた
この\0\0しま島のみんなに
\0　お\0\0れい礼を\0\0い言うだなも！\0\0(\0촀\0それから、
\0(촀\0\0\0
あたら新しくなった　\0\0\0あんないじょ案内所\0￿を
\0
いっしょに　\0\0うんえい運営してくれる
\0
\0\0
こころづよ心強い\0\0
なかま仲間が
\0　\0\0しま島に\0\0き来てくれただなも！\0\0(\0촀\0\0しずえ\0￿さん、
\0\0\0しま島のみんなに
\0
($촀\0ひと\0\0こと言　あいさつを　お\0\0ねが願いするだなも！"
"232","(촀\0n!\0のみなさん！
\0
(\0촀\0ご\0\0
しょうかい紹介にあずかりました
\0　($촀\0\0しずえ\0￿と\0\0もう申します！\0\0(\0촀\0まだこの\0\0しま島に　\0\0き来たばかりで
\0
('촀\0わからないこと　だらけですがn\0\0\0\0(%촀\0みなさんの　お\0\0やく役に\0\0た立てるよう
\0
\0\0せいいっぱい精一杯がんばりますので、
\0
(촀\0どうぞよろしく　お\0\0ねが願いいたします！"
"233","(촀\0n\0\0\0しずえ\0￿さん、
\0
どうも　ありがとうだなも！"
"234","(9촀\0\0\0つぎ次に、
\0()촀\0\0\0\0あんないじょ案内所\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"241","\0\0こんかい今回は、
\0これから　この　\0\0\0した仕立て\0\0や屋\0￿を
\0\0けいえい経営してくれる
\0(%촀\0　\0きぬよ\0￿さんと　\0あさみ\0￿さんに
\0
あいさつしてもらうだなも！\0\0(\0촀\0n\0\0では、
\0\0きぬよ\0￿さん　\0あさみ\0￿さん、
\0
(촀\0ひと\0\0こと言ずつ　お\0\0ねが願いするだなも！"
"242","みなさんの　おかげで、
\0
(촀\0こんなに\0\0
すてき素敵な　お\0\0みせ店が　\0\0ひら開けました！\0\0(촀\0\0\0あね姉の　\0あさみ\0￿と　\0\0きょうりょく協力して
\0\0い良いお\0\0みせ店に　していきますので、
\0
どーぞ　ごひいきに！"
"243","n\0\0\0\0(:촀\0どーぞ　ごひいきにn"
"244","(촀\0n\0\0\0きぬよ\0￿さん　\0あさみ\0￿さん、
\0
どうも　ありがとうだなも！"
"245","(9촀\0\0\0つぎ次に、
\0()촀\0\0\0\0した仕立て\0\0や屋\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"251","\0キャンプサイト\0￿が　できたことによって、
\0
(촀\0n!\0は　\0\0
せけん世間から
\0
より　\0\0
ちゅうもく注目されることに　なると\0\0おも思うだも！\0\0(1촀\0お\0\0
きゃく客さんと　\0\0
なかよ仲良くなれば
\0
\0\0いじゅう移住を\0\0
かんが考えてくれることも　あるだろうし、
\0
(%촀\0\0\0しま島がにぎやかになること　\0\0
まちが間違いなしだなも！\0\0(촀\0みんなも　\0キャンプサイト\0￿に　\0\0あし足を\0\0はこ運んで、
\0
お\0\0
きゃく客さんと　どんどん\0\0
こうりゅう交流してほしいだなも！"
"252","(9촀\0\0\0つぎ次に、
\0()촀\0\0キャンプサイト\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"261","(촀\0この\0\0ちょうし調子で、どんどん\0\0しま島を
\0
(""촀\0\0\0も盛り\0\0あ上げていってほしいだなも！"
"262","(9촀\0\0\0つぎ次に、
\0()촀\0\0\0\0はし橋\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"271","(촀\0この\0\0ちょうし調子で、どんどん\0\0しま島を
\0
(""촀\0\0\0も盛り\0\0あ上げていってほしいだなも！"
"272","(9촀\0\0\0つぎ次に、
\0()촀\0\0\0\0さか坂\0￿の\0\0けんせつ建設に
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
"281","リニューアルした　\0\0\0はくぶつかん博物館\0￿を\0\0
だいひょう代表して、
\0
\0(%촀\0フータ\0￿さんに　あいさつしてもらうだなも！\0\0(\0촀\0n\0\0では、\0
\0フータ\0￿さん、
\0
($촀\0\0\0ひとこと一言　お\0\0ねが願いするだなも！"
"282","(촀\0n!\0のみなさま！
\0(
いつも\0\0\0はくぶつかん博物館\0￿の\0\0うんえい運営に　ご\0\0きょうりょく協力いただき、
\0
\0\0
まこと誠に　ありがとうございます！"
"283","(%촀\0みなさまのおかげで　\0\0
てんじぶつ展示物も\0\0ふ増えてきて、
\0
\0\0みりょくてき魅力的な\0\0\0はくぶつかん博物館\0￿に　なって\0\0まい参りました！"
"284","()촀\0おかげさまで　\0\0
てんじすう展示数も　かなり\0\0ふ増えており、
\0(
(촀\0この\0\0ちょうし調子で　\0\0も盛り\0\0あ上げていきたい\0\0しょぞん所存です！"
"285","()촀\0\0\0
よそう予想を\0\0うわまわ上回るスピードで　\0\0
きぞう寄贈いただいており
\0
(촀\0すでに\0\0
てんじぶつ展示物は　\0\0そうとう相当な\0\0かず数に\0\0たっ達しております！"
"286","(촀\0そして　この\0\0たび度、
\0
\0\0ねんがん念願の　\0\0\0びじゅつひん美術品の\0\0
てんじしつ展示室\0￿を
\0
\0\0ぞうせつ増設することができました！\0\0(%촀\0n!\0の
\0
\0\0
ぶんかてきはってん文化的発展に　\0\0こうけん貢献するためにも\0\0(""촀\0より\0\0いっそううんえい一層運営に　\0\0
ちから力を\0\0い入れてまいりますので
\0
(촀\0どうぞよろしくお\0\0ねが願いいたします！"
"287","(촀\0n\0\0\0フータ\0￿さん、
\0
どうも　ありがとうだなも！"
"288","(9촀\0\0\0つぎ次に、\0
\0()촀\0\0\0はくぶつかん博物館\0￿のリニューアルに
\0　\0\0
ただい多大な\0\0こうけん貢献を
してくれた
\0　n\0さんに、
\0
(촀\0\0\0とうみん島民を\0\0
だいひょう代表して、
\0ひと\0\0こと言　いただきたいだも！"
